FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_23

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/27","18:50:46","Send","S6F1","","BD26","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9425 (24D1h)
  Ascii(1)  16  :2020072718504683
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"1","2020/07/27","18:50:43","Recv","S6F2","","BD25","OFF","Byte (1)   1  :00",""
"2","2020/07/27","18:50:43","Send","S6F1","","BD25","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9425 (24D1h)
  Ascii(1)  16  :2020072718504368
  List (1)  19
    Ascii(1)   7  :1225.55
    Ascii(1)   6  :000415
    Ascii(1)   6  :000215
    Ascii(1)   6  :04.388
    Ascii(1)   6  :0283.0
    Ascii(1)   6  :0370.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0091.6
    Ascii(1)   6  :0055.1
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :293381
    Ascii(1)   1  :0",""
"3","2020/07/27","18:50:40","Recv","S6F2","","BD24","OFF","Byte (1)   1  :00",""
"4","2020/07/27","18:50:39","Send","S6F1","","BD24","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9424 (24D0h)
  Ascii(1)  16  :2020072718503994
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/27","18:50:37","Recv","S6F2","","BD23","OFF","Byte (1)   1  :00",""
"6","2020/07/27","18:50:36","Send","S6F1","","BD23","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9424 (24D0h)
  Ascii(1)  16  :2020072718503682
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"7","2020/07/27","18:50:33","Recv","S6F2","","BD22","OFF","Byte (1)   1  :00",""
"8","2020/07/27","18:50:33","Send","S6F1","","BD22","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9424 (24D0h)
  Ascii(1)  16  :2020072718503368
  List (1)  19
    Ascii(1)   7  :1215.60
    Ascii(1)   6  :000414
    Ascii(1)   6  :000214
    Ascii(1)   6  :04.388
    Ascii(1)   6  :0298.1
    Ascii(1)   6  :0269.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0100.6
    Ascii(1)   6  :0059.2
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :293381
    Ascii(1)   1  :0",""
"9","2020/07/27","18:50:30","Recv","S6F2","","BD21","OFF","Byte (1)   1  :00",""
"10","2020/07/27","18:50:29","Send","S6F1","","BD21","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9423 (24CFh)
  Ascii(1)  16  :2020072718502994
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/27","18:50:27","Recv","S6F2","","BD20","OFF","Byte (1)   1  :00",""
"12","2020/07/27","18:50:26","Send","S6F1","","BD20","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9423 (24CFh)
  Ascii(1)  16  :2020072718502682
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"13","2020/07/27","18:50:23","Recv","S6F2","","BD1F","OFF","Byte (1)   1  :00",""
