FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_12

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/25","21:15:08","Send","S6F1","","D18A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8025 (1F59h)
  Ascii(1)  16  :2020072521150890
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"11","2020/07/25","21:15:05","Recv","S6F2","","D189","OFF","Byte (1)   1  :00",""
"12","2020/07/25","21:15:05","Send","S6F1","","D189","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8025 (1F59h)
  Ascii(1)  16  :2020072521150570
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"13","2020/07/25","21:15:02","Recv","S6F2","","D188","OFF","Byte (1)   1  :00",""
"14","2020/07/25","21:15:01","Send","S6F1","","D188","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8024 (1F58h)
  Ascii(1)  16  :2020072521150195
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"15","2020/07/25","21:14:59","Recv","S6F2","","D187","OFF","Byte (1)   1  :00",""
"16","2020/07/25","21:14:58","Send","S6F1","","D187","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8024 (1F58h)
  Ascii(1)  16  :2020072521145888
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000347
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"17","2020/07/25","21:14:55","Recv","S6F2","","D186","OFF","Byte (1)   1  :00",""
"18","2020/07/25","21:14:55","Send","S6F1","","D186","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8024 (1F58h)
  Ascii(1)  16  :2020072521145568
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"19","2020/07/25","21:14:52","Recv","S6F2","","D185","OFF","Byte (1)   1  :00",""
"20","2020/07/25","21:14:51","Send","S6F1","","D185","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8023 (1F57h)
  Ascii(1)  16  :2020072521145194
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/25","21:14:49","Recv","S6F2","","D184","OFF","Byte (1)   1  :00",""
"22","2020/07/25","21:14:48","Send","S6F1","","D184","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8023 (1F57h)
  Ascii(1)  16  :2020072521144888
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000347
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"23","2020/07/25","21:14:45","Recv","S6F2","","D183","OFF","Byte (1)   1  :00",""
"24","2020/07/25","21:14:45","Send","S6F1","","D183","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8023 (1F57h)
  Ascii(1)  16  :2020072521144568
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"25","2020/07/25","21:14:42","Recv","S6F2","","D182","OFF","Byte (1)   1  :00",""
"26","2020/07/25","21:14:41","Send","S6F1","","D182","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8022 (1F56h)
  Ascii(1)  16  :2020072521144194
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/25","21:14:39","Recv","S6F2","","D181","OFF","Byte (1)   1  :00",""
"28","2020/07/25","21:14:38","Send","S6F1","","D181","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8022 (1F56h)
  Ascii(1)  16  :2020072521143887
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000347
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.5
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"29","2020/07/25","21:14:35","Recv","S6F2","","D180","OFF","Byte (1)   1  :00",""
"30","2020/07/25","21:14:35","Send","S6F1","","D180","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8022 (1F56h)
  Ascii(1)  16  :2020072521143567
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"31","2020/07/25","21:14:32","Recv","S6F2","","D17F","OFF","Byte (1)   1  :00",""
"32","2020/07/25","21:14:31","Send","S6F1","","D17F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8021 (1F55h)
  Ascii(1)  16  :2020072521143192
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/25","21:14:29","Recv","S6F2","","D17E","OFF","Byte (1)   1  :00",""
"34","2020/07/25","21:14:28","Send","S6F1","","D17E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8021 (1F55h)
  Ascii(1)  16  :2020072521142885
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.5
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"35","2020/07/25","21:14:25","Recv","S6F2","","D17D","OFF","Byte (1)   1  :00",""
"36","2020/07/25","21:14:25","Send","S6F1","","D17D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8021 (1F55h)
  Ascii(1)  16  :2020072521142567
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000380
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"37","2020/07/25","21:14:22","Recv","S6F2","","D17C","OFF","Byte (1)   1  :00",""
"38","2020/07/25","21:14:21","Send","S6F1","","D17C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8020 (1F54h)
  Ascii(1)  16  :2020072521142192
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/25","21:14:19","Recv","S6F2","","D17B","OFF","Byte (1)   1  :00",""
"40","2020/07/25","21:14:18","Send","S6F1","","D17B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8020 (1F54h)
  Ascii(1)  16  :2020072521141885
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.5
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"41","2020/07/25","21:14:15","Recv","S6F2","","D17A","OFF","Byte (1)   1  :00",""
"42","2020/07/25","21:14:15","Send","S6F1","","D17A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8020 (1F54h)
  Ascii(1)  16  :2020072521141565
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000379
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"43","2020/07/25","21:14:12","Recv","S6F2","","D179","OFF","Byte (1)   1  :00",""
"44","2020/07/25","21:14:11","Send","S6F1","","D179","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8019 (1F53h)
  Ascii(1)  16  :2020072521141191
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/25","21:14:09","Recv","S6F2","","D178","OFF","Byte (1)   1  :00",""
"46","2020/07/25","21:14:08","Send","S6F1","","D178","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8019 (1F53h)
  Ascii(1)  16  :2020072521140884
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"47","2020/07/25","21:14:05","Recv","S6F2","","D177","OFF","Byte (1)   1  :00",""
"48","2020/07/25","21:14:05","Send","S6F1","","D177","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8019 (1F53h)
  Ascii(1)  16  :2020072521140564
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000379
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"49","2020/07/25","21:14:02","Recv","S6F2","","D176","OFF","Byte (1)   1  :00",""
"50","2020/07/25","21:14:01","Send","S6F1","","D176","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8018 (1F52h)
  Ascii(1)  16  :2020072521140189
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/25","21:13:59","Recv","S6F2","","D175","OFF","Byte (1)   1  :00",""
"52","2020/07/25","21:13:58","Send","S6F1","","D175","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8018 (1F52h)
  Ascii(1)  16  :2020072521135884
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"53","2020/07/25","21:13:55","Recv","S6F2","","D174","OFF","Byte (1)   1  :00",""
"54","2020/07/25","21:13:55","Send","S6F1","","D174","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8018 (1F52h)
  Ascii(1)  16  :2020072521135564
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000379
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"55","2020/07/25","21:13:52","Recv","S6F2","","D173","OFF","Byte (1)   1  :00",""
"56","2020/07/25","21:13:51","Send","S6F1","","D173","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8017 (1F51h)
  Ascii(1)  16  :2020072521135189
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/25","21:13:49","Recv","S6F2","","D172","OFF","Byte (1)   1  :00",""
"58","2020/07/25","21:13:48","Send","S6F1","","D172","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8017 (1F51h)
  Ascii(1)  16  :2020072521134882
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"59","2020/07/25","21:13:45","Recv","S6F2","","D171","OFF","Byte (1)   1  :00",""
"60","2020/07/25","21:13:45","Send","S6F1","","D171","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8017 (1F51h)
  Ascii(1)  16  :2020072521134562
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000380
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"61","2020/07/25","21:13:42","Recv","S6F2","","D170","OFF","Byte (1)   1  :00",""
"62","2020/07/25","21:13:41","Send","S6F1","","D170","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8016 (1F50h)
  Ascii(1)  16  :2020072521134188
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/25","21:13:39","Recv","S6F2","","D16F","OFF","Byte (1)   1  :00",""
"64","2020/07/25","21:13:38","Send","S6F1","","D16F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8016 (1F50h)
  Ascii(1)  16  :2020072521133882
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.3
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"65","2020/07/25","21:13:35","Recv","S6F2","","D16E","OFF","Byte (1)   1  :00",""
"66","2020/07/25","21:13:35","Send","S6F1","","D16E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8016 (1F50h)
  Ascii(1)  16  :2020072521133562
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000380
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :176880
    Ascii(1)   1  :0",""
"67","2020/07/25","21:13:32","Recv","S6F2","","D16D","OFF","Byte (1)   1  :00",""
"68","2020/07/25","21:13:31","Send","S6F1","","D16D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8015 (1F4Fh)
  Ascii(1)  16  :2020072521133188
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/25","21:13:29","Recv","S6F2","","D16C","OFF","Byte (1)   1  :00",""
"70","2020/07/25","21:13:28","Send","S6F1","","D16C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8015 (1F4Fh)
  Ascii(1)  16  :2020072521132881
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000231
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.5
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0034.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :416134
    Ascii(1)   1  :0",""
"71","2020/07/25","21:13:25","Recv","S6F2","","D16B","OFF","Byte (1)   1  :00",""
