FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_30

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"23","2020/07/29","01:21:49","Send","S6F11","94432 (170E0h)","51A0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :94432 (170E0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072901192869
    List (1)   2
      UInt4(1)   4  :131200 (20080h)
      List (1)   2
        UInt1(1)   1  :2 (02h)
        Ascii(1)   1  :2",""
"24","2020/07/29","01:21:49","Send","S6F11","77888 (13040h)","519F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77888 (13040h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072901192557
    List (1)   2
      UInt4(1)   4  :131344 (20110h)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :131328 (20100h)
      List (1)   1
        UInt1(1)   1  :0 (00h)",""
"25","2020/07/29","01:21:49","Send","S6F11","114896 (1C0D0h)","519E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :114896 (1C0D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072901192313
    List (1)   2
      UInt4(1)   4  :180240 (2C010h)
      List (1)   1
        Ascii(1)   5  :CJ108",""
"26","2020/07/29","01:21:49","Send","S6F11","114848 (1C0A0h)","519D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :114848 (1C0A0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072901192282
    List (1)   2
      UInt4(1)   4  :180240 (2C010h)
      List (1)   1
        Ascii(1)   5  :CJ108
    List (1)   2
      UInt4(1)   4  :180256 (2C020h)
      List (1)   1
        UInt1(1)   1  :5 (05h)
    List (1)   2
      UInt4(1)   4  :180304 (2C050h)
      List (1)   4
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)",""
"27","2020/07/29","01:21:49","Send","S6F11","110704 (1B070h)","519C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :110704 (1B070h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072901192220
    List (1)   2
      UInt4(1)   4  :176144 (2B010h)
      List (1)   1
        Ascii(1)   6  :MOITOR",""
"28","2020/07/29","01:21:49","Recv","S6F2","","519B","OFF","Byte (1)   1  :00",""
"29","2020/07/29","01:21:49","Send","S6F1","","519B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5402 (151Ah)
  Ascii(1)  16  :2020072901214929
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"30","2020/07/29","01:21:46","Recv","S6F2","","519A","OFF","Byte (1)   1  :00",""
"31","2020/07/29","01:21:46","Send","S6F1","","519A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5402 (151Ah)
  Ascii(1)  16  :2020072901214616
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0511.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0022.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"32","2020/07/29","01:21:42","Recv","S6F2","","5199","OFF","Byte (1)   1  :00",""
"33","2020/07/29","01:21:42","Send","S6F1","","5199","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5401 (1519h)
  Ascii(1)  16  :2020072901214241
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"34","2020/07/29","01:21:39","Recv","S6F2","","5198","OFF","Byte (1)   1  :00",""
"35","2020/07/29","01:21:39","Send","S6F1","","5198","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5401 (1519h)
  Ascii(1)  16  :2020072901213929
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"36","2020/07/29","01:21:36","Recv","S6F2","","5197","OFF","Byte (1)   1  :00",""
"37","2020/07/29","01:21:36","Send","S6F1","","5197","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5401 (1519h)
  Ascii(1)  16  :2020072901213614
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0511.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0022.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"38","2020/07/29","01:21:32","Recv","S6F2","","5196","OFF","Byte (1)   1  :00",""
"39","2020/07/29","01:21:32","Send","S6F1","","5196","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5400 (1518h)
  Ascii(1)  16  :2020072901213240
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"40","2020/07/29","01:21:29","Recv","S6F2","","5195","OFF","Byte (1)   1  :00",""
"41","2020/07/29","01:21:29","Send","S6F1","","5195","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5400 (1518h)
  Ascii(1)  16  :2020072901212928
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"42","2020/07/29","01:21:26","Recv","S6F2","","5194","OFF","Byte (1)   1  :00",""
"43","2020/07/29","01:21:26","Send","S6F1","","5194","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5400 (1518h)
  Ascii(1)  16  :2020072901212614
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0511.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0022.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"44","2020/07/29","01:21:22","Recv","S6F2","","5193","OFF","Byte (1)   1  :00",""
"45","2020/07/29","01:21:22","Send","S6F1","","5193","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5399 (1517h)
  Ascii(1)  16  :2020072901212240
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"46","2020/07/29","01:21:19","Recv","S6F2","","5192","OFF","Byte (1)   1  :00",""
"47","2020/07/29","01:21:19","Send","S6F1","","5192","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5399 (1517h)
  Ascii(1)  16  :2020072901211928
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"48","2020/07/29","01:21:16","Recv","S6F2","","5191","OFF","Byte (1)   1  :00",""
"49","2020/07/29","01:21:16","Send","S6F1","","5191","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5399 (1517h)
  Ascii(1)  16  :2020072901211613
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.3
    Ascii(1)   6  :0511.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0022.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"50","2020/07/29","01:21:12","Recv","S6F2","","5190","OFF","Byte (1)   1  :00",""
"51","2020/07/29","01:21:12","Send","S6F1","","5190","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5398 (1516h)
  Ascii(1)  16  :2020072901211238
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"52","2020/07/29","01:21:09","Recv","S6F2","","518F","OFF","Byte (1)   1  :00",""
"53","2020/07/29","01:21:09","Send","S6F1","","518F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5398 (1516h)
  Ascii(1)  16  :2020072901210926
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"54","2020/07/29","01:21:06","Recv","S6F2","","518E","OFF","Byte (1)   1  :00",""
"55","2020/07/29","01:21:06","Send","S6F1","","518E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5398 (1516h)
  Ascii(1)  16  :2020072901210611
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.3
    Ascii(1)   6  :0512.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0022.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"56","2020/07/29","01:21:02","Recv","S6F2","","518D","OFF","Byte (1)   1  :00",""
"57","2020/07/29","01:21:02","Send","S6F1","","518D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5397 (1515h)
  Ascii(1)  16  :2020072901210237
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"58","2020/07/29","01:21:01","Recv","S6F12","","518B","OFF","Byte (1)   1  :00",""
"59","2020/07/29","01:21:01","Recv","S6F12","","518A","OFF","Byte (1)   1  :00",""
"60","2020/07/29","01:21:01","Send","S6F5","","518C","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4409 (1139h)",""
"61","2020/07/29","01:21:01","Send","S6F11","114912 (1C0E0h)","518B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :114912 (1C0E0h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072901192157
    List (1)   2
      UInt4(1)   4  :180240 (2C010h)
      List (1)   1
        Ascii(1)   5  :CJ108
    List (1)   2
      UInt4(1)   4  :180256 (2C020h)
      List (1)   1
        UInt1(1)   1  :5 (05h)",""
"62","2020/07/29","01:21:01","Send","S6F11","106928 (1A1B0h)","518A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106928 (1A1B0h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072901192157
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   1  :2
    List (1)   2
      UInt4(1)   4  :172192 (2A0A0h)
      List (1)   1
        UInt1(1)   1  :2 (02h)",""
"63","2020/07/29","01:20:59","Recv","S6F2","","5189","OFF","Byte (1)   1  :00",""
"64","2020/07/29","01:20:59","Send","S6F1","","5189","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5397 (1515h)
  Ascii(1)  16  :2020072901205925
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0003.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"65","2020/07/29","01:20:56","Recv","S6F2","","5188","OFF","Byte (1)   1  :00",""
"66","2020/07/29","01:20:56","Send","S6F1","","5188","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5397 (1515h)
  Ascii(1)  16  :2020072901205611
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.736
    Ascii(1)   6  :0479.7
    Ascii(1)   6  :0513.8
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.42
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0022.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"67","2020/07/29","01:20:52","Recv","S6F2","","5187","OFF","Byte (1)   1  :00",""
"68","2020/07/29","01:20:52","Send","S6F1","","5187","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5396 (1514h)
  Ascii(1)  16  :2020072901205237
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/29","01:20:49","Recv","S6F2","","5186","OFF","Byte (1)   1  :00",""
"70","2020/07/29","01:20:49","Send","S6F1","","5186","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5396 (1514h)
  Ascii(1)  16  :2020072901204925
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"71","2020/07/29","01:20:46","Recv","S6F2","","5185","OFF","Byte (1)   1  :00",""
"72","2020/07/29","01:20:46","Send","S6F1","","5185","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5396 (1514h)
  Ascii(1)  16  :2020072901204610
  List (1)  19
    Ascii(1)   7  :0006.05
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.508
    Ascii(1)   6  :0480.6
    Ascii(1)   6  :0069.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.13
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0021.2
    UInt2(1)   2  :14 (0Eh)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"73","2020/07/29","01:20:42","Recv","S6F2","","5184","OFF","Byte (1)   1  :00",""
"74","2020/07/29","01:20:42","Send","S6F1","","5184","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5395 (1513h)
  Ascii(1)  16  :2020072901204235
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"75","2020/07/29","01:20:39","Recv","S6F2","","5183","OFF","Byte (1)   1  :00",""
