FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_94

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"56","2020/07/22","19:51:15","Send","S6F1","","4D6D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11630 (2D6Eh)
  Ascii(1)  16  :2020072219511578
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.0
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"57","2020/07/22","19:51:12","Recv","S6F2","","4D6C","OFF","Byte (1)   1  :00",""
"58","2020/07/22","19:51:12","Send","S6F1","","4D6C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11630 (2D6Eh)
  Ascii(1)  16  :2020072219511266
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0775.6
    Ascii(1)   6  :0753.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0020.8
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :000.42
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :0003.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"59","2020/07/22","19:51:09","Recv","S6F2","","4D6B","OFF","Byte (1)   1  :00",""
"60","2020/07/22","19:51:08","Send","S6F1","","4D6B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11629 (2D6Dh)
  Ascii(1)  16  :2020072219510892
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/22","19:51:06","Recv","S6F2","","4D6A","OFF","Byte (1)   1  :00",""
"62","2020/07/22","19:51:05","Send","S6F1","","4D6A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11629 (2D6Dh)
  Ascii(1)  16  :2020072219510578
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.1
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.0
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"63","2020/07/22","19:51:02","Recv","S6F2","","4D69","OFF","Byte (1)   1  :00",""
"64","2020/07/22","19:51:02","Send","S6F1","","4D69","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11629 (2D6Dh)
  Ascii(1)  16  :2020072219510266
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0775.8
    Ascii(1)   6  :0753.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :000.45
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :0003.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"65","2020/07/22","19:50:59","Recv","S6F2","","4D68","OFF","Byte (1)   1  :00",""
"66","2020/07/22","19:50:58","Send","S6F1","","4D68","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11628 (2D6Ch)
  Ascii(1)  16  :2020072219505892
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/22","19:50:56","Recv","S6F2","","4D67","OFF","Byte (1)   1  :00",""
"68","2020/07/22","19:50:55","Send","S6F1","","4D67","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11628 (2D6Ch)
  Ascii(1)  16  :2020072219505577
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.1
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.0
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"69","2020/07/22","19:50:52","Recv","S6F2","","4D66","OFF","Byte (1)   1  :00",""
"70","2020/07/22","19:50:52","Send","S6F1","","4D66","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11628 (2D6Ch)
  Ascii(1)  16  :2020072219505265
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0775.6
    Ascii(1)   6  :0753.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0020.8
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :000.43
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :0003.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"71","2020/07/22","19:50:49","Recv","S6F2","","4D65","OFF","Byte (1)   1  :00",""
"72","2020/07/22","19:50:48","Send","S6F1","","4D65","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11627 (2D6Bh)
  Ascii(1)  16  :2020072219504891
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/22","19:50:46","Recv","S6F2","","4D64","OFF","Byte (1)   1  :00",""
