FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_60

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/16","10:19:11","Send","S6F1","","7796","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12978 (32B2h)
  Ascii(1)  16  :2020071610191115
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1","2020/07/16","10:19:09","Send","S6F1","","7795","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12978 (32B2h)
  Ascii(1)  16  :2020071610190915
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000344
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"2","2020/07/16","10:19:06","Send","S6F1","","7794","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12978 (32B2h)
  Ascii(1)  16  :2020071610190670
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0027.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"3","2020/07/16","10:19:01","Send","S6F1","","7793","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12977 (32B1h)
  Ascii(1)  16  :2020071610190114
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"4","2020/07/16","10:18:59","Send","S6F1","","7792","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12977 (32B1h)
  Ascii(1)  16  :2020071610185914
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"5","2020/07/16","10:18:57","Recv","S6F2","","7791","OFF","Byte (1)   1  :00",""
"6","2020/07/16","10:18:56","Send","S6F1","","7791","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12977 (32B1h)
  Ascii(1)  16  :2020071610185669
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0027.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"7","2020/07/16","10:18:56","Recv","S6F2","","7790","OFF","Byte (1)   1  :00",""
"8","2020/07/16","10:18:56","Recv","S6F2","","778F","OFF","Byte (1)   1  :00",""
"9","2020/07/16","10:18:55","Recv","S6F2","","778E","OFF","Byte (1)   1  :00",""
