FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_63

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/17","06:43:37","Send","S6F1","","B49C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3523 (DC3h)
  Ascii(1)  16  :2020071706433759
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.0
    Ascii(1)   6  :000.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2020/07/17","06:43:35","Recv","S6F2","","B49B","OFF","Byte (1)   1  :00",""
"2","2020/07/17","06:43:35","Send","S6F1","","B49B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3523 (DC3h)
  Ascii(1)  16  :2020071706433550
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0023.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :323241
    Ascii(1)   1  :0",""
"3","2020/07/17","06:43:30","Recv","S6F2","","B49A","OFF","Byte (1)   1  :00",""
"4","2020/07/17","06:43:29","Send","S6F1","","B49A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3522 (DC2h)
  Ascii(1)  16  :2020071706432967
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/17","06:43:27","Recv","S6F2","","B499","OFF","Byte (1)   1  :00",""
"6","2020/07/17","06:43:27","Send","S6F1","","B499","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3522 (DC2h)
  Ascii(1)  16  :2020071706432758
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"7","2020/07/17","06:43:25","Recv","S6F2","","B498","OFF","Byte (1)   1  :00",""
"8","2020/07/17","06:43:25","Send","S6F1","","B498","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3522 (DC2h)
  Ascii(1)  16  :2020071706432550
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000406
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0028.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :323241
    Ascii(1)   1  :0",""
"9","2020/07/17","06:43:19","Recv","S6F2","","B497","OFF","Byte (1)   1  :00",""
