FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_92

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/22","10:32:14","Send","S6F1","","2316","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8279 (2057h)
  Ascii(1)  16  :2020072210321452
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0777.8
    Ascii(1)   6  :0785.5
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2020/07/22","10:32:11","Recv","S6F2","","2315","OFF","Byte (1)   1  :00",""
"2","2020/07/22","10:32:10","Send","S6F1","","2315","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8278 (2056h)
  Ascii(1)  16  :2020072210321080
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/22","10:32:07","Recv","S6F2","","2314","OFF","Byte (1)   1  :00",""
"4","2020/07/22","10:32:07","Send","S6F1","","2314","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8278 (2056h)
  Ascii(1)  16  :2020072210320764
  List (1)  19
    Ascii(1)   7  :0774.50
    Ascii(1)   6  :000344
    Ascii(1)   6  :000224
    Ascii(1)   6  :03.530
    Ascii(1)   6  :0328.5
    Ascii(1)   6  :0245.2
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0125.3
    Ascii(1)   6  :0044.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :265026
    Ascii(1)   1  :0",""
"5","2020/07/22","10:32:04","Recv","S6F2","","2313","OFF","Byte (1)   1  :00",""
"6","2020/07/22","10:32:04","Send","S6F1","","2313","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8278 (2056h)
  Ascii(1)  16  :2020072210320452
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0777.8
    Ascii(1)   6  :0785.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"7","2020/07/22","10:32:01","Recv","S6F2","","2312","OFF","Byte (1)   1  :00",""
"8","2020/07/22","10:32:00","Send","S6F1","","2312","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8277 (2055h)
  Ascii(1)  16  :2020072210320078
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/22","10:31:57","Recv","S6F2","","2311","OFF","Byte (1)   1  :00",""
