FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_50

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/14","08:46:09","Send","S6F1","","A64E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10155 (27ABh)
  Ascii(1)  16  :2020071408460919
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2020/07/14","08:46:07","Recv","S6F2","","A64D","OFF","Byte (1)   1  :00",""
"2","2020/07/14","08:46:06","Send","S6F1","","A64D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10155 (27ABh)
  Ascii(1)  16  :2020071408460680
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"3","2020/07/14","08:46:01","Recv","S6F2","","A64C","OFF","Byte (1)   1  :00",""
"4","2020/07/14","08:46:01","Send","S6F1","","A64C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10154 (27AAh)
  Ascii(1)  16  :2020071408460119
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/14","08:45:59","Recv","S6F2","","A64B","OFF","Byte (1)   1  :00",""
"6","2020/07/14","08:45:59","Send","S6F1","","A64B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10154 (27AAh)
  Ascii(1)  16  :2020071408455917
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"7","2020/07/14","08:45:57","Recv","S6F2","","A64A","OFF","Byte (1)   1  :00",""
"8","2020/07/14","08:45:56","Send","S6F1","","A64A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10154 (27AAh)
  Ascii(1)  16  :2020071408455679
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"9","2020/07/14","08:45:51","Recv","S6F2","","A649","OFF","Byte (1)   1  :00",""
