FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_45

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/13","07:59:42","Recv","S6F2","","3DAF","OFF","Byte (1)   1  :00",""
"1","2020/07/13","07:59:41","Send","S6F1","","3DAF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1244 (4DCh)
  Ascii(1)  16  :2020071307594198
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"2","2020/07/13","07:59:36","Recv","S6F2","","3DAE","OFF","Byte (1)   1  :00",""
"3","2020/07/13","07:59:36","Send","S6F1","","3DAE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1243 (4DBh)
  Ascii(1)  16  :2020071307593636
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"4","2020/07/13","07:59:34","Recv","S6F2","","3DAD","OFF","Byte (1)   1  :00",""
"5","2020/07/13","07:59:34","Send","S6F1","","3DAD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1243 (4DBh)
  Ascii(1)  16  :2020071307593435
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"6","2020/07/13","07:59:32","Recv","S6F2","","3DAC","OFF","Byte (1)   1  :00",""
"7","2020/07/13","07:59:31","Send","S6F1","","3DAC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1243 (4DBh)
  Ascii(1)  16  :2020071307593196
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"8","2020/07/13","07:59:26","Recv","S6F2","","3DAB","OFF","Byte (1)   1  :00",""
"9","2020/07/13","07:59:26","Send","S6F1","","3DAB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1242 (4DAh)
  Ascii(1)  16  :2020071307592635
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"10","2020/07/13","07:59:24","Recv","S6F2","","3DAA","OFF","Byte (1)   1  :00",""
"11","2020/07/13","07:59:24","Send","S6F1","","3DAA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1242 (4DAh)
  Ascii(1)  16  :2020071307592435
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"12","2020/07/13","07:59:22","Recv","S6F2","","3DA9","OFF","Byte (1)   1  :00",""
"13","2020/07/13","07:59:21","Send","S6F1","","3DA9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1242 (4DAh)
  Ascii(1)  16  :2020071307592195
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"14","2020/07/13","07:59:16","Recv","S6F2","","3DA8","OFF","Byte (1)   1  :00",""
"15","2020/07/13","07:59:16","Send","S6F1","","3DA8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1241 (4D9h)
  Ascii(1)  16  :2020071307591635
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"16","2020/07/13","07:59:14","Recv","S6F2","","3DA7","OFF","Byte (1)   1  :00",""
"17","2020/07/13","07:59:14","Send","S6F1","","3DA7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1241 (4D9h)
  Ascii(1)  16  :2020071307591433
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"18","2020/07/13","07:59:12","Recv","S6F2","","3DA6","OFF","Byte (1)   1  :00",""
"19","2020/07/13","07:59:11","Send","S6F1","","3DA6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1241 (4D9h)
  Ascii(1)  16  :2020071307591195
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"20","2020/07/13","07:59:06","Recv","S6F2","","3DA5","OFF","Byte (1)   1  :00",""
"21","2020/07/13","07:59:06","Send","S6F1","","3DA5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1240 (4D8h)
  Ascii(1)  16  :2020071307590633
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"22","2020/07/13","07:59:04","Recv","S6F2","","3DA4","OFF","Byte (1)   1  :00",""
