FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_98

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/23","14:35:36","Send","S6F1","","A241","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3364 (D24h)
  Ascii(1)  16  :2020072314353656
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1","2020/07/23","14:35:33","Recv","S6F2","","A240","OFF","Byte (1)   1  :00",""
"2","2020/07/23","14:35:33","Send","S6F1","","A240","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3364 (D24h)
  Ascii(1)  16  :2020072314353349
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0467.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"3","2020/07/23","14:35:30","Recv","S6F2","","A23F","OFF","Byte (1)   1  :00",""
"4","2020/07/23","14:35:30","Send","S6F1","","A23F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3364 (D24h)
  Ascii(1)  16  :2020072314353029
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"5","2020/07/23","14:35:26","Recv","S6F2","","A23E","OFF","Byte (1)   1  :00",""
"6","2020/07/23","14:35:26","Send","S6F1","","A23E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3363 (D23h)
  Ascii(1)  16  :2020072314352655
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"7","2020/07/23","14:35:23","Recv","S6F2","","A23D","OFF","Byte (1)   1  :00",""
"8","2020/07/23","14:35:23","Send","S6F1","","A23D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3363 (D23h)
  Ascii(1)  16  :2020072314352349
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0467.2
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"9","2020/07/23","14:35:22","Send","S2F0","","71FC","OFF","",""
