FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_36

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/30","06:48:48","Send","S6F1","","CE1C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :995 (3E3h)
  Ascii(1)  16  :2020073006484857
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"1","2020/07/30","06:48:45","Recv","S6F2","","CE1B","OFF","Byte (1)   1  :00",""
"2","2020/07/30","06:48:45","Send","S6F1","","CE1B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :995 (3E3h)
  Ascii(1)  16  :2020073006484536
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.7
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"3","2020/07/30","06:48:41","Recv","S6F2","","CE1A","OFF","Byte (1)   1  :00",""
"4","2020/07/30","06:48:41","Send","S6F1","","CE1A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :994 (3E2h)
  Ascii(1)  16  :2020073006484162
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/30","06:48:38","Recv","S6F2","","CE19","OFF","Byte (1)   1  :00",""
"6","2020/07/30","06:48:38","Send","S6F1","","CE19","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :994 (3E2h)
  Ascii(1)  16  :2020073006483858
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.25
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"7","2020/07/30","06:48:35","Recv","S6F2","","CE18","OFF","Byte (1)   1  :00",""
"8","2020/07/30","06:48:35","Send","S6F1","","CE18","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :994 (3E2h)
  Ascii(1)  16  :2020073006483535
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"9","2020/07/30","06:48:31","Recv","S6F2","","CE17","OFF","Byte (1)   1  :00",""
