FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_49

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"24","2020/07/14","03:48:14","Send","S6F1","","9158","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8369 (20B1h)
  Ascii(1)  16  :2020071403481418
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0157.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2020/07/14","03:48:12","Recv","S6F2","","9157","OFF","Byte (1)   1  :00",""
"26","2020/07/14","03:48:11","Send","S6F1","","9157","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8369 (20B1h)
  Ascii(1)  16  :2020071403481179
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"27","2020/07/14","03:48:06","Recv","S6F2","","9156","OFF","Byte (1)   1  :00",""
"28","2020/07/14","03:48:06","Send","S6F1","","9156","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8368 (20B0h)
  Ascii(1)  16  :2020071403480618
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/14","03:48:04","Recv","S6F2","","9155","OFF","Byte (1)   1  :00",""
"30","2020/07/14","03:48:04","Send","S6F1","","9155","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8368 (20B0h)
  Ascii(1)  16  :2020071403480418
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"31","2020/07/14","03:48:02","Recv","S6F2","","9154","OFF","Byte (1)   1  :00",""
"32","2020/07/14","03:48:01","Send","S6F1","","9154","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8368 (20B0h)
  Ascii(1)  16  :2020071403480178
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"33","2020/07/14","03:47:56","Recv","S6F2","","9153","OFF","Byte (1)   1  :00",""
"34","2020/07/14","03:47:56","Send","S6F1","","9153","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8367 (20AFh)
  Ascii(1)  16  :2020071403475616
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/14","03:47:54","Recv","S6F2","","9152","OFF","Byte (1)   1  :00",""
"36","2020/07/14","03:47:54","Send","S6F1","","9152","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8367 (20AFh)
  Ascii(1)  16  :2020071403475416
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0157.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"37","2020/07/14","03:47:52","Recv","S6F2","","9151","OFF","Byte (1)   1  :00",""
"38","2020/07/14","03:47:51","Send","S6F1","","9151","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8367 (20AFh)
  Ascii(1)  16  :2020071403475178
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"39","2020/07/14","03:47:46","Recv","S6F2","","9150","OFF","Byte (1)   1  :00",""
"40","2020/07/14","03:47:46","Send","S6F1","","9150","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8366 (20AEh)
  Ascii(1)  16  :2020071403474616
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/14","03:47:44","Recv","S6F2","","914F","OFF","Byte (1)   1  :00",""
"42","2020/07/14","03:47:44","Send","S6F1","","914F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8366 (20AEh)
  Ascii(1)  16  :2020071403474416
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"43","2020/07/14","03:47:42","Recv","S6F2","","914E","OFF","Byte (1)   1  :00",""
"44","2020/07/14","03:47:41","Send","S6F1","","914E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8366 (20AEh)
  Ascii(1)  16  :2020071403474176
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"45","2020/07/14","03:47:36","Recv","S6F2","","914D","OFF","Byte (1)   1  :00",""
"46","2020/07/14","03:47:36","Send","S6F1","","914D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8365 (20ADh)
  Ascii(1)  16  :2020071403473615
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/14","03:47:34","Recv","S6F2","","914C","OFF","Byte (1)   1  :00",""
"48","2020/07/14","03:47:34","Send","S6F1","","914C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8365 (20ADh)
  Ascii(1)  16  :2020071403473415
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"49","2020/07/14","03:47:32","Recv","S6F2","","914B","OFF","Byte (1)   1  :00",""
"50","2020/07/14","03:47:31","Send","S6F1","","914B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8365 (20ADh)
  Ascii(1)  16  :2020071403473176
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"51","2020/07/14","03:47:26","Recv","S6F2","","914A","OFF","Byte (1)   1  :00",""
"52","2020/07/14","03:47:26","Send","S6F1","","914A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8364 (20ACh)
  Ascii(1)  16  :2020071403472615
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/14","03:47:24","Recv","S6F2","","9149","OFF","Byte (1)   1  :00",""
"54","2020/07/14","03:47:24","Send","S6F1","","9149","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8364 (20ACh)
  Ascii(1)  16  :2020071403472413
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/14","03:47:22","Recv","S6F2","","9148","OFF","Byte (1)   1  :00",""
"56","2020/07/14","03:47:21","Send","S6F1","","9148","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8364 (20ACh)
  Ascii(1)  16  :2020071403472175
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"57","2020/07/14","03:47:16","Recv","S6F2","","9147","OFF","Byte (1)   1  :00",""
"58","2020/07/14","03:47:16","Send","S6F1","","9147","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8363 (20ABh)
  Ascii(1)  16  :2020071403471613
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/14","03:47:14","Recv","S6F2","","9146","OFF","Byte (1)   1  :00",""
"60","2020/07/14","03:47:14","Send","S6F1","","9146","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8363 (20ABh)
  Ascii(1)  16  :2020071403471413
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0157.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"61","2020/07/14","03:47:12","Recv","S6F2","","9145","OFF","Byte (1)   1  :00",""
"62","2020/07/14","03:47:11","Send","S6F1","","9145","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8363 (20ABh)
  Ascii(1)  16  :2020071403471175
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"63","2020/07/14","03:47:06","Recv","S6F2","","9144","OFF","Byte (1)   1  :00",""
"64","2020/07/14","03:47:06","Send","S6F1","","9144","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8362 (20AAh)
  Ascii(1)  16  :2020071403470613
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/14","03:47:04","Recv","S6F2","","9143","OFF","Byte (1)   1  :00",""
"66","2020/07/14","03:47:04","Send","S6F1","","9143","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8362 (20AAh)
  Ascii(1)  16  :2020071403470412
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/14","03:47:02","Recv","S6F2","","9142","OFF","Byte (1)   1  :00",""
"68","2020/07/14","03:47:01","Send","S6F1","","9142","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8362 (20AAh)
  Ascii(1)  16  :2020071403470173
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"69","2020/07/14","03:46:56","Recv","S6F2","","9141","OFF","Byte (1)   1  :00",""
"70","2020/07/14","03:46:56","Send","S6F1","","9141","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8361 (20A9h)
  Ascii(1)  16  :2020071403465612
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/14","03:46:54","Recv","S6F2","","9140","OFF","Byte (1)   1  :00",""
"72","2020/07/14","03:46:54","Send","S6F1","","9140","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8361 (20A9h)
  Ascii(1)  16  :2020071403465412
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0157.5
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"73","2020/07/14","03:46:52","Recv","S6F2","","913F","OFF","Byte (1)   1  :00",""
"74","2020/07/14","03:46:51","Send","S6F1","","913F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8361 (20A9h)
  Ascii(1)  16  :2020071403465172
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"75","2020/07/14","03:46:46","Recv","S6F2","","913E","OFF","Byte (1)   1  :00",""
"76","2020/07/14","03:46:46","Send","S6F1","","913E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8360 (20A8h)
  Ascii(1)  16  :2020071403464610
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"77","2020/07/14","03:46:44","Recv","S6F2","","913D","OFF","Byte (1)   1  :00",""
