FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_91

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/22","06:24:50","Recv","S6F12","","0D81","OFF","Byte (1)   1  :00",""
"11","2020/07/22","06:24:50","Recv","S6F12","","0D80","OFF","Byte (1)   1  :00",""
"12","2020/07/22","06:24:50","Recv","S6F12","","0D7F","OFF","Byte (1)   1  :00",""
"13","2020/07/22","06:24:50","Send","S6F11","98640 (18150h)","0D88","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98640 (18150h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206242498
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :01,02
        Byte (1)   2  :06,01",""
"14","2020/07/22","06:24:50","Send","S6F11","105730 (19D02h)","0D87","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105730 (19D02h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206242342
    List (1)   2
      UInt4(1)   4  :132658 (20632h)
      List (1)   1
        Ascii(1)  16  :2020072206242330",""
"15","2020/07/22","06:24:50","Send","S6F11","105778 (19D32h)","0D86","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105778 (19D32h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206241094
    List (1)   2
      UInt4(1)   4  :132706 (20662h)
      List (1)   1
        Ascii(1)  16  :2020072206241082",""
"16","2020/07/22","06:24:50","Recv","S6F12","","0D7E","OFF","Byte (1)   1  :00",""
"17","2020/07/22","06:24:50","Recv","S6F12","","0D7D","OFF","Byte (1)   1  :00",""
"18","2020/07/22","06:24:50","Send","S6F11","118912 (1D080h)","0D85","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206240820
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :1.02
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)   8  :FERobot1
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"19","2020/07/22","06:24:50","Send","S6F11","118800 (1D010h)","0D84","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.02
        Ascii(1)   8  :FERobot1",""
"20","2020/07/22","06:24:50","Send","S6F11","118816 (1D020h)","0D83","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.02
        Ascii(1)   4  :1.02",""
"21","2020/07/22","06:24:50","Send","S6F11","98560 (18100h)","0D82","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98560 (18100h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206240782
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :01,02
        Byte (1)   2  :01,00",""
"22","2020/07/22","06:24:50","Send","S6F11","78352 (13210h)","0D81","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78352 (13210h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206240781
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ067
        Ascii(1)   5  :PJ075
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.02
        Ascii(1)   5  :PJ075
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_5500P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"23","2020/07/22","06:24:50","Send","S6F11","78049 (130E1h)","0D80","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78049 (130E1h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206240781
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ067
        Ascii(1)   5  :PJ075
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.02
        Ascii(1)   5  :PJ075
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_5500P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132064 (203E0h)
      List (1)   1
        Ascii(1)   8  :FERobot1",""
"24","2020/07/22","06:24:50","Send","S6F11","105762 (19D22h)","0D7F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105762 (19D22h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206240594
    List (1)   2
      UInt4(1)   4  :132690 (20652h)
      List (1)   1
        Ascii(1)  16  :2020072206240581",""
"25","2020/07/22","06:24:50","Send","S6F11","105746 (19D12h)","0D7E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105746 (19D12h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206240531
    List (1)   2
      UInt4(1)   4  :132674 (20642h)
      List (1)   1
        Ascii(1)  16  :2020072206240519",""
"26","2020/07/22","06:24:50","Send","S6F11","105730 (19D02h)","0D7D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105730 (19D02h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206240250
    List (1)   2
      UInt4(1)   4  :132658 (20632h)
      List (1)   1
        Ascii(1)  16  :2020072206240238",""
"27","2020/07/22","06:24:48","Recv","S6F2","","0D7C","OFF","Byte (1)   1  :00",""
"28","2020/07/22","06:24:48","Send","S6F1","","0D7C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6795 (1A8Bh)
  Ascii(1)  16  :2020072206244832
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/22","06:24:45","Recv","S6F2","","0D7B","OFF","Byte (1)   1  :00",""
"30","2020/07/22","06:24:45","Send","S6F1","","0D7B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6795 (1A8Bh)
  Ascii(1)  16  :2020072206244519
  List (1)  19
    Ascii(1)   7  :0013.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.390
    Ascii(1)   6  :0458.8
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.30
    Ascii(1)   6  :000800
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0102.7
    Ascii(1)   6  :0046.3
    UInt2(1)   2  :7 (07h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"31","2020/07/22","06:24:42","Recv","S6F2","","0D7A","OFF","Byte (1)   1  :00",""
"32","2020/07/22","06:24:42","Send","S6F1","","0D7A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6795 (1A8Bh)
  Ascii(1)  16  :2020072206244207
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0777.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0020.8
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"33","2020/07/22","06:24:38","Recv","S6F2","","0D79","OFF","Byte (1)   1  :00",""
"34","2020/07/22","06:24:38","Send","S6F1","","0D79","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6794 (1A8Ah)
  Ascii(1)  16  :2020072206243832
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/22","06:24:35","Recv","S6F2","","0D78","OFF","Byte (1)   1  :00",""
"36","2020/07/22","06:24:35","Send","S6F1","","0D78","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6794 (1A8Ah)
  Ascii(1)  16  :2020072206243517
  List (1)  19
    Ascii(1)   7  :0003.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.548
    Ascii(1)   6  :0459.0
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.56
    Ascii(1)   6  :000801
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0102.7
    Ascii(1)   6  :0046.1
    UInt2(1)   2  :7 (07h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"37","2020/07/22","06:24:32","Recv","S6F2","","0D77","OFF","Byte (1)   1  :00",""
"38","2020/07/22","06:24:32","Send","S6F1","","0D77","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6794 (1A8Ah)
  Ascii(1)  16  :2020072206243205
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0777.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0020.8
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"39","2020/07/22","06:24:28","Recv","S6F2","","0D76","OFF","Byte (1)   1  :00",""
"40","2020/07/22","06:24:28","Send","S6F1","","0D76","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6793 (1A89h)
  Ascii(1)  16  :2020072206242831
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/22","06:24:25","Recv","S6F2","","0D75","OFF","Byte (1)   1  :00",""
"42","2020/07/22","06:24:25","Send","S6F1","","0D75","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6793 (1A89h)
  Ascii(1)  16  :2020072206242517
  List (1)  19
    Ascii(1)   7  :0029.95
    Ascii(1)   6  :000346
    Ascii(1)   6  :000232
    Ascii(1)   6  :03.087
    Ascii(1)   6  :0469.5
    Ascii(1)   6  :0495.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :4 (04h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"43","2020/07/22","06:24:22","Recv","S6F2","","0D74","OFF","Byte (1)   1  :00",""
"44","2020/07/22","06:24:22","Send","S6F1","","0D74","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6793 (1A89h)
  Ascii(1)  16  :2020072206242205
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0777.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0020.8
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"45","2020/07/22","06:24:18","Recv","S6F2","","0D73","OFF","Byte (1)   1  :00",""
"46","2020/07/22","06:24:18","Send","S6F1","","0D73","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6792 (1A88h)
  Ascii(1)  16  :2020072206241831
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/22","06:24:15","Recv","S6F2","","0D72","OFF","Byte (1)   1  :00",""
"48","2020/07/22","06:24:15","Send","S6F1","","0D72","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6792 (1A88h)
  Ascii(1)  16  :2020072206241516
  List (1)  19
    Ascii(1)   7  :0019.95
    Ascii(1)   6  :000347
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.971
    Ascii(1)   6  :0469.6
    Ascii(1)   6  :0495.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :4 (04h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"49","2020/07/22","06:24:12","Recv","S6F2","","0D71","OFF","Byte (1)   1  :00",""
"50","2020/07/22","06:24:12","Send","S6F1","","0D71","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6792 (1A88h)
  Ascii(1)  16  :2020072206241204
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0777.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0020.8
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"51","2020/07/22","06:24:08","Recv","S6F2","","0D70","OFF","Byte (1)   1  :00",""
"52","2020/07/22","06:24:08","Send","S6F1","","0D70","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6791 (1A87h)
  Ascii(1)  16  :2020072206240829
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/22","06:24:05","Recv","S6F2","","0D6F","OFF","Byte (1)   1  :00",""
"54","2020/07/22","06:24:05","Send","S6F1","","0D6F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6791 (1A87h)
  Ascii(1)  16  :2020072206240516
  List (1)  19
    Ascii(1)   7  :0009.90
    Ascii(1)   6  :000347
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.822
    Ascii(1)   6  :0469.6
    Ascii(1)   6  :0495.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :4 (04h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"55","2020/07/22","06:24:02","Recv","S6F2","","0D6D","OFF","Byte (1)   1  :00",""
"56","2020/07/22","06:24:02","Send","S6F5","","0D6E","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3208 (C88h)",""
"57","2020/07/22","06:24:02","Send","S6F1","","0D6D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6791 (1A87h)
  Ascii(1)  16  :2020072206240204
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0777.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0021.0
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"58","2020/07/22","06:24:00","Recv","S6F12","","0D6C","OFF","Byte (1)   1  :00",""
"59","2020/07/22","06:23:59","Send","S6F11","78033 (130D1h)","0D6C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78033 (130D1h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206235970
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ067
        Ascii(1)   5  :PJ075
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.02
        Ascii(1)   5  :PJ075
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_5500P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"60","2020/07/22","06:23:59","Recv","S6F12","","0D6B","OFF","Byte (1)   1  :00",""
"61","2020/07/22","06:23:59","Recv","S6F12","","0D6A","OFF","Byte (1)   1  :00",""
"62","2020/07/22","06:23:59","Send","S6F11","118944 (1D0A0h)","0D6B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206235945
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :1.01
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)  11  :Loadlock2-2
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"63","2020/07/22","06:23:59","Send","S6F11","78082 (13102h)","0D6A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78082 (13102h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206235938
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ067
        Ascii(1)   5  :PJ075
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.01
        Ascii(1)   5  :PJ075
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_5500P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132064 (203E0h)
      List (1)   1
        Ascii(1)  11  :Loadlock2-2",""
"64","2020/07/22","06:23:59","Recv","S6F12","","0D69","OFF","Byte (1)   1  :00",""
"65","2020/07/22","06:23:59","Recv","S6F12","","0D68","OFF","Byte (1)   1  :00",""
"66","2020/07/22","06:23:59","Recv","S6F12","","0D67","OFF","Byte (1)   1  :00",""
"67","2020/07/22","06:23:59","Send","S6F11","118800 (1D010h)","0D69","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.01
        Ascii(1)  11  :Loadlock2-2",""
"68","2020/07/22","06:23:59","Send","S6F11","118816 (1D020h)","0D68","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.01
        Ascii(1)   8  :FERobot1",""
"69","2020/07/22","06:23:59","Send","S6F11","98576 (18110h)","0D67","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072206235977
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :01,01
        Byte (1)   2  :08,01",""
"70","2020/07/22","06:23:58","Recv","S6F2","","0D66","OFF","Byte (1)   1  :00",""
"71","2020/07/22","06:23:58","Send","S6F1","","0D66","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6790 (1A86h)
  Ascii(1)  16  :2020072206235829
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"72","2020/07/22","06:23:55","Recv","S6F2","","0D65","OFF","Byte (1)   1  :00",""
"73","2020/07/22","06:23:55","Send","S6F1","","0D65","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6790 (1A86h)
  Ascii(1)  16  :2020072206235514
  List (1)  19
    Ascii(1)   7  :0002.90
    Ascii(1)   6  :000348
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.631
    Ascii(1)   6  :0469.6
    Ascii(1)   6  :0495.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.80
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :3 (03h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"74","2020/07/22","06:23:52","Recv","S6F2","","0D64","OFF","Byte (1)   1  :00",""
"75","2020/07/22","06:23:52","Send","S6F1","","0D64","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6790 (1A86h)
  Ascii(1)  16  :2020072206235202
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0777.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0021.0
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
