FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_35

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/30","01:54:20","Send","S6F1","","B962","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14230 (3796h)
  Ascii(1)  16  :2020073001542028
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"1","2020/07/30","01:54:16","Recv","S6F2","","B961","OFF","Byte (1)   1  :00",""
"2","2020/07/30","01:54:16","Send","S6F1","","B961","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14229 (3795h)
  Ascii(1)  16  :2020073001541654
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/30","01:54:13","Recv","S6F2","","B960","OFF","Byte (1)   1  :00",""
"4","2020/07/30","01:54:13","Send","S6F1","","B960","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14229 (3795h)
  Ascii(1)  16  :2020073001541345
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"5","2020/07/30","01:54:10","Recv","S6F2","","B95F","OFF","Byte (1)   1  :00",""
"6","2020/07/30","01:54:10","Send","S6F1","","B95F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14229 (3795h)
  Ascii(1)  16  :2020073001541028
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0031.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"7","2020/07/30","01:54:06","Recv","S6F2","","B95E","OFF","Byte (1)   1  :00",""
"8","2020/07/30","01:54:06","Send","S6F1","","B95E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14228 (3794h)
  Ascii(1)  16  :2020073001540654
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/30","01:54:03","Recv","S6F2","","B95D","OFF","Byte (1)   1  :00",""
"10","2020/07/30","01:54:03","Send","S6F1","","B95D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14228 (3794h)
  Ascii(1)  16  :2020073001540343
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"11","2020/07/30","01:54:00","Recv","S6F2","","B95C","OFF","Byte (1)   1  :00",""
