FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_65

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/17","15:29:21","Send","S6F1","","DFA5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6675 (1A13h)
  Ascii(1)  16  :2020071715292197
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0509.6
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.53
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0020.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :340587
    Ascii(1)   1  :0",""
"11","2020/07/17","15:29:16","Recv","S6F2","","DFA4","OFF","Byte (1)   1  :00",""
"12","2020/07/17","15:29:16","Send","S6F1","","DFA4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6674 (1A12h)
  Ascii(1)  16  :2020071715291612
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"13","2020/07/17","15:29:14","Recv","S6F2","","DFA3","OFF","Byte (1)   1  :00",""
"14","2020/07/17","15:29:14","Send","S6F1","","DFA3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6674 (1A12h)
  Ascii(1)  16  :2020071715291405
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000347
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.8
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"15","2020/07/17","15:29:12","Recv","S6F2","","DFA2","OFF","Byte (1)   1  :00",""
"16","2020/07/17","15:29:11","Send","S6F1","","DFA2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6674 (1A12h)
  Ascii(1)  16  :2020071715291196
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0509.6
    Ascii(1)   6  :0024.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0020.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :340587
    Ascii(1)   1  :0",""
"17","2020/07/17","15:29:06","Recv","S6F2","","DFA1","OFF","Byte (1)   1  :00",""
"18","2020/07/17","15:29:06","Send","S6F1","","DFA1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6673 (1A11h)
  Ascii(1)  16  :2020071715290611
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"19","2020/07/17","15:29:04","Recv","S6F2","","DFA0","OFF","Byte (1)   1  :00",""
"20","2020/07/17","15:29:04","Send","S6F1","","DFA0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6673 (1A11h)
  Ascii(1)  16  :2020071715290403
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000347
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.8
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"21","2020/07/17","15:29:02","Recv","S6F2","","DF9F","OFF","Byte (1)   1  :00",""
"22","2020/07/17","15:29:01","Send","S6F1","","DF9F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6673 (1A11h)
  Ascii(1)  16  :2020071715290196
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0509.6
    Ascii(1)   6  :0023.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0020.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :340587
    Ascii(1)   1  :0",""
"23","2020/07/17","15:28:56","Recv","S6F2","","DF9E","OFF","Byte (1)   1  :00",""
"24","2020/07/17","15:28:56","Send","S6F1","","DF9E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6672 (1A10h)
  Ascii(1)  16  :2020071715285611
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"25","2020/07/17","15:28:54","Recv","S6F2","","DF9D","OFF","Byte (1)   1  :00",""
"26","2020/07/17","15:28:54","Send","S6F1","","DF9D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6672 (1A10h)
  Ascii(1)  16  :2020071715285402
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.8
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"27","2020/07/17","15:28:52","Recv","S6F2","","DF9C","OFF","Byte (1)   1  :00",""
"28","2020/07/17","15:28:51","Send","S6F1","","DF9C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6672 (1A10h)
  Ascii(1)  16  :2020071715285194
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0509.8
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0020.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :340587
    Ascii(1)   1  :0",""
"29","2020/07/17","15:28:46","Recv","S6F2","","DF9B","OFF","Byte (1)   1  :00",""
"30","2020/07/17","15:28:46","Send","S6F1","","DF9B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6671 (1A0Fh)
  Ascii(1)  16  :2020071715284609
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"31","2020/07/17","15:28:44","Recv","S6F2","","DF9A","OFF","Byte (1)   1  :00",""
"32","2020/07/17","15:28:44","Send","S6F1","","DF9A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6671 (1A0Fh)
  Ascii(1)  16  :2020071715284402
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.31
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.8
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"33","2020/07/17","15:28:42","Recv","S6F2","","DF99","OFF","Byte (1)   1  :00",""
"34","2020/07/17","15:28:41","Send","S6F1","","DF99","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6671 (1A0Fh)
  Ascii(1)  16  :2020071715284194
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0509.6
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :001.53
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0020.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :340587
    Ascii(1)   1  :0",""
"35","2020/07/17","15:28:36","Recv","S6F2","","DF98","OFF","Byte (1)   1  :00",""
"36","2020/07/17","15:28:36","Send","S6F1","","DF98","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6670 (1A0Eh)
  Ascii(1)  16  :2020071715283609
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/17","15:28:34","Recv","S6F2","","DF97","OFF","Byte (1)   1  :00",""
"38","2020/07/17","15:28:34","Send","S6F1","","DF97","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6670 (1A0Eh)
  Ascii(1)  16  :2020071715283405
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.8
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"39","2020/07/17","15:28:32","Recv","S6F2","","DF96","OFF","Byte (1)   1  :00",""
"40","2020/07/17","15:28:31","Send","S6F1","","DF96","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6670 (1A0Eh)
  Ascii(1)  16  :2020071715283193
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0509.8
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.53
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0020.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :340587
    Ascii(1)   1  :0",""
"41","2020/07/17","15:28:29","Recv","S6F12","","DF95","OFF","Byte (1)   1  :00",""
"42","2020/07/17","15:28:29","Recv","S6F12","","DF94","OFF","Byte (1)   1  :00",""
"43","2020/07/17","15:28:29","Recv","S6F12","","DF93","OFF","Byte (1)   1  :00",""
"44","2020/07/17","15:28:29","Recv","S6F12","","DF92","OFF","Byte (1)   1  :00",""
"45","2020/07/17","15:28:29","Recv","S6F12","","DF91","OFF","Byte (1)   1  :00",""
"46","2020/07/17","15:28:29","Recv","S6F12","","DF90","OFF","Byte (1)   1  :00",""
"47","2020/07/17","15:28:29","Recv","S6F12","","DF8F","OFF","Byte (1)   1  :00",""
"48","2020/07/17","15:28:28","Send","S6F11","105777 (19D31h)","DF95","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105777 (19D31h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715270093
    List (1)   2
      UInt4(1)   4  :132705 (20661h)
      List (1)   1
        Ascii(1)  16  :2020071715265996",""
"49","2020/07/17","15:28:28","Send","S6F11","105778 (19D32h)","DF94","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105778 (19D32h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715265978
    List (1)   2
      UInt4(1)   4  :132706 (20662h)
      List (1)   1
        Ascii(1)  16  :2020071715265965",""
"50","2020/07/17","15:28:28","Send","S6F11","105762 (19D22h)","DF93","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105762 (19D22h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715265447
    List (1)   2
      UInt4(1)   4  :132690 (20652h)
      List (1)   1
        Ascii(1)  16  :2020071715265435",""
"51","2020/07/17","15:28:28","Recv","S6F12","","DF8E","OFF","Byte (1)   1  :00",""
"52","2020/07/17","15:28:28","Recv","S6F12","","DF8D","OFF","Byte (1)   1  :00",""
"53","2020/07/17","15:28:28","Recv","S6F12","","DF8C","OFF","Byte (1)   1  :00",""
"54","2020/07/17","15:28:28","Recv","S6F12","","DF8B","OFF","Byte (1)   1  :00",""
"55","2020/07/17","15:28:28","Send","S6F11","105761 (19D21h)","DF92","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105761 (19D21h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715265447
    List (1)   2
      UInt4(1)   4  :132689 (20651h)
      List (1)   1
        Ascii(1)  16  :2020071715265435",""
"56","2020/07/17","15:28:28","Recv","S6F12","","DF8A","OFF","Byte (1)   1  :00",""
"57","2020/07/17","15:28:28","Recv","S6F12","","DF89","OFF","Byte (1)   1  :00",""
"58","2020/07/17","15:28:28","Send","S6F11","77888 (13040h)","DF91","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77888 (13040h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715265447
    List (1)   2
      UInt4(1)   4  :131344 (20110h)
      List (1)   1
        UInt1(1)   1  :0 (00h)
    List (1)   2
      UInt4(1)   4  :131328 (20100h)
      List (1)   1
        UInt1(1)   1  :1 (01h)",""
"59","2020/07/17","15:28:28","Send","S6F11","105745 (19D11h)","DF90","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105745 (19D11h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715265416
    List (1)   2
      UInt4(1)   4  :132673 (20641h)
      List (1)   1
        Ascii(1)  16  :2020071715265440",""
"60","2020/07/17","15:28:28","Send","S6F11","105746 (19D12h)","DF8F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105746 (19D12h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715265385
    List (1)   2
      UInt4(1)   4  :132674 (20642h)
      List (1)   1
        Ascii(1)  16  :2020071715265372",""
"61","2020/07/17","15:28:28","Recv","S6F12","","DF88","OFF","Byte (1)   1  :00",""
"62","2020/07/17","15:28:28","Recv","S6F12","","DF87","OFF","Byte (1)   1  :00",""
"63","2020/07/17","15:28:28","Send","S6F11","105730 (19D02h)","DF8E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105730 (19D02h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715265135
    List (1)   2
      UInt4(1)   4  :132658 (20632h)
      List (1)   1
        Ascii(1)  16  :2020071715265123",""
"64","2020/07/17","15:28:28","Send","S6F11","105729 (19D01h)","DF8D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105729 (19D01h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715265145
    List (1)   2
      UInt4(1)   4  :132657 (20631h)
      List (1)   1
        Ascii(1)  16  :2020071715265092",""
"65","2020/07/17","15:28:28","Send","S6F11","77888 (13040h)","DF8C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77888 (13040h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715265145
    List (1)   2
      UInt4(1)   4  :131344 (20110h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :131328 (20100h)
      List (1)   1
        UInt1(1)   1  :0 (00h)",""
"66","2020/07/17","15:28:28","Send","S6F11","77888 (13040h)","DF8B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77888 (13040h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715264698
    List (1)   2
      UInt4(1)   4  :131344 (20110h)
      List (1)   1
        UInt1(1)   1  :0 (00h)
    List (1)   2
      UInt4(1)   4  :131328 (20100h)
      List (1)   1
        UInt1(1)   1  :1 (01h)",""
"67","2020/07/17","15:28:28","Send","S6F11","77907 (13053h)","DF8A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715264666
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  10  :GHY_SFSTBY
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :14 (0Eh)",""
"68","2020/07/17","15:28:28","Send","S6F11","77939 (13073h)","DF89","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715264666
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  10  :GHY_SFSTBY
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :14 (0Eh)",""
"69","2020/07/17","15:28:28","Send","S6F11","107264 (1A300h)","DF88","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :107264 (1A300h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715252185
    List (1)   2
      UInt4(1)   4  :172048 (2A010h)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   1  :2
    List (1)   2
      UInt4(1)   4  :172224 (2A0C0h)
      List (1)   1
        UInt1(1)   1  :3 (03h)",""
"70","2020/07/17","15:28:28","Send","S6F11","94400 (170C0h)","DF87","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :94400 (170C0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071715252117
    List (1)   2
      UInt4(1)   4  :131200 (20080h)
      List (1)   2
        UInt1(1)   1  :2 (02h)
        Ascii(1)   1  :2",""
"71","2020/07/17","15:28:26","Recv","S6F2","","DF86","OFF","Byte (1)   1  :00",""
"72","2020/07/17","15:28:26","Send","S6F1","","DF86","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6669 (1A0Dh)
  Ascii(1)  16  :2020071715282608
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/17","15:28:24","Recv","S6F2","","DF85","OFF","Byte (1)   1  :00",""
"74","2020/07/17","15:28:24","Send","S6F1","","DF85","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6669 (1A0Dh)
  Ascii(1)  16  :2020071715282405
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.31
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.8
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"75","2020/07/17","15:28:22","Recv","S6F2","","DF84","OFF","Byte (1)   1  :00",""
"76","2020/07/17","15:28:21","Send","S6F1","","DF84","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6669 (1A0Dh)
  Ascii(1)  16  :2020071715282191
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0509.8
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0020.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :340587
    Ascii(1)   1  :0",""
"77","2020/07/17","15:28:16","Recv","S6F2","","DF83","OFF","Byte (1)   1  :00",""
