FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_14

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/26","04:51:41","Send","S6F1","","FCF0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10762 (2A0Ah)
  Ascii(1)  16  :2020072604514187
  List (1)  19
    Ascii(1)   7  :2030.30
    Ascii(1)   6  :000343
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0272.5
    Ascii(1)   6  :0364.1
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0088.7
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"1","2020/07/26","04:51:38","Recv","S6F2","","FCEF","OFF","Byte (1)   1  :00",""
"2","2020/07/26","04:51:38","Send","S6F1","","FCEF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10762 (2A0Ah)
  Ascii(1)  16  :2020072604513868
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"3","2020/07/26","04:51:35","Recv","S6F2","","FCEE","OFF","Byte (1)   1  :00",""
"4","2020/07/26","04:51:34","Send","S6F1","","FCEE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10761 (2A09h)
  Ascii(1)  16  :2020072604513493
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/26","04:51:32","Recv","S6F2","","FCED","OFF","Byte (1)   1  :00",""
"6","2020/07/26","04:51:31","Send","S6F1","","FCED","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10761 (2A09h)
  Ascii(1)  16  :2020072604513186
  List (1)  19
    Ascii(1)   7  :2020.25
    Ascii(1)   6  :000343
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0237.8
    Ascii(1)   6  :0341.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :002.15
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0072.0
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :438433
    Ascii(1)   1  :0",""
"7","2020/07/26","04:51:28","Recv","S6F2","","FCEC","OFF","Byte (1)   1  :00",""
"8","2020/07/26","04:51:28","Send","S6F1","","FCEC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10761 (2A09h)
  Ascii(1)  16  :2020072604512866
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :199990
    Ascii(1)   1  :0",""
"9","2020/07/26","04:51:25","Recv","S6F2","","FCEB","OFF","Byte (1)   1  :00",""
