FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_24

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/27","23:40:41","Send","S6F1","","D1FB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11163 (2B9Bh)
  Ascii(1)  16  :2020072723404142
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"1","2020/07/27","23:40:38","Recv","S6F2","","D1FA","OFF","Byte (1)   1  :00",""
"2","2020/07/27","23:40:38","Send","S6F1","","D1FA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11163 (2B9Bh)
  Ascii(1)  16  :2020072723403827
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"3","2020/07/27","23:40:34","Recv","S6F2","","D1F9","OFF","Byte (1)   1  :00",""
"4","2020/07/27","23:40:34","Send","S6F1","","D1F9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11162 (2B9Ah)
  Ascii(1)  16  :2020072723403453
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/27","23:40:31","Recv","S6F2","","D1F8","OFF","Byte (1)   1  :00",""
"6","2020/07/27","23:40:31","Send","S6F1","","D1F8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11162 (2B9Ah)
  Ascii(1)  16  :2020072723403141
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"7","2020/07/27","23:40:28","Recv","S6F2","","D1F7","OFF","Byte (1)   1  :00",""
"8","2020/07/27","23:40:28","Send","S6F1","","D1F7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11162 (2B9Ah)
  Ascii(1)  16  :2020072723402826
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"9","2020/07/27","23:40:24","Recv","S6F2","","D1F6","OFF","Byte (1)   1  :00",""
"10","2020/07/27","23:40:24","Send","S6F1","","D1F6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11161 (2B99h)
  Ascii(1)  16  :2020072723402453
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/27","23:40:21","Recv","S6F2","","D1F5","OFF","Byte (1)   1  :00",""
