FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_91

LogCount = 3180
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"15","2019/11/04","05:32:41","Send","S6F11","102416 (19010h)","ECCF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)   4  :AULD
        Ascii(1)  11  :8R92013.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :11 (0Bh)
        Ascii(1)  12  :9Y832768SLG7
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_2-8R92013000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        UInt2(1)   2  :20 (14h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110405324137",""
"16","2019/11/04","05:32:41","Send","S6F11","102480 (19050h)","ECCE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)  11  :8R92013.000
        Ascii(1)   4  :AULD
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_2-8R92013000
        Ascii(1)  12  :9Y832768SLG7
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :11 (0Bh)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110405324134
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"17","2019/11/04","05:32:40","Send","S6F11","102464 (19040h)","ECCD","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)  11  :8R92013.000
        Ascii(1)   4  :AULD
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_2-8R92013000
        Ascii(1)  12  :9Y832768SLG7
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :11 (0Bh)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110405324035",""
"18","2019/11/04","05:32:40","Send","S6F11","102416 (19010h)","ECCC","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)   4  :AULD
        Ascii(1)  11  :8R92013.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :11 (0Bh)
        Ascii(1)  12  :9Y832768SLG7
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_2-8R92013000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)  16  :2019110405323992",""
"19","2019/11/04","05:32:39","Send","S6F11","102480 (19050h)","ECCB","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)  11  :8R92013.000
        Ascii(1)   4  :AULD
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_2-8R92013000
        Ascii(1)  12  :9Y832768SLG7
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :11 (0Bh)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110405323989
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"20","2019/11/04","05:32:38","Send","S6F11","118944 (1D0A0h)","ECCA","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9Y832772SLA5
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AULD.13
        Ascii(1)  16  :2019110405323853",""
"21","2019/11/04","05:32:38","Send","S6F11","118800 (1D010h)","ECC9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9Y832772SLA5
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110405323822",""
"22","2019/11/04","05:32:38","Send","S6F11","118816 (1D020h)","ECC8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9Y832772SLA5
        Ascii(1)  11  :Loadlock2-2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110405323822",""
"23","2019/11/04","05:32:32","Send","S6F11","105265 (19B31h)","ECC7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)   4  :AULD
        Ascii(1)  11  :8R92013.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :12 (0Ch)
        Ascii(1)  12  :9Y832764SLE5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_1-8R92013000
        Ascii(1)   8  :00001000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :Prs_target
        Ascii(1)  16  :2019110405323276",""
"24","2019/11/04","05:32:32","Send","S6F11","102416 (19010h)","ECC6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)   4  :AULD
        Ascii(1)  11  :8R92013.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :12 (0Ch)
        Ascii(1)  12  :9Y832764SLE5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_1-8R92013000
        Ascii(1)   8  :00001000
        UInt2(1)   2  :1 (01h)
        Ascii(1)   4  :Open
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :Prs_target
        Ascii(1)  16  :2019110405323273",""
"25","2019/11/04","05:32:32","Send","S6F11","105281 (19B41h)","ECC5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)   4  :AULD
        Ascii(1)  11  :8R92013.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :12 (0Ch)
        Ascii(1)  12  :9Y832764SLE5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_1-8R92013000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :1 (01h)
        Ascii(1)   4  :Open
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110405323272",""
"26","2019/11/04","05:32:32","Send","S6F11","102512 (19070h)","ECC4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102512 (19070h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)   4  :AULD
        Ascii(1)  11  :8R92013.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :10 (0Ah)
        Ascii(1)  12  :9Y832783SLC0
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  17  :4stdby-8R92013000
        Ascii(1)  16  :2019110405323297",""
"27","2019/11/04","05:32:32","Send","S6F11","105265 (19B31h)","ECC3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)   4  :AULD
        Ascii(1)  11  :8R92013.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :12 (0Ch)
        Ascii(1)  12  :9Y832764SLE5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_1-8R92013000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :1 (01h)
        Ascii(1)   4  :Open
        Ascii(1)  16  :2019110405323266",""
"28","2019/11/04","05:32:32","Send","S6F11","102432 (19020h)","ECC2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)   4  :AULD
        Ascii(1)  11  :8R92013.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :12 (0Ch)
        Ascii(1)  12  :9Y832764SLE5
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        Ascii(1)  23  :HFO20CYLPP_1-8R92013000
        Ascii(1)  16  :2019110405323235",""
"29","2019/11/04","05:32:31","Send","S6F11","119056 (1D110h)","ECC1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :171 (ABh)
      List (1)   4
        Ascii(1)  12  :9Y832764SLE5
        Ascii(1)   8  :Reactor1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110405323166",""
"30","2019/11/04","05:32:31","Send","S6F11","77907 (13053h)","ECC0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2034 (7F2h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  17  :4stdby-8R92013000
        Ascii(1)  11  :8R92013.000
        Ascii(1)   4  :AULD
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :10 (0Ah)",""
"31","2019/11/04","05:32:31","Send","S6F11","77939 (13073h)","ECBF","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2030 (7EEh)
      List (1)   9
        Ascii(1)  17  :4stdby-8R92013000
        Ascii(1)  11  :8R92013.000
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)  12  :9Y832783SLC0
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        UInt1(1)   1  :4 (04h)
        Ascii(1)  17  :4stdby-8R92013000
        Ascii(1)  16  :2019110405323158",""
"32","2019/11/04","05:32:31","Send","S6F11","77921 (13061h)","ECBE","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2010 (7DAh)
      List (1)   9
        Ascii(1)  23  :HFO20CYLPP_1-8R92013000
        Ascii(1)  11  :8R92013.000
        Ascii(1)  21  :RTA2462-20191104-0004
        Ascii(1)  27  :201911040506-8R92013.000-01
        Ascii(1)  12  :9Y832764SLE5
        Ascii(1)  23  :P-HFO20CYLPP-8R92013000
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :HFO20CYLPP_1-8R92013000
        Ascii(1)  16  :2019110405323158",""
