FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_87

LogCount = 3711
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)  10  :S5rampFlow
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   9  :S6toPurge
        Ascii(1)  16  :2019110322191050",""
"508","2019/11/03","22:19:09","Send","S6F11","118912 (1D080h)","C193","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :KD50U130WFH1
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUUE.20
        Ascii(1)  16  :2019110322190933",""
"509","2019/11/03","22:19:09","Send","S6F11","118800 (1D010h)","C192","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U130WFH1
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322190920",""
"510","2019/11/03","22:19:09","Send","S6F11","118816 (1D020h)","C191","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U130WFH1
        Ascii(1)   7  :AUUE.20
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110322190920",""
"511","2019/11/03","22:19:09","Send","S6F11","102464 (19040h)","C190","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322190895",""
"512","2019/11/03","22:19:08","Send","S6F11","102416 (19010h)","C18F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :Pre_stab2
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        Ascii(1)  16  :2019110322190894",""
"513","2019/11/03","22:19:07","Send","S6F11","102416 (19010h)","C18E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :9 (09h)
        Ascii(1)   9  :S5toStdby
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)  10  :S5rampFlow
        Ascii(1)  16  :2019110322190753",""
"514","2019/11/03","22:19:05","Send","S6F11","118960 (1D0B0h)","C18D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :172 (ACh)
      List (1)   5
        Ascii(1)  12  :KD50U006WFF2
        Ascii(1)   7  :AUUE.14
        Ascii(1)   7  :AUUE.14
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2019110322190527",""
"515","2019/11/03","22:19:05","Send","S6F11","118800 (1D010h)","C18C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U006WFF2
        Ascii(1)   7  :AUUE.14
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322190495",""
"516","2019/11/03","22:19:05","Send","S6F11","118816 (1D020h)","C18B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U006WFF2
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110322190495",""
"517","2019/11/03","22:19:04","Send","S6F11","102416 (19010h)","C18A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :8 (08h)
        Ascii(1)  10  :S5holdPurg
        UInt2(1)   2  :9 (09h)
        Ascii(1)   9  :S5toStdby
        Ascii(1)  16  :2019110322190447",""
"518","2019/11/03","22:19:04","Send","S6F11","102416 (19010h)","C189","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :Pre_stab2
        Ascii(1)  16  :2019110322190397",""
"519","2019/11/03","22:19:02","Send","S6F11","102416 (19010h)","C188","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000200
        UInt2(1)   2  :7 (07h)
        Ascii(1)   9  :S5toPurge
        UInt2(1)   2  :8 (08h)
        Ascii(1)  10  :S5holdPurg
        Ascii(1)  16  :2019110322190269",""
"520","2019/11/03","22:19:02","Send","S6F11","102416 (19010h)","C187","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        Ascii(1)  16  :2019110322190264",""
"521","2019/11/03","22:19:00","Send","S6F11","118944 (1D0A0h)","C186","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :KD50U006WFF2
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUUE.14
        Ascii(1)  16  :2019110322190089",""
"522","2019/11/03","22:19:00","Send","S6F11","118800 (1D010h)","C185","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U006WFF2
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322190058",""
"523","2019/11/03","22:19:00","Send","S6F11","118816 (1D020h)","C184","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U006WFF2
        Ascii(1)  11  :Loadlock2-1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110322190058",""
"524","2019/11/03","22:18:59","Send","S6F11","102416 (19010h)","C183","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        UInt2(1)   2  :7 (07h)
        Ascii(1)   9  :S5toPurge
        Ascii(1)  16  :2019110322185958",""
"525","2019/11/03","22:18:59","Send","S6F11","102416 (19010h)","C182","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)   5  :down2
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        Ascii(1)  16  :2019110322185923",""
"526","2019/11/03","22:18:59","Send","S6F11","118944 (1D0A0h)","C181","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :KD50U049WFG4
        Ascii(1)   8  :Reactor1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUUE.18
        Ascii(1)  16  :2019110322185920",""
"527","2019/11/03","22:18:58","Send","S6F11","118800 (1D010h)","C180","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U049WFG4
        Ascii(1)   8  :Reactor1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322185870",""
"528","2019/11/03","22:18:58","Send","S6F11","118816 (1D020h)","C17F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U049WFG4
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110322185870",""
"529","2019/11/03","22:18:57","Send","S6F11","102416 (19010h)","C17E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)   5  :down2
        Ascii(1)  16  :2019110322185736",""
"530","2019/11/03","22:18:56","Send","S6F11","102416 (19010h)","C17D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        Ascii(1)  16  :2019110322185672",""
"531","2019/11/03","22:18:53","Send","S6F11","102416 (19010h)","C17C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S8rampflow
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        Ascii(1)  16  :2019110322185366",""
"532","2019/11/03","22:18:53","Send","S6F11","102416 (19010h)","C17B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        UInt2(1)   2  :13 (0Dh)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110322185359",""
"533","2019/11/03","22:18:53","Send","S6F11","102480 (19050h)","C17A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322185356
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"534","2019/11/03","22:18:52","Send","S6F11","102464 (19040h)","C179","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322185239",""
"535","2019/11/03","22:18:52","Send","S6F11","102416 (19010h)","C178","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        UInt2(1)   2  :12 (0Ch)
        Ascii(1)   5  :last2
        Ascii(1)  16  :2019110322185230",""
"536","2019/11/03","22:18:52","Send","S6F11","102480 (19050h)","C177","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)  11  :8R92003.000
        Ascii(1)   4  :AUUE
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  23  :HFO20CYLPP_2-8R92003000
        Ascii(1)  12  :KD50U080WFB0
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :11 (0Bh)
        Ascii(1)   3  :Hf2
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322185227
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"537","2019/11/03","22:18:50","Send","S6F11","102416 (19010h)","C176","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S8rampflow
        Ascii(1)  16  :2019110322185056",""
"538","2019/11/03","22:18:47","Send","S6F11","102416 (19010h)","C175","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000300
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        UInt2(1)   2  :3 (03h)
        Ascii(1)   9  :S8toPurge
        Ascii(1)  16  :2019110322184764",""
"539","2019/11/03","22:18:47","Send","S6F11","102416 (19010h)","C174","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :KD50U112WFG5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :1 (01h)
        Ascii(1)   7  :Elev_Up
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :N2toStdbyF
        Ascii(1)  16  :2019110322184759",""
"540","2019/11/03","22:18:43","Send","S6F11","118944 (1D0A0h)","C173","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :KD50U049WFG4
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUUE.18
        Ascii(1)  16  :2019110322184369",""
"541","2019/11/03","22:18:43","Send","S6F11","118800 (1D010h)","C172","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U049WFG4
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110322184338",""
"542","2019/11/03","22:18:43","Send","S6F11","118816 (1D020h)","C171","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :KD50U049WFG4
        Ascii(1)  11  :Loadlock2-2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110322184338",""
"543","2019/11/03","22:18:36","Send","S6F11","102512 (19070h)","C170","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102512 (19070h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191103-0037
        Ascii(1)  27  :201911032138-8R92003.000-01
        Ascii(1)   4  :AUUE
        Ascii(1)  11  :8R92003.000
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :15 (0Fh)
        Ascii(1)  12  :KD50U288WFD6
        UInt1(1)   1  :1 (01h)
        Ascii(1)  23  :P-HFO20CYLPP-8R92003000
        Ascii(1)  17  :4stdby-8R92003000
        Ascii(1)  16  :2019110322183683",""
