FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_96

LogCount = 2847
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/11/04","10:32:24","Send","S6F11","102416 (19010h)","1DA9","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9Y832A76SLB4
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        UInt2(1)   2  :7 (07h)
        Ascii(1)   9  :S5toPurge
        Ascii(1)  16  :2019110410322489",""
"1","2019/11/04","10:32:23","Send","S6F11","105267 (19B33h)","1DA8","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :18 (12h)
        Ascii(1)  12  :9Y832A88SLH1
        UInt1(1)   1  :3 (03h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  20  :HFO20CYLPP_3-M9P5U00
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :Pre_stab2
        Ascii(1)  16  :2019110410322379",""
"2","2019/11/04","10:32:23","Send","S6F11","102416 (19010h)","1DA7","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :18 (12h)
        Ascii(1)  12  :9Y832A88SLH1
        UInt1(1)   1  :3 (03h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  20  :HFO20CYLPP_3-M9P5U00
        Ascii(1)   8  :00000500
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        UInt2(1)   2  :17 (11h)
        Ascii(1)   9  :Pre_stab2
        Ascii(1)  16  :2019110410322376",""
"3","2019/11/04","10:32:23","Send","S6F11","105283 (19B43h)","1DA6","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :18 (12h)
        Ascii(1)  12  :9Y832A88SLH1
        UInt1(1)   1  :3 (03h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  20  :HFO20CYLPP_3-M9P5U00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410322375",""
"4","2019/11/04","10:32:22","Send","S6F11","105267 (19B33h)","1DA5","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :18 (12h)
        Ascii(1)  12  :9Y832A88SLH1
        UInt1(1)   1  :3 (03h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  20  :HFO20CYLPP_3-M9P5U00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        Ascii(1)  16  :2019110410322189",""
"5","2019/11/04","10:32:21","Send","S6F11","102416 (19010h)","1DA4","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :18 (12h)
        Ascii(1)  12  :9Y832A88SLH1
        UInt1(1)   1  :3 (03h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  20  :HFO20CYLPP_3-M9P5U00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        UInt2(1)   2  :16 (10h)
        Ascii(1)   3  :up2
        Ascii(1)  16  :2019110410322186",""
"6","2019/11/04","10:32:21","Send","S6F11","105283 (19B43h)","1DA3","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :18 (12h)
        Ascii(1)  12  :9Y832A88SLH1
        UInt1(1)   1  :3 (03h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  20  :HFO20CYLPP_3-M9P5U00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110410322184",""
"7","2019/11/04","10:32:21","Send","S6F11","102416 (19010h)","1DA2","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9Y832A76SLB4
        UInt1(1)   1  :2 (02h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  14  :4stdby-M9P5U00
        Ascii(1)   8  :00000300
        UInt2(1)   2  :5 (05h)
        Ascii(1)   9  :S7toPurge
        UInt2(1)   2  :6 (06h)
        Ascii(1)  10  :S7rampFlow
        Ascii(1)  16  :2019110410322179",""
"8","2019/11/04","10:32:19","Send","S6F11","105267 (19B33h)","1DA1","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :18 (12h)
        Ascii(1)  12  :9Y832A88SLH1
        UInt1(1)   1  :3 (03h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  20  :HFO20CYLPP_3-M9P5U00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        Ascii(1)  16  :2019110410321965",""
"9","2019/11/04","10:32:19","Send","S6F11","102416 (19010h)","1DA0","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0010
        Ascii(1)  24  :201911040957-M9P5U.00-01
        Ascii(1)   4  :AMMZ
        Ascii(1)   8  :M9P5U.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :18 (12h)
        Ascii(1)  12  :9Y832A88SLH1
        UInt1(1)   1  :3 (03h)
        Ascii(1)  20  :P-HFO20CYLPP-M9P5U00
        Ascii(1)  20  :HFO20CYLPP_3-M9P5U00
        Ascii(1)   8  :00000100
        UInt2(1)   2  :14 (0Eh)
        Ascii(1)   5  :down2
        UInt2(1)   2  :15 (0Fh)
        Ascii(1)   6  :index2
        Ascii(1)  16  :2019110410321933",""
