FileName = C:\Escalation\GF\JAM 4210485-188 (RTA2470) Temp Fluctuation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_43

LogCount = 5205
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/04/02","00:50:54","Send","S7F20","","B0F5","OFF","List (2)    847
        Ascii(1)  21  :Step4:RF T/M:NoChange
        Ascii(1)  22  :AIO "RFTNPos" NOCHANGE
        Ascii(1)  22  :AIO "RFMTPos" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21527 (5417h)
      List (1)   6
        Ascii(1)  17  :Step4:RP:NoChange
        Ascii(1)  14  :DO "RPREQ" ---
        Ascii(1)  14  :DI "RP-On" ---
        Ascii(1)  14  :DI "RP-Ok" ---
        Ascii(1)  17  :DI "RP-Ready" ---
        Ascii(1)  16  :DI "RP-Acok" ---
    List (1)   2
      UInt2(1)   2  :21528 (5418h)
      List (1)   3
        Ascii(1)  23  :Step4:PumpValve:Isolate
        Ascii(1)  15  :DO "V960" Close
        Ascii(1)  15  :DO "V961" Close
    List (1)   2
      UInt2(1)   2  :21529 (5419h)
      List (1)   4
        Ascii(1)  23  :Step4:CH PRESS:NoChange
        Ascii(1)  22  :AIO "RCPress" NOCHANGE
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
        Ascii(1)  13  :DO "V950" ---
    List (1)   2
      UInt2(1)   2  :21530 (541Ah)
      List (1)   5
        Ascii(1)  25  :Step4:ReactorFan:NoChange
        Ascii(1)  18  :DO "RcrFanCtl" ---
        Ascii(1)  18  :DO "RcFanAuto" ---
        Ascii(1)  17  :DO "RCRFanOn" ---
        Ascii(1)  14  :DI "FS800" ---
    List (1)   2
      UInt2(1)   2  :21531 (541Bh)
      List (1)   2
        Ascii(1)  17  :Step4:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :21532 (541Ch)
      List (1)  53
        Ascii(1)  22  :Step4:Extra Analog:Set
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  19  :AI "PT902" NOCHANGE
        Ascii(1)  19  :AI "RFVpp" NOCHANGE
        Ascii(1)  19  :AI "RFVdc" NOCHANGE
        Ascii(1)  19  :AI "PT101" NOCHANGE
        Ascii(1)  19  :AI "PT102" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT401" NOCHANGE
        Ascii(1)  19  :AI "PT402" NOCHANGE
        Ascii(1)  19  :AI "PT465" NOCHANGE
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  19  :AI "PT901" NOCHANGE
        Ascii(1)  19  :AI "PT455" NOCHANGE
        Ascii(1)  19  :AI "PT904" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT453" NOCHANGE
        Ascii(1)  19  :AI "PT451" NOCHANGE
        Ascii(1)  19  :AI "PT452" NOCHANGE
        Ascii(1)  19  :AI "PT905" NOCHANGE
        Ascii(1)  19  :AI "PT473" NOCHANGE
        Ascii(1)  22  :AI "Ratio701" NOCHANGE
        Ascii(1)  22  :AI "Ratio711" NOCHANGE
        Ascii(1)  22  :AI "Ratio721" NOCHANGE
        Ascii(1)  22  :AI "Ratio731" NOCHANGE
        Ascii(1)  23  :AI "Ratio2001" NOCHANGE
        Ascii(1)  22  :AI "Ratio601" NOCHANGE
        Ascii(1)  22  :AI "Ratio611" NOCHANGE
        Ascii(1)  22  :AI "Ratio621" NOCHANGE
        Ascii(1)  22  :AI "Ratio631" NOCHANGE
        Ascii(1)  22  :AI "Ratio101" NOCHANGE
        Ascii(1)  22  :AI "Ratio111" NOCHANGE
        Ascii(1)  22  :AI "Ratio541" NOCHANGE
        Ascii(1)  22  :AI "Ratio551" NOCHANGE
        Ascii(1)  22  :AI "Ratio561" NOCHANGE
        Ascii(1)  22  :AI "Ratio761" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  22  :AI "Ratio312" NOCHANGE
        Ascii(1)  22  :AI "Ratio331" NOCHANGE
        Ascii(1)  22  :AI "Ratio341" NOCHANGE
        Ascii(1)  22  :AI "Ratio311" NOCHANGE
        Ascii(1)  22  :AI "Ratio741" NOCHANGE
        Ascii(1)  22  :AI "Ratio751" NOCHANGE
        Ascii(1)  22  :AI "Ratio301" NOCHANGE
        Ascii(1)  22  :AI "Ratio501" NOCHANGE
        Ascii(1)  22  :AI "Ratio511" NOCHANGE
        Ascii(1)  22  :AI "Ratio521" NOCHANGE
        Ascii(1)  22  :AI "Ratio531" NOCHANGE
        Ascii(1)  19  :AO "KA330" NOCHANGE
        Ascii(1)  19  :AO "KA340" NOCHANGE
        Ascii(1)  19  :AO "KA310" NOCHANGE
        Ascii(1)  19  :AO "KA311" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21533 (541Dh)
      List (1)  27
        Ascii(1)  20  :Step4:Extra Temp:Set
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE711" NOCHANGE
        Ascii(1)  19  :TC "TE721" NOCHANGE
        Ascii(1)  19  :TC "TE731" NOCHANGE
        Ascii(1)  20  :TC "TE2001" NOCHANGE
        Ascii(1)  19  :TC "TE312" NOCHANGE
        Ascii(1)  19  :TC "TE601" NOCHANGE
        Ascii(1)  19  :TC "TE611" NOCHANGE
        Ascii(1)  19  :TC "TE621" NOCHANGE
        Ascii(1)  19  :TC "TE631" NOCHANGE
        Ascii(1)  19  :TC "TE101" NOCHANGE
        Ascii(1)  19  :TC "TE111" NOCHANGE
        Ascii(1)  19  :TC "TE331" NOCHANGE
        Ascii(1)  19  :TC "TE341" NOCHANGE
        Ascii(1)  19  :TC "TE541" NOCHANGE
        Ascii(1)  19  :TC "TE551" NOCHANGE
        Ascii(1)  19  :TC "TE561" NOCHANGE
        Ascii(1)  19  :TC "TE761" NOCHANGE
        Ascii(1)  19  :TC "TE741" NOCHANGE
        Ascii(1)  19  :TC "TE751" NOCHANGE
        Ascii(1)  19  :TC "TE301" NOCHANGE
        Ascii(1)  19  :TC "TE311" NOCHANGE
        Ascii(1)  19  :TC "TE501" NOCHANGE
        Ascii(1)  19  :TC "TE511" NOCHANGE
        Ascii(1)  19  :TC "TE521" NOCHANGE
        Ascii(1)  19  :TC "TE531" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21534 (541Eh)
      List (1)   1
        Ascii(1)  23  :Step4:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :21535 (541Fh)
      List (1)   1
        Ascii(1)  23  :Step4:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :21760 (5500h)
      List (1)   6
        Ascii(1)  10  :SetReactor
        Ascii(1)   7  :0002.00
        Ascii(1)   4  :0000
        Ascii(1)   6  :HOSTPP
        Ascii(1)   8  :016:EXIT
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :21761 (5501h)
      List (1)   2
        Ascii(1)  29  :Step5:Src1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 1 NONE
    List (1)   2
      UInt2(1)   2  :21762 (5502h)
      List (1)   3
        Ascii(1)  18  :Step5:Src1 PC:Ramp
        Ascii(1)  19  :AIO "PC501R" R60.00
        Ascii(1)  21  :AI "PC501FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21763 (5503h)
      List (1)   2
        Ascii(1)  29  :Step5:Src2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :21764 (5504h)
      List (1)   3
        Ascii(1)  22  :Step5:Src2 PC:NoChange
        Ascii(1)  21  :AIO "PC601R" NOCHANGE
        Ascii(1)  21  :AI "PC601FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21765 (5505h)
      List (1)   2
        Ascii(1)  29  :Step5:Src3 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 3 NONE
    List (1)   2
      UInt2(1)   2  :21766 (5506h)
      List (1)   3
        Ascii(1)  18  :Step5:Src3 PC:Ramp
        Ascii(1)  20  :AIO "PC701R" R180.00
        Ascii(1)  21  :AI "PC701FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21767 (5507h)
      List (1)   2
        Ascii(1)  30  :Step5:Gas 1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 4 NONE
    List (1)   2
      UInt2(1)   2  :21768 (5508h)
      List (1)   3
        Ascii(1)  23  :Step5:Gas 1 PC:NoChange
        Ascii(1)  21  :AIO "PC452R" NOCHANGE
        Ascii(1)  21  :AI "PC452FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21769 (5509h)
      List (1)   2
        Ascii(1)  30  :Step5:Gas 2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 5 NONE
    List (1)   2
      UInt2(1)   2  :21770 (550Ah)
      List (1)   2
        Ascii(1)  24  :Step5:Gas 2 MFC:NoChange
        Ascii(1)  20  :AIO "FC451" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21771 (550Bh)
      List (1)   5
        Ascii(1)  18  :Step5:Cl2:NoChange
        Ascii(1)  20  :AIO "FC401" NOCHANGE
        Ascii(1)  17  :DO "V470_471" ---
        Ascii(1)  13  :DO "V472" ---
        Ascii(1)  14  :DO "V4110" ---
    List (1)   2
      UInt2(1)   2  :21772 (550Ch)
      List (1)   2
        Ascii(1)  30  :Step5:Gas 4 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 7 NONE
    List (1)   2
      UInt2(1)   2  :21773 (550Dh)
      List (1)   2
        Ascii(1)  24  :Step5:Gas 4 MFC:NoChange
        Ascii(1)  20  :AIO "FC402" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21774 (550Eh)
      List (1)   2
        Ascii(1)  29  :Step5:ArRL PLS:(Pulse Source)
        Ascii(1)  23  :PS SOURCE 9 PATTERN 100
    List (1)   2
      UInt2(1)   2  :21775 (550Fh)
      List (1)   3
        Ascii(1)  22  :Step5:ArRL PC:NoChange
        Ascii(1)  21  :AIO "PC151R" NOCHANGE
        Ascii(1)  21  :AI "PC151FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21776 (5510h)
      List (1)   5
        Ascii(1)  18  :Step5:Ar Flow:Ramp
        Ascii(1)  16  :AIO "FC101" R200
        Ascii(1)  15  :DO "V1100" Open
        Ascii(1)  16  :DO "V1110" Close
        Ascii(1)  15  :DO "V1150" Open
    List (1)   2
      UInt2(1)   2  :21777 (5511h)
      List (1)  10
        Ascii(1)  23  :Step5:ETCHArRP:NoChange
        Ascii(1)  20  :AIO "FC801" NOCHANGE
        Ascii(1)  20  :AIO "FC802" NOCHANGE
        Ascii(1)  17  :DO "V800_801" ---
        Ascii(1)  13  :DO "V810" ---
        Ascii(1)  19  :DO "V1300_1301" ---
        Ascii(1)  17  :DO "V8050_OP" ---
        Ascii(1)  13  :DO "V802" ---
        Ascii(1)  15  :DI "LS8050" ---
        Ascii(1)  15  :DI "LS8051" ---
    List (1)   2
      UInt2(1)   2  :21778 (5512h)
      List (1)   3
        Ascii(1)  20  :Step5:Ar LC:NoChange
        Ascii(1)  20  :AIO "FC202" NOCHANGE
        Ascii(1)  17  :DO "V202_203" ---
    List (1)   2
      UInt2(1)   2  :21779 (5513h)
      List (1)   3
        Ascii(1)  20  :Step5:He LC:NoChange
        Ascii(1)  20  :AIO "FC201" NOCHANGE
        Ascii(1)  17  :DO "V200_201" ---
    List (1)   2
      UInt2(1)   2  :21780 (5514h)
      List (1)   2
        Ascii(1)  27  :Step5:RF PLS:(Pulse Source)
        Ascii(1)  17  :PS SOURCE 10 NONE
    List (1)   2
      UInt2(1)   2  :21781 (5515h)
      List (1)  11
        Ascii(1)  21  :Step5:RF GEN:NoChange
        Ascii(1)  21  :AIO "RFForP" NOCHANGE
        Ascii(1)  20  :AI "RFRefP" NOCHANGE
        Ascii(1)  13  :DO "RFEn" ---
        Ascii(1)  16  :DO "RFReset" ---
        Ascii(1)  15  :DO "RFMode" ---
        Ascii(1)  15  :DO "RFExpr" ---
        Ascii(1)  17  :DO "RFPreVal" ---
        Ascii(1)  16  :DO "RFPrset" ---
        Ascii(1)  14  :DI "RF-On" ---
        Ascii(1)  17  :DI "RF-Alarm" ---
    List (1)   2
      UInt2(1)   2  :21782 (5516h)
      List (1)   3
        Ascii(1)  21  :Step5:RF T/M:NoChange
        Ascii(1)  22  :AIO "RFTNPos" NOCHANGE
        Ascii(1)  22  :AIO "RFMTPos" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21783 (5517h)
      List (1)   6
        Ascii(1)  17  :Step5:RP:NoChange
        Ascii(1)  14  :DO "RPREQ" ---
        Ascii(1)  14  :DI "RP-On" ---
        Ascii(1)  14  :DI "RP-Ok" ---
        Ascii(1)  17  :DI "RP-Ready" ---
        Ascii(1)  16  :DI "RP-Acok" ---
    List (1)   2
      UInt2(1)   2  :21784 (5518h)
      List (1)   3
        Ascii(1)  23  :Step5:PumpValve:Isolate
        Ascii(1)  15  :DO "V960" Close
        Ascii(1)  15  :DO "V961" Close
    List (1)   2
      UInt2(1)   2  :21785 (5519h)
      List (1)   4
        Ascii(1)  23  :Step5:CH PRESS:NoChange
        Ascii(1)  22  :AIO "RCPress" NOCHANGE
        Ascii(1)  23  :AIO "TH.Valve" NOCHANGE
        Ascii(1)  13  :DO "V950" ---
    List (1)   2
      UInt2(1)   2  :21786 (551Ah)
      List (1)   5
        Ascii(1)  25  :Step5:ReactorFan:NoChange
        Ascii(1)  18  :DO "RcrFanCtl" ---
        Ascii(1)  18  :DO "RcFanAuto" ---
        Ascii(1)  17  :DO "RCRFanOn" ---
        Ascii(1)  14  :DI "FS800" ---
    List (1)   2
      UInt2(1)   2  :21787 (551Bh)
      List (1)   2
        Ascii(1)  17  :Step5:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :21788 (551Ch)
      List (1)  53
        Ascii(1)  22  :Step5:Extra Analog:Set
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  19  :AI "PT902" NOCHANGE
        Ascii(1)  19  :AI "RFVpp" NOCHANGE
        Ascii(1)  19  :AI "RFVdc" NOCHANGE
        Ascii(1)  19  :AI "PT101" NOCHANGE
        Ascii(1)  19  :AI "PT102" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT401" NOCHANGE
        Ascii(1)  19  :AI "PT402" NOCHANGE
        Ascii(1)  19  :AI "PT465" NOCHANGE
        Ascii(1)  19  :AI "PT701" NOCHANGE
        Ascii(1)  19  :AI "PT801" NOCHANGE
        Ascii(1)  19  :AI "PT901" NOCHANGE
        Ascii(1)  19  :AI "PT455" NOCHANGE
        Ascii(1)  19  :AI "PT904" NOCHANGE
        Ascii(1)  19  :AI "PT501" NOCHANGE
        Ascii(1)  19  :AI "PT453" NOCHANGE
        Ascii(1)  19  :AI "PT451" NOCHANGE
        Ascii(1)  19  :AI "PT452" NOCHANGE
        Ascii(1)  19  :AI "PT905" NOCHANGE
        Ascii(1)  19  :AI "PT473" NOCHANGE
        Ascii(1)  22  :AI "Ratio701" NOCHANGE
        Ascii(1)  22  :AI "Ratio711" NOCHANGE
        Ascii(1)  22  :AI "Ratio721" NOCHANGE
        Ascii(1)  22  :AI "Ratio731" NOCHANGE
        Ascii(1)  23  :AI "Ratio2001" NOCHANGE
        Ascii(1)  22  :AI "Ratio601" NOCHANGE
        Ascii(1)  22  :AI "Ratio611" NOCHANGE
        Ascii(1)  22  :AI "Ratio621" NOCHANGE
        Ascii(1)  22  :AI "Ratio631" NOCHANGE
        Ascii(1)  22  :AI "Ratio101" NOCHANGE
        Ascii(1)  22  :AI "Ratio111" NOCHANGE
        Ascii(1)  22  :AI "Ratio541" NOCHANGE
        Ascii(1)  22  :AI "Ratio551" NOCHANGE
        Ascii(1)  22  :AI "Ratio561" NOCHANGE
        Ascii(1)  22  :AI "Ratio761" NOCHANGE
        Ascii(1)  22  :AI "SusPulse" NOCHANGE
        Ascii(1)  22  :AI "Ratio312" NOCHANGE
        Ascii(1)  22  :AI "Ratio331" NOCHANGE
        Ascii(1)  22  :AI "Ratio341" NOCHANGE
        Ascii(1)  22  :AI "Ratio311" NOCHANGE
        Ascii(1)  22  :AI "Ratio741" NOCHANGE
        Ascii(1)  22  :AI "Ratio751" NOCHANGE
        Ascii(1)  22  :AI "Ratio301" NOCHANGE
        Ascii(1)  22  :AI "Ratio501" NOCHANGE
        Ascii(1)  22  :AI "Ratio511" NOCHANGE
        Ascii(1)  22  :AI "Ratio521" NOCHANGE
        Ascii(1)  22  :AI "Ratio531" NOCHANGE
        Ascii(1)  19  :AO "KA330" NOCHANGE
        Ascii(1)  19  :AO "KA340" NOCHANGE
        Ascii(1)  19  :AO "KA310" NOCHANGE
        Ascii(1)  19  :AO "KA311" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21789 (551Dh)
      List (1)  27
        Ascii(1)  20  :Step5:Extra Temp:Set
        Ascii(1)  19  :TC "TE701" NOCHANGE
        Ascii(1)  19  :TC "TE711" NOCHANGE
        Ascii(1)  19  :TC "TE721" NOCHANGE
        Ascii(1)  19  :TC "TE731" NOCHANGE
        Ascii(1)  20  :TC "TE2001" NOCHANGE
        Ascii(1)  19  :TC "TE312" NOCHANGE
        Ascii(1)  19  :TC "TE601" NOCHANGE
        Ascii(1)  19  :TC "TE611" NOCHANGE
        Ascii(1)  19  :TC "TE621" NOCHANGE
        Ascii(1)  19  :TC "TE631" NOCHANGE
        Ascii(1)  19  :TC "TE101" NOCHANGE
        Ascii(1)  19  :TC "TE111" NOCHANGE
        Ascii(1)  19  :TC "TE331" NOCHANGE
        Ascii(1)  19  :TC "TE341" NOCHANGE
        Ascii(1)  19  :TC "TE541" NOCHANGE
        Ascii(1)  19  :TC "TE551" NOCHANGE
        Ascii(1)  19  :TC "TE561" NOCHANGE
        Ascii(1)  19  :TC "TE761" NOCHANGE
        Ascii(1)  19  :TC "TE741" NOCHANGE
        Ascii(1)  19  :TC "TE751" NOCHANGE
        Ascii(1)  19  :TC "TE301" NOCHANGE
        Ascii(1)  19  :TC "TE311" NOCHANGE
        Ascii(1)  19  :TC "TE501" NOCHANGE
        Ascii(1)  19  :TC "TE511" NOCHANGE
        Ascii(1)  19  :TC "TE521" NOCHANGE
        Ascii(1)  19  :TC "TE531" NOCHANGE
    List (1)   2
      UInt2(1)   2  :21790 (551Eh)
      List (1)   1
        Ascii(1)  23  :Step5:Extra DO:NoChange
    List (1)   2
      UInt2(1)   2  :21791 (551Fh)
      List (1)   1
        Ascii(1)  23  :Step5:Extra DI:NoChange
    List (1)   2
      UInt2(1)   2  :22016 (5600h)
      List (1)   6
        Ascii(1)   5  :set_P
        Ascii(1)   7  :0002.00
        Ascii(1)   4  :0000
        Ascii(1)   6  :HOSTPP
        Ascii(1)   8  :016:EXIT
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :22017 (5601h)
      List (1)   2
        Ascii(1)  29  :Step6:Src1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 1 NONE
    List (1)   2
      UInt2(1)   2  :22018 (5602h)
      List (1)   3
        Ascii(1)  22  :Step6:Src1 PC:NoChange
        Ascii(1)  21  :AIO "PC501R" NOCHANGE
        Ascii(1)  21  :AI "PC501FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22019 (5603h)
      List (1)   2
        Ascii(1)  29  :Step6:Src2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :22020 (5604h)
      List (1)   3
        Ascii(1)  22  :Step6:Src2 PC:NoChange
        Ascii(1)  21  :AIO "PC601R" NOCHANGE
        Ascii(1)  21  :AI "PC601FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22021 (5605h)
      List (1)   2
        Ascii(1)  29  :Step6:Src3 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 3 NONE
    List (1)   2
      UInt2(1)   2  :22022 (5606h)
      List (1)   3
        Ascii(1)  18  :Step6:Src3 PC:Ramp
        Ascii(1)  20  :AIO "PC701R" R180.00
        Ascii(1)  21  :AI "PC701FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22023 (5607h)
      List (1)   2
        Ascii(1)  30  :Step6:Gas 1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 4 NONE
    List (1)   2
      UInt2(1)   2  :22024 (5608h)
      List (1)   3
        Ascii(1)  23  :Step6:Gas 1 PC:NoChange
        Ascii(1)  21  :AIO "PC452R" NOCHANGE
        Ascii(1)  21  :AI "PC452FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22025 (5609h)
      List (1)   2
        Ascii(1)  30  :Step6:Gas 2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 5 NONE
    List (1)   2
      UInt2(1)   2  :22026 (560Ah)
      List (1)   2
        Ascii(1)  24  :Step6:Gas 2 MFC:NoChange
        Ascii(1)  20  :AIO "FC451" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22027 (560Bh)
      List (1)   5
        Ascii(1)  18  :Step6:Cl2:NoChange
        Ascii(1)  20  :AIO "FC401" NOCHANGE
        Ascii(1)  17  :DO "V470_471" ---
        Ascii(1)  13  :DO "V472" ---
        Ascii(1)  14  :DO "V4110" ---
    List (1)   2
      UInt2(1)   2  :22028 (560Ch)
      List (1)   2
        Ascii(1)  30  :Step6:Gas 4 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 7 NONE
    List (1)   2
      UInt2(1)   2  :22029 (560Dh)
      List (1)   2
        Ascii(1)  24  :Step6:Gas 4 MFC:NoChange
        Ascii(1)  20  :AIO "FC402" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22030 (560Eh)
      List (1)   2
        Ascii(1)  29  :Step6:ArRL PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 9 NONE
    List (1)   2
      UInt2(1)   2  :22031 (560Fh)
      List (1)   3
        Ascii(1)  22  :Step6:ArRL PC:Pressure
        Ascii(1)  18  :AIO "PC151R" 70.00
        Ascii(1)  21  :AI "PC151FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22032 (5610h)
      List (1)   5
        Ascii(1)  18  :Step6:Ar Flow:Ramp
        Ascii(1)  16  :AIO "FC101" R200
        Ascii(1)  15  :DO "V1100" Open
        Ascii(1)  16  :DO "V1110" Close
        Ascii(1)  15  :DO "V1150" Open
    List (1)   2
      UInt2(1)   2  :22033 (5611h)
      List (1)  10
        Ascii(1)  23  :Step6:ETCHArRP:NoChange
        Ascii(1)  20  :AIO "FC801" NOCHANGE
        Ascii(1)  20  :AIO "FC802" NOCHANGE
        Ascii(1)  17  :DO "V800_801" ---
        Ascii(1)  13  :DO "V810" ---
        Ascii(1)  19  :DO "V1300_1301" ---
        Ascii(1)  17  :DO "V8050_OP" ---
        Ascii(1)  13  :DO "V802" ---
        Ascii(1)  15  :DI "LS8050" ---
        Ascii(1)  15  :DI "LS8051" ---
    List (1)   2
      UInt2(1)   2  :22034 (5612h)
      List (1)   3
        Ascii(1)  16  :Step6:Ar LC:Ramp
        Ascii(1)  16  :AIO "FC202" R200
        Ascii(1)  18  :DO "V202_203" Open
    List (1)   2
      UInt2(1)   2  :22035 (5613h)
      List (1)   3
        Ascii(1)  20  :Step6:He LC:NoChange
        Ascii(1)  20  :AIO "FC201" NOCHANGE
        Ascii(1)  17  :DO "V200_201" ---
    List (1)   2
      UInt2(1)   2  :22036 (5614h)
      List (1)   2
        Ascii(1)  27  :Step6:RF PLS:(Pulse Source)
        Ascii(1)  17  :PS SOURCE 10 NONE
    List (1)   2
      UInt2(1)   2  :22037 (5615h)
      List (1)  11
        Ascii(1)  21  :Step6:RF GEN:NoChange
        Ascii(1)  21  :AIO "RFForP" NOCHANGE
        Ascii(1)  20  :AI "RFRefP" NOCHANGE
        Ascii(1)  13  :DO "RFEn" ---
        Ascii(1)  16  :DO "RFReset" ---
        Ascii(1)  15  :DO "RFMode" ---
        Ascii(1)  15  :DO "RFExpr" ---
        Ascii(1)  17  :DO "RFPreVal" ---
        Ascii(1)  16  :DO "RFPrset" ---
        Ascii(1)  14  :DI "RF-On" ---
        Ascii(1)  17  :DI "RF-Alarm" ---
    List (1)   2
      UInt2(1)   2  :22038 (5616h)
      List (1)   3
        Ascii(1)  21  :Step6:RF T/M:NoChange
        Ascii(1)  22  :AIO "RFTNPos" NOCHANGE
        Ascii(1)  22  :AIO "RFMTPos" NOCHANGE
    List (1)   2
      UInt2(1)   2  :22039 (5617h)
      List (1)   6
        Ascii(1)  17  :Step6:RP:NoChange
        Ascii(1)  14  :DO "RPREQ" ---
        Ascii(1)  14  :DI "RP-On" ---
        Ascii(1)  14  :DI "RP-Ok" ---
        Ascii(1)  17  :DI "RP-Ready" ---
        Ascii(1)  16  :DI "RP-Acok" ---
    List (1)   2
      UInt2(1)   2  :22040 (5618h)
      List (1)   3
        Ascii(1)  23  :Step6:PumpValve:Isolate
        Ascii(1)  15  :DO "V960" Close
        Ascii(1)  15  :DO "V961" Close
    List (1)   2
      UInt2(1)   2  :22041 (5619h)
      List (1)   4
        Ascii(1)  23  :Step6:CH PRESS:Pressure
        Ascii(1)  19  :AIO "RCPress" 1.500
        Ascii(1)  16  :AIO "TH.Valve" 0
        Ascii(1)  14  :DO "V950" Open
    List (1)   2
      UInt2(1)   2  :22042 (561Ah)
      List (1)   5
        Ascii(1)  25  :Step6:ReactorFan:NoChange
        Ascii(1)  18  :DO "RcrFanCtl" ---
        Ascii(1)  18  :DO "RcFanAuto" ---
        Ascii(1)  17  :DO "RCRFanOn" ---
        Ascii(1)  14  :DI "FS800" ---
    List (1)   2
      UInt2(1)   2  :22043 (561Bh)
      List (1)   2
        Ascii(1)  17  :Step6:SUS:Command
        Ascii(1)   8  :SUS NONE
    List (1)   2
      UInt2(1)   2  :22044 (561Ch)
      List (1)  53
        Ascii(1)  22  :Step6:Extra Analog:Set
        Ascii(1)  24  :AI "RecipeStep" NOCHANGE
        Ascii(1)  19  :AI "PT902" NOCHANGE
        Ascii(1)  19  :AI "RFVpp" NOCHANGE
        Ascii(1)  19  :AI "RFVdc" NOCHANGE
