FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_06

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"12","2020/07/06","05:37:38","Send","S6F1","","1498","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9676 (25CCh)
  Ascii(1)  16  :2020070605373893
  List (1)  19
    Ascii(1)   7  :0058.10
    Ascii(1)   6  :000393
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.971
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0197.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0114.0
    Ascii(1)   6  :0050.8
    UInt2(1)   2  :4 (04h)
    Ascii(1)   5  :18850
    Ascii(1)   1  :0",""
"13","2020/07/06","05:37:38","Recv","S6F12","","1496","OFF","Byte (1)   1  :00",""
"14","2020/07/06","05:37:38","Recv","S6F12","","1495","OFF","Byte (1)   1  :00",""
"15","2020/07/06","05:37:38","Recv","S6F12","","1494","OFF","Byte (1)   1  :00",""
"16","2020/07/06","05:37:38","Send","S6F5","","1497","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3208 (C88h)",""
"17","2020/07/06","05:37:38","Send","S6F11","78289 (131D1h)","1496","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78289 (131D1h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352811
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)  11
        Ascii(1)   5  :CJ023
        Ascii(1)   5  :PJ025
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :2.02
        Ascii(1)   5  :PJ025
        Ascii(1)   1  :2
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :1 (01h)
        Ascii(1)   5  :PRO5A
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"18","2020/07/06","05:37:38","Recv","S6F12","","1493","OFF","Byte (1)   1  :00",""
"19","2020/07/06","05:37:38","Send","S6F11","95360 (17480h)","1495","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95360 (17480h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352797
    List (1)   2
      UInt4(1)   4  :132906 (2072Ah)
      List (1)   2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff",""
"20","2020/07/06","05:37:38","Recv","S6F12","","1492","OFF","Byte (1)   1  :00",""
"21","2020/07/06","05:37:38","Recv","S6F12","","1491","OFF","Byte (1)   1  :00",""
"22","2020/07/06","05:37:38","Recv","S6F12","","1490","OFF","Byte (1)   1  :00",""
"23","2020/07/06","05:37:38","Recv","S6F12","","148F","OFF","Byte (1)   1  :00",""
"24","2020/07/06","05:37:38","Recv","S6F12","","148E","OFF","Byte (1)   1  :00",""
"25","2020/07/06","05:37:38","Recv","S6F12","","148D","OFF","Byte (1)   1  :00",""
"26","2020/07/06","05:37:38","Send","S6F11","77905 (13051h)","1494","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352686
    List (1)   2
      UInt4(1)   4  :131377 (20131h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131361 (20121h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  13  :100TMA_3000P3
        Ascii(1)   5  :PJ025
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   5  :CJ023
        Ascii(1)   5  :PJ025
        Ascii(1)   4  :2.01
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :3 (03h)",""
"27","2020/07/06","05:37:38","Send","S6F11","95488 (17500h)","1493","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95488 (17500h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352436
    List (1)   2
      UInt4(1)   4  :132908 (2072Ch)
      List (1)   2
        UInt1(1)   1  :3 (03h)
        Ascii(1)   7  :HandOff",""
"28","2020/07/06","05:37:38","Send","S6F11","77907 (13053h)","1492","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352374
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  13  :100TMA_3000P3
        Ascii(1)   5  :PJ025
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   5  :CJ023
        Ascii(1)   5  :PJ025
        Ascii(1)   4  :2.01
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :3 (03h)",""
"29","2020/07/06","05:37:38","Send","S6F11","95232 (17400h)","1491","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95232 (17400h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352372
    List (1)   2
      UInt4(1)   4  :132890 (2071Ah)
      List (1)   4
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff
        Ascii(1)   7  :Waiting
        UInt1(1)   1  :2 (02h)",""
"30","2020/07/06","05:37:38","Send","S6F11","77905 (13051h)","1490","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352312
    List (1)   2
      UInt4(1)   4  :131377 (20131h)
      List (1)   1
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :131361 (20121h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  13  :100TMA_3000P3
        Ascii(1)   5  :PJ025
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   5  :CJ023
        Ascii(1)   5  :PJ025
        Ascii(1)   4  :2.01
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :3 (03h)",""
"31","2020/07/06","05:37:38","Send","S6F11","95232 (17400h)","148F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95232 (17400h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352373
    List (1)   2
      UInt4(1)   4  :132890 (2071Ah)
      List (1)   4
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff
        Ascii(1)   7  :HandOff
        UInt1(1)   1  :1 (01h)",""
"32","2020/07/06","05:37:38","Send","S6F11","95296 (17440h)","148E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95296 (17440h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352259
    List (1)   2
      UInt4(1)   4  :132906 (2072Ah)
      List (1)   2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff",""
"33","2020/07/06","05:37:38","Send","S6F11","78343 (13207h)","148D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78343 (13207h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352249
    List (1)   2
      UInt4(1)   4  :132627 (20613h)
      List (1)   8
        Ascii(1)   5  :CJ023
        Ascii(1)   5  :PJ025
        Ascii(1)   1  :2
        Ascii(1)   5  :PJ025
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :2.01
        Ascii(1)  13  :100TMA_3000P3",""
"34","2020/07/06","05:37:33","Recv","S6F2","","148C","OFF","Byte (1)   1  :00",""
"35","2020/07/06","05:37:33","Send","S6F1","","148C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9675 (25CBh)
  Ascii(1)  16  :2020070605373342
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"36","2020/07/06","05:37:31","Recv","S6F2","","148B","OFF","Byte (1)   1  :00",""
"37","2020/07/06","05:37:31","Send","S6F1","","148B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9675 (25CBh)
  Ascii(1)  16  :2020070605373132
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"38","2020/07/06","05:37:29","Recv","S6F2","","148A","OFF","Byte (1)   1  :00",""
"39","2020/07/06","05:37:29","Send","S2F0","","7F9A","OFF","",""
"40","2020/07/06","05:37:29","Recv","S2F15","","7F9A","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"41","2020/07/06","05:37:28","Send","S6F1","","148A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9675 (25CBh)
  Ascii(1)  16  :2020070605372891
  List (1)  19
    Ascii(1)   7  :0048.05
    Ascii(1)   6  :000394
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.859
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0198.0
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0114.0
    Ascii(1)   6  :0050.8
    UInt2(1)   2  :4 (04h)
    Ascii(1)   5  :18850
    Ascii(1)   1  :0",""
"42","2020/07/06","05:37:28","Send","S2F0","","7F99","OFF","",""
"43","2020/07/06","05:37:28","Recv","S2F43","","7F99","ON","List (1)   0",""
"44","2020/07/06","05:37:28","Send","S1F18","","7F98","OFF","Byte (1)   1  :02",""
"45","2020/07/06","05:37:28","Recv","S1F17","","7F98","ON","",""
"46","2020/07/06","05:37:23","Recv","S6F2","","1489","OFF","Byte (1)   1  :00",""
"47","2020/07/06","05:37:23","Send","S6F1","","1489","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9674 (25CAh)
  Ascii(1)  16  :2020070605372341
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"48","2020/07/06","05:37:21","Recv","S6F2","","1488","OFF","Byte (1)   1  :00",""
"49","2020/07/06","05:37:21","Send","S6F1","","1488","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9674 (25CAh)
  Ascii(1)  16  :2020070605372130
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"50","2020/07/06","05:37:19","Recv","S6F2","","1487","OFF","Byte (1)   1  :00",""
"51","2020/07/06","05:37:18","Send","S6F1","","1487","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9674 (25CAh)
  Ascii(1)  16  :2020070605371891
  List (1)  19
    Ascii(1)   7  :0038.10
    Ascii(1)   6  :000395
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.699
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0198.3
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0114.0
    Ascii(1)   6  :0050.5
    UInt2(1)   2  :4 (04h)
    Ascii(1)   5  :18850
    Ascii(1)   1  :0",""
"52","2020/07/06","05:37:13","Recv","S6F2","","1486","OFF","Byte (1)   1  :00",""
"53","2020/07/06","05:37:13","Send","S6F1","","1486","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9673 (25C9h)
  Ascii(1)  16  :2020070605371339
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"54","2020/07/06","05:37:11","Recv","S6F2","","1485","OFF","Byte (1)   1  :00",""
"55","2020/07/06","05:37:11","Send","S6F1","","1485","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9673 (25C9h)
  Ascii(1)  16  :2020070605371129
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"56","2020/07/06","05:37:09","Recv","S6F2","","1484","OFF","Byte (1)   1  :00",""
"57","2020/07/06","05:37:08","Send","S6F1","","1484","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9673 (25C9h)
  Ascii(1)  16  :2020070605370890
  List (1)  19
    Ascii(1)   7  :0028.05
    Ascii(1)   6  :000395
    Ascii(1)   6  :000230
    Ascii(1)   6  :02.516
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0198.6
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0114.0
    Ascii(1)   6  :0050.3
    UInt2(1)   2  :4 (04h)
    Ascii(1)   5  :18850
    Ascii(1)   1  :0",""
"58","2020/07/06","05:37:03","Recv","S6F2","","1483","OFF","Byte (1)   1  :00",""
"59","2020/07/06","05:37:03","Send","S6F1","","1483","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9672 (25C8h)
  Ascii(1)  16  :2020070605370339
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"60","2020/07/06","05:37:01","Recv","S6F2","","1482","OFF","Byte (1)   1  :00",""
"61","2020/07/06","05:37:01","Send","S6F1","","1482","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9672 (25C8h)
  Ascii(1)  16  :2020070605370129
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"62","2020/07/06","05:36:59","Recv","S6F2","","1481","OFF","Byte (1)   1  :00",""
"63","2020/07/06","05:36:58","Send","S6F1","","1481","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9672 (25C8h)
  Ascii(1)  16  :2020070605365890
  List (1)  19
    Ascii(1)   7  :0018.05
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :02.241
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.1
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.42
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0114.0
    Ascii(1)   6  :0050.1
    UInt2(1)   2  :4 (04h)
    Ascii(1)   5  :18850
    Ascii(1)   1  :0",""
"64","2020/07/06","05:36:53","Recv","S6F2","","1480","OFF","Byte (1)   1  :00",""
"65","2020/07/06","05:36:53","Send","S6F1","","1480","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9671 (25C7h)
  Ascii(1)  16  :2020070605365338
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"66","2020/07/06","05:36:51","Recv","S6F2","","147F","OFF","Byte (1)   1  :00",""
"67","2020/07/06","05:36:51","Send","S6F1","","147F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9671 (25C7h)
  Ascii(1)  16  :2020070605365127
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"68","2020/07/06","05:36:50","Recv","S6F12","","147D","OFF","Byte (1)   1  :00",""
"69","2020/07/06","05:36:50","Recv","S6F12","","147C","OFF","Byte (1)   1  :00",""
"70","2020/07/06","05:36:50","Recv","S6F12","","147B","OFF","Byte (1)   1  :00",""
"71","2020/07/06","05:36:50","Recv","S6F12","","147A","OFF","Byte (1)   1  :00",""
"72","2020/07/06","05:36:50","Recv","S6F12","","1479","OFF","Byte (1)   1  :00",""
"73","2020/07/06","05:36:50","Recv","S6F12","","1478","OFF","Byte (1)   1  :00",""
"74","2020/07/06","05:36:50","Send","S6F5","","147E","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3208 (C88h)",""
"75","2020/07/06","05:36:50","Send","S6F11","118944 (1D0A0h)","147D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352224
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :2.01
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)  11  :Loadlock1-1
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"76","2020/07/06","05:36:49","Send","S6F11","118800 (1D010h)","147C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   1
        Ascii(1)   4  :2.01",""
"77","2020/07/06","05:36:49","Recv","S6F12","","1477","OFF","Byte (1)   1  :00",""
"78","2020/07/06","05:36:49","Send","S6F11","118816 (1D020h)","147B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   1
        Ascii(1)   4  :2.01",""
"79","2020/07/06","05:36:49","Recv","S6F12","","1476","OFF","Byte (1)   1  :00",""
"80","2020/07/06","05:36:49","Recv","S6F12","","1475","OFF","Byte (1)   1  :00",""
"81","2020/07/06","05:36:49","Recv","S6F12","","1474","OFF","Byte (1)   1  :00",""
"82","2020/07/06","05:36:49","Recv","S6F12","","1473","OFF","Byte (1)   1  :00",""
"83","2020/07/06","05:36:49","Recv","S6F12","","1472","OFF","Byte (1)   1  :00",""
"84","2020/07/06","05:36:49","Recv","S6F12","","1471","OFF","Byte (1)   1  :00",""
"85","2020/07/06","05:36:49","Send","S6F11","98576 (18110h)","147A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070605352187
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :02,01
        Byte (1)   2  :07,01",""
"86","2020/07/06","05:36:49","Recv","S6F12","","1470","OFF","Byte (1)   1  :00",""
"87","2020/07/06","05:36:49","Recv","S6F12","","146F","OFF","Byte (1)   1  :00",""
