FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_15

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/08","00:07:58","Recv","S6F2","","D104","OFF","Byte (1)   1  :00",""
"11","2020/07/08","00:07:57","Send","S6F1","","D104","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9965 (26EDh)
  Ascii(1)  16  :2020070800075762
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"12","2020/07/08","00:07:52","Recv","S6F2","","D103","OFF","Byte (1)   1  :00",""
"13","2020/07/08","00:07:52","Send","S6F1","","D103","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9964 (26ECh)
  Ascii(1)  16  :2020070800075205
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"14","2020/07/08","00:07:50","Recv","S6F2","","D102","OFF","Byte (1)   1  :00",""
"15","2020/07/08","00:07:49","Send","S6F1","","D102","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9964 (26ECh)
  Ascii(1)  16  :2020070800074993
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.5
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"16","2020/07/08","00:07:47","Recv","S6F2","","D101","OFF","Byte (1)   1  :00",""
"17","2020/07/08","00:07:47","Send","S6F1","","D101","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9964 (26ECh)
  Ascii(1)  16  :2020070800074760
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"18","2020/07/08","00:07:43","Recv","S6F2","","D100","OFF","Byte (1)   1  :00",""
"19","2020/07/08","00:07:42","Send","S6F1","","D100","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9963 (26EBh)
  Ascii(1)  16  :2020070800074205
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"20","2020/07/08","00:07:40","Recv","S6F2","","D0FF","OFF","Byte (1)   1  :00",""
"21","2020/07/08","00:07:39","Send","S6F1","","D0FF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9963 (26EBh)
  Ascii(1)  16  :2020070800073991
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.5
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"22","2020/07/08","00:07:38","Recv","S6F2","","D0FE","OFF","Byte (1)   1  :00",""
"23","2020/07/08","00:07:37","Send","S6F1","","D0FE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9963 (26EBh)
  Ascii(1)  16  :2020070800073760
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"24","2020/07/08","00:07:32","Recv","S6F2","","D0FD","OFF","Byte (1)   1  :00",""
"25","2020/07/08","00:07:32","Send","S6F1","","D0FD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9962 (26EAh)
  Ascii(1)  16  :2020070800073203
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"26","2020/07/08","00:07:30","Recv","S6F2","","D0FC","OFF","Byte (1)   1  :00",""
"27","2020/07/08","00:07:29","Send","S6F1","","D0FC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9962 (26EAh)
  Ascii(1)  16  :2020070800072991
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.5
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"28","2020/07/08","00:07:28","Recv","S6F2","","D0FB","OFF","Byte (1)   1  :00",""
"29","2020/07/08","00:07:27","Send","S6F1","","D0FB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9962 (26EAh)
  Ascii(1)  16  :2020070800072759
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"30","2020/07/08","00:07:22","Recv","S6F2","","D0FA","OFF","Byte (1)   1  :00",""
"31","2020/07/08","00:07:22","Send","S6F1","","D0FA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9961 (26E9h)
  Ascii(1)  16  :2020070800072203
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"32","2020/07/08","00:07:20","Recv","S6F2","","D0F9","OFF","Byte (1)   1  :00",""
"33","2020/07/08","00:07:19","Send","S6F1","","D0F9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9961 (26E9h)
  Ascii(1)  16  :2020070800071990
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.6
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"34","2020/07/08","00:07:18","Recv","S6F2","","D0F8","OFF","Byte (1)   1  :00",""
"35","2020/07/08","00:07:17","Send","S6F1","","D0F8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9961 (26E9h)
  Ascii(1)  16  :2020070800071759
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"36","2020/07/08","00:07:12","Recv","S6F2","","D0F7","OFF","Byte (1)   1  :00",""
"37","2020/07/08","00:07:12","Send","S6F1","","D0F7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9960 (26E8h)
  Ascii(1)  16  :2020070800071202
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"38","2020/07/08","00:07:10","Recv","S6F2","","D0F6","OFF","Byte (1)   1  :00",""
"39","2020/07/08","00:07:09","Send","S6F1","","D0F6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9960 (26E8h)
  Ascii(1)  16  :2020070800070990
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.6
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"40","2020/07/08","00:07:07","Recv","S6F2","","D0F5","OFF","Byte (1)   1  :00",""
"41","2020/07/08","00:07:07","Send","S6F1","","D0F5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9960 (26E8h)
  Ascii(1)  16  :2020070800070757
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"42","2020/07/08","00:07:02","Recv","S6F2","","D0F4","OFF","Byte (1)   1  :00",""
"43","2020/07/08","00:07:02","Send","S6F1","","D0F4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9959 (26E7h)
  Ascii(1)  16  :2020070800070202
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"44","2020/07/08","00:07:00","Recv","S6F2","","D0F3","OFF","Byte (1)   1  :00",""
"45","2020/07/08","00:06:59","Send","S6F1","","D0F3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9959 (26E7h)
  Ascii(1)  16  :2020070800065988
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.6
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"46","2020/07/08","00:06:58","Recv","S6F2","","D0F2","OFF","Byte (1)   1  :00",""
"47","2020/07/08","00:06:57","Send","S6F1","","D0F2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9959 (26E7h)
  Ascii(1)  16  :2020070800065757
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"48","2020/07/08","00:06:52","Recv","S6F2","","D0F1","OFF","Byte (1)   1  :00",""
"49","2020/07/08","00:06:52","Send","S6F1","","D0F1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9958 (26E6h)
  Ascii(1)  16  :2020070800065208
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"50","2020/07/08","00:06:50","Recv","S6F2","","D0F0","OFF","Byte (1)   1  :00",""
"51","2020/07/08","00:06:49","Send","S6F1","","D0F0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9958 (26E6h)
  Ascii(1)  16  :2020070800064987
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.6
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.0
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"52","2020/07/08","00:06:47","Recv","S6F2","","D0EF","OFF","Byte (1)   1  :00",""
"53","2020/07/08","00:06:47","Send","S6F1","","D0EF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9958 (26E6h)
  Ascii(1)  16  :2020070800064756
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"54","2020/07/08","00:06:42","Recv","S6F2","","D0EE","OFF","Byte (1)   1  :00",""
"55","2020/07/08","00:06:42","Send","S6F1","","D0EE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9957 (26E5h)
  Ascii(1)  16  :2020070800064199
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"56","2020/07/08","00:06:40","Recv","S6F2","","D0ED","OFF","Byte (1)   1  :00",""
"57","2020/07/08","00:06:39","Send","S6F1","","D0ED","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9957 (26E5h)
  Ascii(1)  16  :2020070800063987
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.5
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"58","2020/07/08","00:06:37","Recv","S6F2","","D0EC","OFF","Byte (1)   1  :00",""
"59","2020/07/08","00:06:37","Send","S6F1","","D0EC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9957 (26E5h)
  Ascii(1)  16  :2020070800063756
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"60","2020/07/08","00:06:32","Recv","S6F2","","D0EB","OFF","Byte (1)   1  :00",""
"61","2020/07/08","00:06:32","Send","S6F1","","D0EB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9956 (26E4h)
  Ascii(1)  16  :2020070800063199
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"62","2020/07/08","00:06:30","Recv","S6F2","","D0EA","OFF","Byte (1)   1  :00",""
"63","2020/07/08","00:06:29","Send","S6F1","","D0EA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9956 (26E4h)
  Ascii(1)  16  :2020070800062985
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.5
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"64","2020/07/08","00:06:27","Recv","S6F2","","D0E9","OFF","Byte (1)   1  :00",""
"65","2020/07/08","00:06:27","Send","S6F1","","D0E9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9956 (26E4h)
  Ascii(1)  16  :2020070800062754
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"66","2020/07/08","00:06:22","Recv","S6F2","","D0E8","OFF","Byte (1)   1  :00",""
"67","2020/07/08","00:06:21","Send","S6F1","","D0E8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9955 (26E3h)
  Ascii(1)  16  :2020070800062197
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"68","2020/07/08","00:06:20","Recv","S6F2","","D0E7","OFF","Byte (1)   1  :00",""
"69","2020/07/08","00:06:19","Send","S6F1","","D0E7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9955 (26E3h)
  Ascii(1)  16  :2020070800061985
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000361
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.3
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"70","2020/07/08","00:06:17","Recv","S6F2","","D0E6","OFF","Byte (1)   1  :00",""
"71","2020/07/08","00:06:17","Send","S6F1","","D0E6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9955 (26E3h)
  Ascii(1)  16  :2020070800061753
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"72","2020/07/08","00:06:12","Recv","S6F2","","D0E5","OFF","Byte (1)   1  :00",""
"73","2020/07/08","00:06:11","Send","S6F1","","D0E5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9954 (26E2h)
  Ascii(1)  16  :2020070800061197
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"74","2020/07/08","00:06:10","Recv","S6F2","","D0E4","OFF","Byte (1)   1  :00",""
