FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_05

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/06","01:32:02","Send","S6F11","105762 (19D22h)","FED2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105762 (19D22h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302971
    List (1)   2
      UInt4(1)   4  :132690 (20652h)
      List (1)   1
        Ascii(1)  16  :2020070601302959",""
"11","2020/07/06","01:32:02","Send","S6F11","105761 (19D21h)","FED1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105761 (19D21h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302971
    List (1)   2
      UInt4(1)   4  :132689 (20651h)
      List (1)   1
        Ascii(1)  16  :2020070601302959",""
"12","2020/07/06","01:32:02","Recv","S6F12","","FECD","OFF","Byte (1)   1  :00",""
"13","2020/07/06","01:32:02","Recv","S6F12","","FECC","OFF","Byte (1)   1  :00",""
"14","2020/07/06","01:32:02","Recv","S6F12","","FECB","OFF","Byte (1)   1  :00",""
"15","2020/07/06","01:32:02","Recv","S6F12","","FECA","OFF","Byte (1)   1  :00",""
"16","2020/07/06","01:32:02","Recv","S6F12","","FEC9","OFF","Byte (1)   1  :00",""
"17","2020/07/06","01:32:02","Send","S6F11","77888 (13040h)","FED0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77888 (13040h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302971
    List (1)   2
      UInt4(1)   4  :131344 (20110h)
      List (1)   1
        UInt1(1)   1  :0 (00h)
    List (1)   2
      UInt4(1)   4  :131328 (20100h)
      List (1)   1
        UInt1(1)   1  :1 (01h)",""
"18","2020/07/06","01:32:02","Send","S6F11","105746 (19D12h)","FECF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105746 (19D12h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302995
    List (1)   2
      UInt4(1)   4  :132674 (20642h)
      List (1)   1
        Ascii(1)  16  :2020070601302897",""
"19","2020/07/06","01:32:02","Send","S6F11","105745 (19D11h)","FECE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105745 (19D11h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302995
    List (1)   2
      UInt4(1)   4  :132673 (20641h)
      List (1)   1
        Ascii(1)  16  :2020070601302897",""
"20","2020/07/06","01:32:02","Recv","S6F12","","FEC8","OFF","Byte (1)   1  :00",""
"21","2020/07/06","01:32:02","Recv","S6F12","","FEC7","OFF","Byte (1)   1  :00",""
"22","2020/07/06","01:32:02","Recv","S6F12","","FEC6","OFF","Byte (1)   1  :00",""
"23","2020/07/06","01:32:02","Send","S6F11","105730 (19D02h)","FECD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105730 (19D02h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302628
    List (1)   2
      UInt4(1)   4  :132658 (20632h)
      List (1)   1
        Ascii(1)  16  :2020070601302616",""
"24","2020/07/06","01:32:02","Send","S6F11","105729 (19D01h)","FECC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105729 (19D01h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302628
    List (1)   2
      UInt4(1)   4  :132657 (20631h)
      List (1)   1
        Ascii(1)  16  :2020070601302616",""
"25","2020/07/06","01:32:02","Send","S6F11","77888 (13040h)","FECB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77888 (13040h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302597
    List (1)   2
      UInt4(1)   4  :131344 (20110h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :131328 (20100h)
      List (1)   1
        UInt1(1)   1  :0 (00h)",""
"26","2020/07/06","01:32:02","Send","S6F11","77888 (13040h)","FECA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77888 (13040h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302223
    List (1)   2
      UInt4(1)   4  :131344 (20110h)
      List (1)   1
        UInt1(1)   1  :0 (00h)
    List (1)   2
      UInt4(1)   4  :131328 (20100h)
      List (1)   1
        UInt1(1)   1  :1 (01h)",""
"27","2020/07/06","01:32:01","Send","S6F11","77939 (13073h)","FEC9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302191
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  10  :GHY_SFSTBY
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :14 (0Eh)",""
"28","2020/07/06","01:32:01","Send","S6F11","77907 (13053h)","FEC8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601302160
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  10  :GHY_SFSTBY
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :14 (0Eh)",""
"29","2020/07/06","01:32:01","Send","S6F11","107264 (1A300h)","FEC7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :107264 (1A300h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601285649
    List (1)   2
      UInt4(1)   4  :172048 (2A010h)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   1  :2
    List (1)   2
      UInt4(1)   4  :172224 (2A0C0h)
      List (1)   1
        UInt1(1)   1  :3 (03h)",""
"30","2020/07/06","01:32:01","Send","S6F11","94400 (170C0h)","FEC6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :94400 (170C0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601285580
    List (1)   2
      UInt4(1)   4  :131200 (20080h)
      List (1)   2
        UInt1(1)   1  :2 (02h)
        Ascii(1)   1  :2",""
"31","2020/07/06","01:32:01","Recv","S6F2","","FEC5","OFF","Byte (1)   1  :00",""
"32","2020/07/06","01:32:01","Send","S6F1","","FEC5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8203 (200Bh)
  Ascii(1)  16  :2020070601320107
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/06","01:31:59","Recv","S6F2","","FEC4","OFF","Byte (1)   1  :00",""
"34","2020/07/06","01:31:58","Send","S6F1","","FEC4","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8203 (200Bh)
  Ascii(1)  16  :2020070601315896
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0030.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"35","2020/07/06","01:31:56","Recv","S6F2","","FEC3","OFF","Byte (1)   1  :00",""
"36","2020/07/06","01:31:56","Send","S6F1","","FEC3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8203 (200Bh)
  Ascii(1)  16  :2020070601315656
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.2
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.5
    Ascii(1)   6  :0026.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :15953
    Ascii(1)   1  :0",""
"37","2020/07/06","01:31:51","Recv","S6F2","","FEC2","OFF","Byte (1)   1  :00",""
"38","2020/07/06","01:31:51","Send","S6F1","","FEC2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8202 (200Ah)
  Ascii(1)  16  :2020070601315105
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/06","01:31:49","Recv","S6F2","","FEC1","OFF","Byte (1)   1  :00",""
"40","2020/07/06","01:31:48","Send","S6F1","","FEC1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8202 (200Ah)
  Ascii(1)  16  :2020070601314895
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"41","2020/07/06","01:31:46","Recv","S6F2","","FEC0","OFF","Byte (1)   1  :00",""
"42","2020/07/06","01:31:46","Send","S6F1","","FEC0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8202 (200Ah)
  Ascii(1)  16  :2020070601314656
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0507.2
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000101
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.5
    Ascii(1)   6  :0026.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :15953
    Ascii(1)   1  :0",""
"43","2020/07/06","01:31:41","Recv","S6F2","","FEBF","OFF","Byte (1)   1  :00",""
"44","2020/07/06","01:31:41","Send","S6F1","","FEBF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8201 (2009h)
  Ascii(1)  16  :2020070601314104
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/06","01:31:39","Recv","S6F2","","FEBE","OFF","Byte (1)   1  :00",""
"46","2020/07/06","01:31:38","Send","S6F1","","FEBE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8201 (2009h)
  Ascii(1)  16  :2020070601313895
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"47","2020/07/06","01:31:36","Recv","S6F2","","FEBD","OFF","Byte (1)   1  :00",""
"48","2020/07/06","01:31:36","Send","S6F1","","FEBD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8201 (2009h)
  Ascii(1)  16  :2020070601313655
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0507.2
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.3
    Ascii(1)   6  :0026.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :15953
    Ascii(1)   1  :0",""
"49","2020/07/06","01:31:31","Recv","S6F2","","FEBC","OFF","Byte (1)   1  :00",""
"50","2020/07/06","01:31:31","Send","S6F1","","FEBC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8200 (2008h)
  Ascii(1)  16  :2020070601313104
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/06","01:31:29","Recv","S6F2","","FEBB","OFF","Byte (1)   1  :00",""
"52","2020/07/06","01:31:28","Send","S6F1","","FEBB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8200 (2008h)
  Ascii(1)  16  :2020070601312893
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"53","2020/07/06","01:31:26","Recv","S6F2","","FEBA","OFF","Byte (1)   1  :00",""
"54","2020/07/06","01:31:26","Send","S6F1","","FEBA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8200 (2008h)
  Ascii(1)  16  :2020070601312655
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0507.3
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.3
    Ascii(1)   6  :0026.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :15953
    Ascii(1)   1  :0",""
"55","2020/07/06","01:31:21","Recv","S6F2","","FEB9","OFF","Byte (1)   1  :00",""
"56","2020/07/06","01:31:21","Send","S6F1","","FEB9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8199 (2007h)
  Ascii(1)  16  :2020070601312102
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/06","01:31:19","Recv","S6F2","","FEB8","OFF","Byte (1)   1  :00",""
"58","2020/07/06","01:31:18","Send","S6F1","","FEB8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8199 (2007h)
  Ascii(1)  16  :2020070601311892
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"59","2020/07/06","01:31:16","Recv","S6F2","","FEB7","OFF","Byte (1)   1  :00",""
"60","2020/07/06","01:31:16","Send","S6F1","","FEB7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8199 (2007h)
  Ascii(1)  16  :2020070601311653
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0507.3
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.3
    Ascii(1)   6  :0025.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :15953
    Ascii(1)   1  :0",""
"61","2020/07/06","01:31:13","Recv","S6F12","","FEB5","OFF","Byte (1)   1  :00",""
"62","2020/07/06","01:31:13","Recv","S6F12","","FEB4","OFF","Byte (1)   1  :00",""
"63","2020/07/06","01:31:13","Recv","S6F12","","FEB3","OFF","Byte (1)   1  :00",""
"64","2020/07/06","01:31:13","Recv","S6F12","","FEB2","OFF","Byte (1)   1  :00",""
"65","2020/07/06","01:31:13","Recv","S6F12","","FEB1","OFF","Byte (1)   1  :00",""
"66","2020/07/06","01:31:13","Send","S6F5","","FEB6","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :596 (254h)",""
"67","2020/07/06","01:31:13","Send","S6F11","94432 (170E0h)","FEB5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :94432 (170E0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601285362
    List (1)   2
      UInt4(1)   4  :131200 (20080h)
      List (1)   2
        UInt1(1)   1  :2 (02h)
        Ascii(1)   1  :2",""
"68","2020/07/06","01:31:13","Send","S6F11","77888 (13040h)","FEB4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77888 (13040h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601285112
    List (1)   2
      UInt4(1)   4  :131344 (20110h)
      List (1)   1
        UInt1(1)   1  :2 (02h)
    List (1)   2
      UInt4(1)   4  :131328 (20100h)
      List (1)   1
        UInt1(1)   1  :0 (00h)",""
"69","2020/07/06","01:31:13","Send","S6F11","114896 (1C0D0h)","FEB3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :114896 (1C0D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601284869
    List (1)   2
      UInt4(1)   4  :180240 (2C010h)
      List (1)   1
        Ascii(1)   5  :CJ019",""
"70","2020/07/06","01:31:13","Send","S6F11","114848 (1C0A0h)","FEB2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :114848 (1C0A0h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601284838
    List (1)   2
      UInt4(1)   4  :180240 (2C010h)
      List (1)   1
        Ascii(1)   5  :CJ019
    List (1)   2
      UInt4(1)   4  :180256 (2C020h)
      List (1)   1
        UInt1(1)   1  :5 (05h)
    List (1)   2
      UInt4(1)   4  :180304 (2C050h)
      List (1)   4
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)",""
"71","2020/07/06","01:31:13","Send","S6F11","110704 (1B070h)","FEB1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :110704 (1B070h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070601284775
    List (1)   2
      UInt4(1)   4  :176144 (2B010h)
      List (1)   1
        Ascii(1)   5  :PJ021",""
"72","2020/07/06","01:31:11","Recv","S6F2","","FEB0","OFF","Byte (1)   1  :00",""
"73","2020/07/06","01:31:11","Send","S6F1","","FEB0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8198 (2006h)
  Ascii(1)  16  :2020070601311102
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"74","2020/07/06","01:31:09","Recv","S6F2","","FEAF","OFF","Byte (1)   1  :00",""
"75","2020/07/06","01:31:08","Send","S6F1","","FEAF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8198 (2006h)
  Ascii(1)  16  :2020070601310892
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"76","2020/07/06","01:31:06","Recv","S6F2","","FEAE","OFF","Byte (1)   1  :00",""
"77","2020/07/06","01:31:06","Send","S6F1","","FEAE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8198 (2006h)
  Ascii(1)  16  :2020070601310653
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0507.3
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.3
    Ascii(1)   6  :0025.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :15953
    Ascii(1)   1  :0",""
"78","2020/07/06","01:31:01","Recv","S6F2","","FEAD","OFF","Byte (1)   1  :00",""
"79","2020/07/06","01:31:01","Send","S6F1","","FEAD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8197 (2005h)
  Ascii(1)  16  :2020070601310101
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"80","2020/07/06","01:30:59","Recv","S6F2","","FEAC","OFF","Byte (1)   1  :00",""
