FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_08

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"14","2020/07/06","13:46:35","Send","S6F1","","3F90","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12607 (313Fh)
  Ascii(1)  16  :2020070613463594
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"15","2020/07/06","13:46:33","Recv","S6F2","","3F8F","OFF","Byte (1)   1  :00",""
"16","2020/07/06","13:46:33","Send","S6F1","","3F8F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12607 (313Fh)
  Ascii(1)  16  :2020070613463355
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0030.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"17","2020/07/06","13:46:28","Recv","S6F2","","3F8E","OFF","Byte (1)   1  :00",""
"18","2020/07/06","13:46:28","Send","S6F1","","3F8E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12606 (313Eh)
  Ascii(1)  16  :2020070613462803
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"19","2020/07/06","13:46:26","Recv","S6F2","","3F8D","OFF","Byte (1)   1  :00",""
"20","2020/07/06","13:46:25","Send","S6F1","","3F8D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12606 (313Eh)
  Ascii(1)  16  :2020070613462592
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"21","2020/07/06","13:46:23","Recv","S6F2","","3F8C","OFF","Byte (1)   1  :00",""
"22","2020/07/06","13:46:23","Send","S6F1","","3F8C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12606 (313Eh)
  Ascii(1)  16  :2020070613462353
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0030.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"23","2020/07/06","13:46:18","Recv","S6F2","","3F8B","OFF","Byte (1)   1  :00",""
"24","2020/07/06","13:46:18","Send","S6F1","","3F8B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12605 (313Dh)
  Ascii(1)  16  :2020070613461803
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"25","2020/07/06","13:46:16","Recv","S6F2","","3F8A","OFF","Byte (1)   1  :00",""
"26","2020/07/06","13:46:15","Send","S6F1","","3F8A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12605 (313Dh)
  Ascii(1)  16  :2020070613461592
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"27","2020/07/06","13:46:13","Recv","S6F2","","3F89","OFF","Byte (1)   1  :00",""
"28","2020/07/06","13:46:13","Send","S6F1","","3F89","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12605 (313Dh)
  Ascii(1)  16  :2020070613461352
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0030.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"29","2020/07/06","13:46:08","Recv","S6F2","","3F88","OFF","Byte (1)   1  :00",""
"30","2020/07/06","13:46:08","Send","S6F1","","3F88","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12604 (313Ch)
  Ascii(1)  16  :2020070613460801
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"31","2020/07/06","13:46:06","Recv","S6F2","","3F87","OFF","Byte (1)   1  :00",""
"32","2020/07/06","13:46:05","Send","S6F1","","3F87","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12604 (313Ch)
  Ascii(1)  16  :2020070613460591
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.5
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.7
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"33","2020/07/06","13:46:03","Recv","S6F2","","3F86","OFF","Byte (1)   1  :00",""
"34","2020/07/06","13:46:03","Send","S6F1","","3F86","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12604 (313Ch)
  Ascii(1)  16  :2020070613460352
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000380
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"35","2020/07/06","13:45:58","Recv","S6F2","","3F85","OFF","Byte (1)   1  :00",""
"36","2020/07/06","13:45:58","Send","S6F1","","3F85","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12603 (313Bh)
  Ascii(1)  16  :2020070613455801
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/06","13:45:56","Recv","S6F2","","3F84","OFF","Byte (1)   1  :00",""
"38","2020/07/06","13:45:55","Send","S6F1","","3F84","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12603 (313Bh)
  Ascii(1)  16  :2020070613455591
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"39","2020/07/06","13:45:53","Recv","S6F2","","3F83","OFF","Byte (1)   1  :00",""
"40","2020/07/06","13:45:53","Send","S6F1","","3F83","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12603 (313Bh)
  Ascii(1)  16  :2020070613455350
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000379
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0030.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"41","2020/07/06","13:45:48","Recv","S6F2","","3F82","OFF","Byte (1)   1  :00",""
"42","2020/07/06","13:45:48","Send","S6F1","","3F82","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12602 (313Ah)
  Ascii(1)  16  :2020070613454801
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"43","2020/07/06","13:45:46","Recv","S6F2","","3F81","OFF","Byte (1)   1  :00",""
"44","2020/07/06","13:45:45","Send","S6F1","","3F81","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12602 (313Ah)
  Ascii(1)  16  :2020070613454589
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"45","2020/07/06","13:45:43","Recv","S6F2","","3F80","OFF","Byte (1)   1  :00",""
"46","2020/07/06","13:45:43","Send","S6F1","","3F80","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12602 (313Ah)
  Ascii(1)  16  :2020070613454350
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000379
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"47","2020/07/06","13:45:38","Recv","S6F2","","3F7F","OFF","Byte (1)   1  :00",""
"48","2020/07/06","13:45:38","Send","S6F1","","3F7F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12601 (3139h)
  Ascii(1)  16  :2020070613453798
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"49","2020/07/06","13:45:36","Recv","S6F2","","3F7E","OFF","Byte (1)   1  :00",""
"50","2020/07/06","13:45:35","Send","S6F1","","3F7E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12601 (3139h)
  Ascii(1)  16  :2020070613453588
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"51","2020/07/06","13:45:33","Recv","S6F2","","3F7D","OFF","Byte (1)   1  :00",""
"52","2020/07/06","13:45:33","Send","S6F1","","3F7D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12601 (3139h)
  Ascii(1)  16  :2020070613453349
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000378
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"53","2020/07/06","13:45:28","Recv","S6F2","","3F7C","OFF","Byte (1)   1  :00",""
"54","2020/07/06","13:45:28","Send","S6F1","","3F7C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12600 (3138h)
  Ascii(1)  16  :2020070613452798
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"55","2020/07/06","13:45:26","Recv","S6F2","","3F7B","OFF","Byte (1)   1  :00",""
"56","2020/07/06","13:45:25","Send","S6F1","","3F7B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12600 (3138h)
  Ascii(1)  16  :2020070613452588
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.7
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"57","2020/07/06","13:45:23","Recv","S6F2","","3F7A","OFF","Byte (1)   1  :00",""
"58","2020/07/06","13:45:23","Send","S6F1","","3F7A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12600 (3138h)
  Ascii(1)  16  :2020070613452349
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000377
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"59","2020/07/06","13:45:18","Recv","S6F2","","3F79","OFF","Byte (1)   1  :00",""
"60","2020/07/06","13:45:17","Send","S6F1","","3F79","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12599 (3137h)
  Ascii(1)  16  :2020070613451797
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/06","13:45:16","Recv","S6F2","","3F78","OFF","Byte (1)   1  :00",""
"62","2020/07/06","13:45:15","Send","S6F1","","3F78","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12599 (3137h)
  Ascii(1)  16  :2020070613451586
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.7
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"63","2020/07/06","13:45:13","Recv","S6F2","","3F77","OFF","Byte (1)   1  :00",""
"64","2020/07/06","13:45:13","Send","S6F1","","3F77","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12599 (3137h)
  Ascii(1)  16  :2020070613451347
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000377
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0030.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"65","2020/07/06","13:45:08","Recv","S6F2","","3F76","OFF","Byte (1)   1  :00",""
"66","2020/07/06","13:45:07","Send","S6F1","","3F76","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12598 (3136h)
  Ascii(1)  16  :2020070613450797
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/06","13:45:06","Recv","S6F2","","3F75","OFF","Byte (1)   1  :00",""
"68","2020/07/06","13:45:05","Send","S6F1","","3F75","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12598 (3136h)
  Ascii(1)  16  :2020070613450586
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.7
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"69","2020/07/06","13:45:03","Recv","S6F2","","3F74","OFF","Byte (1)   1  :00",""
"70","2020/07/06","13:45:03","Send","S6F1","","3F74","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12598 (3136h)
  Ascii(1)  16  :2020070613450346
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000378
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"71","2020/07/06","13:44:58","Recv","S6F2","","3F73","OFF","Byte (1)   1  :00",""
"72","2020/07/06","13:44:57","Send","S6F1","","3F73","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12597 (3135h)
  Ascii(1)  16  :2020070613445795
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/06","13:44:56","Recv","S6F2","","3F72","OFF","Byte (1)   1  :00",""
