FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_09

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/06","18:40:28","Send","S6F1","","5464","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14369 (3821h)
  Ascii(1)  16  :2020070618402833
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"1","2020/07/06","18:40:23","Recv","S6F2","","5463","OFF","Byte (1)   1  :00",""
"2","2020/07/06","18:40:22","Send","S6F1","","5463","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14368 (3820h)
  Ascii(1)  16  :2020070618402283
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/06","18:40:21","Recv","S6F2","","5462","OFF","Byte (1)   1  :00",""
"4","2020/07/06","18:40:20","Send","S6F1","","5462","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14368 (3820h)
  Ascii(1)  16  :2020070618402072
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.3
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"5","2020/07/06","18:40:18","Recv","S6F2","","5461","OFF","Byte (1)   1  :00",""
"6","2020/07/06","18:40:18","Send","S6F1","","5461","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14368 (3820h)
  Ascii(1)  16  :2020070618401832
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0507.6
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0049.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"7","2020/07/06","18:40:13","Recv","S6F2","","5460","OFF","Byte (1)   1  :00",""
"8","2020/07/06","18:40:12","Send","S6F1","","5460","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14367 (381Fh)
  Ascii(1)  16  :2020070618401281
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/06","18:40:10","Recv","S6F2","","545F","OFF","Byte (1)   1  :00",""
