FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_07

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"12","2020/07/06","09:54:24","Send","S6F1","","29E9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11215 (2BCFh)
  Ascii(1)  16  :2020070609542425
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"13","2020/07/06","09:54:22","Recv","S6F2","","29E8","OFF","Byte (1)   1  :00",""
"14","2020/07/06","09:54:21","Send","S6F1","","29E8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11215 (2BCFh)
  Ascii(1)  16  :2020070609542185
  List (1)  19
    Ascii(1)   7  :0104.15
    Ascii(1)   6  :000391
    Ascii(1)   6  :000322
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0354.5
    Ascii(1)   6  :0263.0
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0138.0
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :27519
    Ascii(1)   1  :0",""
"15","2020/07/06","09:54:16","Recv","S6F2","","29E7","OFF","Byte (1)   1  :00",""
"16","2020/07/06","09:54:16","Send","S6F1","","29E7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11214 (2BCEh)
  Ascii(1)  16  :2020070609541634
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"17","2020/07/06","09:54:14","Recv","S6F2","","29E6","OFF","Byte (1)   1  :00",""
"18","2020/07/06","09:54:14","Send","S6F1","","29E6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11214 (2BCEh)
  Ascii(1)  16  :2020070609541424
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"19","2020/07/06","09:54:12","Recv","S6F2","","29E5","OFF","Byte (1)   1  :00",""
"20","2020/07/06","09:54:11","Send","S6F1","","29E5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11214 (2BCEh)
  Ascii(1)  16  :2020070609541185
  List (1)  19
    Ascii(1)   7  :0094.15
    Ascii(1)   6  :000391
    Ascii(1)   6  :000321
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0353.1
    Ascii(1)   6  :0259.6
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.3
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0138.3
    Ascii(1)   6  :0052.2
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :27519
    Ascii(1)   1  :0",""
"21","2020/07/06","09:54:11","Recv","S6F12","","29E3","OFF","Byte (1)   1  :00",""
"22","2020/07/06","09:54:11","Recv","S6F12","","29E2","OFF","Byte (1)   1  :00",""
"23","2020/07/06","09:54:10","Recv","S6F12","","29E1","OFF","Byte (1)   1  :00",""
"24","2020/07/06","09:54:10","Recv","S6F12","","29E0","OFF","Byte (1)   1  :00",""
"25","2020/07/06","09:54:10","Send","S6F5","","29E4","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3208 (C88h)",""
"26","2020/07/06","09:54:10","Recv","S6F12","","29DF","OFF","Byte (1)   1  :00",""
"27","2020/07/06","09:54:10","Recv","S6F12","","29DE","OFF","Byte (1)   1  :00",""
"28","2020/07/06","09:54:10","Recv","S6F12","","29DD","OFF","Byte (1)   1  :00",""
"29","2020/07/06","09:54:10","Recv","S6F12","","29DC","OFF","Byte (1)   1  :00",""
"30","2020/07/06","09:54:10","Recv","S6F12","","29DB","OFF","Byte (1)   1  :00",""
"31","2020/07/06","09:54:10","Recv","S6F12","","29DA","OFF","Byte (1)   1  :00",""
"32","2020/07/06","09:54:10","Send","S6F11","78257 (131B1h)","29E3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78257 (131B1h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532884
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)  11
        Ascii(1)   5  :CJ024
        Ascii(1)   5  :PJ026
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :2.03
        Ascii(1)   5  :PJ026
        Ascii(1)   1  :2
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :1 (01h)
        Ascii(1)   6  :PSTCLN
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"33","2020/07/06","09:54:10","Send","S6F11","95360 (17480h)","29E2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95360 (17480h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532833
    List (1)   2
      UInt4(1)   4  :132906 (2072Ah)
      List (1)   2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff",""
"34","2020/07/06","09:54:10","Send","S6F11","77905 (13051h)","29E1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532728
    List (1)   2
      UInt4(1)   4  :131377 (20131h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131361 (20121h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)   6  :PSTCLN
        Ascii(1)   5  :PJ026
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   5  :CJ024
        Ascii(1)   5  :PJ026
        Ascii(1)   4  :2.02
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :4 (04h)",""
"35","2020/07/06","09:54:10","Recv","S6F12","","29D9","OFF","Byte (1)   1  :00",""
"36","2020/07/06","09:54:10","Recv","S6F12","","29D8","OFF","Byte (1)   1  :00",""
"37","2020/07/06","09:54:10","Recv","S6F12","","29D7","OFF","Byte (1)   1  :00",""
"38","2020/07/06","09:54:10","Send","S6F11","95232 (17400h)","29E0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95232 (17400h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532426
    List (1)   2
      UInt4(1)   4  :132890 (2071Ah)
      List (1)   4
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff
        Ascii(1)   7  :Waiting
        UInt1(1)   1  :2 (02h)",""
"39","2020/07/06","09:54:10","Send","S6F11","95232 (17400h)","29DF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95232 (17400h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532360
    List (1)   2
      UInt4(1)   4  :132890 (2071Ah)
      List (1)   4
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff
        Ascii(1)   7  :HandOff
        UInt1(1)   1  :1 (01h)",""
"40","2020/07/06","09:54:10","Send","S6F11","77905 (13051h)","29DE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532323
    List (1)   2
      UInt4(1)   4  :131377 (20131h)
      List (1)   1
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :131361 (20121h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)   6  :PSTCLN
        Ascii(1)   5  :PJ026
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   5  :CJ024
        Ascii(1)   5  :PJ026
        Ascii(1)   4  :2.02
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :4 (04h)",""
"41","2020/07/06","09:54:10","Send","S6F11","95296 (17440h)","29DD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95296 (17440h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532312
    List (1)   2
      UInt4(1)   4  :132906 (2072Ah)
      List (1)   2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :HandOff",""
"42","2020/07/06","09:54:10","Send","S6F11","118944 (1D0A0h)","29DC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532266
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :2.03
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)   8  :BERobot1
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"43","2020/07/06","09:54:10","Send","S6F11","118800 (1D010h)","29DB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   1
        Ascii(1)   4  :2.03",""
"44","2020/07/06","09:54:10","Send","S6F11","118816 (1D020h)","29DA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   1
        Ascii(1)   4  :2.03",""
"45","2020/07/06","09:54:10","Send","S6F11","98576 (18110h)","29D9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532229
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :02,03
        Byte (1)   2  :07,00",""
"46","2020/07/06","09:54:10","Send","S6F11","78241 (131A1h)","29D8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78241 (131A1h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532227
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)  11
        Ascii(1)   5  :CJ024
        Ascii(1)   5  :PJ026
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :2.03
        Ascii(1)   5  :PJ026
        Ascii(1)   1  :2
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132096 (20400h)
      List (1)   1
        Ascii(1)   8  :BERobot1",""
"47","2020/07/06","09:54:10","Send","S6F11","78343 (13207h)","29D7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78343 (13207h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020070609532227
    List (1)   2
      UInt4(1)   4  :132627 (20613h)
      List (1)   8
        Ascii(1)   5  :CJ024
        Ascii(1)   5  :PJ026
        Ascii(1)   1  :2
        Ascii(1)   5  :PJ026
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :2.01
        Ascii(1)  13  :100TMA_3000P3",""
"48","2020/07/06","09:54:06","Recv","S6F2","","29D6","OFF","Byte (1)   1  :00",""
"49","2020/07/06","09:54:06","Send","S6F1","","29D6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11213 (2BCDh)
  Ascii(1)  16  :2020070609540633
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"50","2020/07/06","09:54:04","Recv","S6F2","","29D5","OFF","Byte (1)   1  :00",""
"51","2020/07/06","09:54:04","Send","S6F1","","29D5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11213 (2BCDh)
  Ascii(1)  16  :2020070609540424
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"52","2020/07/06","09:54:02","Recv","S6F2","","29D4","OFF","Byte (1)   1  :00",""
"53","2020/07/06","09:54:01","Send","S6F1","","29D4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11213 (2BCDh)
  Ascii(1)  16  :2020070609540184
  List (1)  19
    Ascii(1)   7  :0084.20
    Ascii(1)   6  :000390
    Ascii(1)   6  :000320
    Ascii(1)   6  :03.463
    Ascii(1)   6  :0361.3
    Ascii(1)   6  :0276.5
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.3
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.83
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0144.0
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :27519
    Ascii(1)   1  :0",""
"54","2020/07/06","09:53:56","Recv","S6F2","","29D3","OFF","Byte (1)   1  :00",""
"55","2020/07/06","09:53:56","Send","S6F1","","29D3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11212 (2BCCh)
  Ascii(1)  16  :2020070609535633
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :1 (01h)",""
"56","2020/07/06","09:53:54","Recv","S6F2","","29D2","OFF","Byte (1)   1  :00",""
"57","2020/07/06","09:53:54","Send","S6F1","","29D2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11212 (2BCCh)
  Ascii(1)  16  :2020070609535422
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.6
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"58","2020/07/06","09:53:52","Recv","S6F2","","29D1","OFF","Byte (1)   1  :00",""
"59","2020/07/06","09:53:51","Send","S6F1","","29D1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11212 (2BCCh)
  Ascii(1)  16  :2020070609535184
  List (1)  19
    Ascii(1)   7  :0074.15
    Ascii(1)   6  :000390
    Ascii(1)   6  :000318
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0347.7
    Ascii(1)   6  :0248.5
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.1
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0135.8
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :27519
    Ascii(1)   1  :0",""
"60","2020/07/06","09:53:46","Recv","S6F2","","29D0","OFF","Byte (1)   1  :00",""
"61","2020/07/06","09:53:46","Send","S6F1","","29D0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11211 (2BCBh)
  Ascii(1)  16  :2020070609534631
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :1 (01h)",""
"62","2020/07/06","09:53:44","Recv","S6F2","","29CF","OFF","Byte (1)   1  :00",""
"63","2020/07/06","09:53:44","Send","S6F1","","29CF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11211 (2BCBh)
  Ascii(1)  16  :2020070609534421
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.27
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"64","2020/07/06","09:53:42","Recv","S6F2","","29CE","OFF","Byte (1)   1  :00",""
"65","2020/07/06","09:53:41","Send","S6F1","","29CE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11211 (2BCBh)
  Ascii(1)  16  :2020070609534182
  List (1)  19
    Ascii(1)   7  :0064.15
    Ascii(1)   6  :000389
    Ascii(1)   6  :000316
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0349.8
    Ascii(1)   6  :0256.0
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.0
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0137.7
    Ascii(1)   6  :0052.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :27519
    Ascii(1)   1  :0",""
"66","2020/07/06","09:53:36","Recv","S6F2","","29CD","OFF","Byte (1)   1  :00",""
"67","2020/07/06","09:53:36","Send","S6F1","","29CD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11210 (2BCAh)
  Ascii(1)  16  :2020070609533631
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"68","2020/07/06","09:53:34","Recv","S6F2","","29CC","OFF","Byte (1)   1  :00",""
"69","2020/07/06","09:53:34","Send","S6F1","","29CC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11210 (2BCAh)
  Ascii(1)  16  :2020070609533421
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000359
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"70","2020/07/06","09:53:32","Recv","S6F2","","29CB","OFF","Byte (1)   1  :00",""
"71","2020/07/06","09:53:31","Send","S6F1","","29CB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11210 (2BCAh)
  Ascii(1)  16  :2020070609533182
  List (1)  19
    Ascii(1)   7  :0054.15
    Ascii(1)   6  :000389
    Ascii(1)   6  :000313
    Ascii(1)   6  :03.419
    Ascii(1)   6  :0345.3
    Ascii(1)   6  :0243.7
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0198.8
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0132.5
    Ascii(1)   6  :0049.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :27519
    Ascii(1)   1  :0",""
"72","2020/07/06","09:53:26","Recv","S6F2","","29CA","OFF","Byte (1)   1  :00",""
"73","2020/07/06","09:53:26","Send","S6F1","","29CA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11209 (2BC9h)
  Ascii(1)  16  :2020070609532630
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"74","2020/07/06","09:53:24","Recv","S6F2","","29C9","OFF","Byte (1)   1  :00",""
