FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_10

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/06","23:34:53","Send","S6F1","","6923","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1134 (46Eh)
  Ascii(1)  16  :2020070623345348
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0048.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"11","2020/07/06","23:34:48","Recv","S6F2","","6922","OFF","Byte (1)   1  :00",""
"12","2020/07/06","23:34:47","Send","S6F1","","6922","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1133 (46Dh)
  Ascii(1)  16  :2020070623344791
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"13","2020/07/06","23:34:46","Recv","S6F2","","6921","OFF","Byte (1)   1  :00",""
"14","2020/07/06","23:34:45","Send","S6F1","","6921","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1133 (46Dh)
  Ascii(1)  16  :2020070623344579
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"15","2020/07/06","23:34:43","Recv","S6F2","","6920","OFF","Byte (1)   1  :00",""
"16","2020/07/06","23:34:43","Send","S6F1","","6920","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1133 (46Dh)
  Ascii(1)  16  :2020070623344346
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0048.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"17","2020/07/06","23:34:38","Recv","S6F2","","691F","OFF","Byte (1)   1  :00",""
"18","2020/07/06","23:34:37","Send","S6F1","","691F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1132 (46Ch)
  Ascii(1)  16  :2020070623343791
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"19","2020/07/06","23:34:36","Recv","S6F2","","691E","OFF","Byte (1)   1  :00",""
"20","2020/07/06","23:34:35","Send","S6F1","","691E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1132 (46Ch)
  Ascii(1)  16  :2020070623343577
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"21","2020/07/06","23:34:33","Recv","S6F2","","691D","OFF","Byte (1)   1  :00",""
"22","2020/07/06","23:34:33","Send","S6F1","","691D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1132 (46Ch)
  Ascii(1)  16  :2020070623343346
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0048.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"23","2020/07/06","23:34:28","Recv","S6F2","","691C","OFF","Byte (1)   1  :00",""
"24","2020/07/06","23:34:27","Send","S6F1","","691C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1131 (46Bh)
  Ascii(1)  16  :2020070623342789
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"25","2020/07/06","23:34:25","Recv","S6F2","","691B","OFF","Byte (1)   1  :00",""
"26","2020/07/06","23:34:25","Send","S6F1","","691B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1131 (46Bh)
  Ascii(1)  16  :2020070623342576
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"27","2020/07/06","23:34:23","Recv","S6F2","","691A","OFF","Byte (1)   1  :00",""
"28","2020/07/06","23:34:23","Send","S6F1","","691A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1131 (46Bh)
  Ascii(1)  16  :2020070623342345
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0048.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"29","2020/07/06","23:34:18","Recv","S6F2","","6919","OFF","Byte (1)   1  :00",""
"30","2020/07/06","23:34:17","Send","S6F1","","6919","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1130 (46Ah)
  Ascii(1)  16  :2020070623341788
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"31","2020/07/06","23:34:16","Recv","S6F2","","6918","OFF","Byte (1)   1  :00",""
"32","2020/07/06","23:34:15","Send","S6F1","","6918","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1130 (46Ah)
  Ascii(1)  16  :2020070623341576
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"33","2020/07/06","23:34:13","Recv","S6F2","","6917","OFF","Byte (1)   1  :00",""
"34","2020/07/06","23:34:13","Send","S6F1","","6917","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1130 (46Ah)
  Ascii(1)  16  :2020070623341345
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0048.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"35","2020/07/06","23:34:08","Recv","S6F2","","6916","OFF","Byte (1)   1  :00",""
"36","2020/07/06","23:34:07","Send","S6F1","","6916","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1129 (469h)
  Ascii(1)  16  :2020070623340788
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/06","23:34:06","Recv","S6F2","","6915","OFF","Byte (1)   1  :00",""
"38","2020/07/06","23:34:05","Send","S6F1","","6915","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1129 (469h)
  Ascii(1)  16  :2020070623340574
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.3
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"39","2020/07/06","23:34:03","Recv","S6F2","","6914","OFF","Byte (1)   1  :00",""
"40","2020/07/06","23:34:03","Send","S6F1","","6914","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1129 (469h)
  Ascii(1)  16  :2020070623340343
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0048.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"41","2020/07/06","23:33:58","Recv","S6F2","","6913","OFF","Byte (1)   1  :00",""
"42","2020/07/06","23:33:57","Send","S6F1","","6913","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1128 (468h)
  Ascii(1)  16  :2020070623335786
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"43","2020/07/06","23:33:56","Recv","S6F2","","6912","OFF","Byte (1)   1  :00",""
"44","2020/07/06","23:33:55","Send","S6F1","","6912","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1128 (468h)
  Ascii(1)  16  :2020070623335574
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"45","2020/07/06","23:33:53","Recv","S6F2","","6911","OFF","Byte (1)   1  :00",""
"46","2020/07/06","23:33:53","Send","S6F1","","6911","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1128 (468h)
  Ascii(1)  16  :2020070623335342
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0048.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"47","2020/07/06","23:33:48","Recv","S6F2","","6910","OFF","Byte (1)   1  :00",""
"48","2020/07/06","23:33:47","Send","S6F1","","6910","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1127 (467h)
  Ascii(1)  16  :2020070623334786
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"49","2020/07/06","23:33:46","Recv","S6F2","","690F","OFF","Byte (1)   1  :00",""
"50","2020/07/06","23:33:45","Send","S6F1","","690F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1127 (467h)
  Ascii(1)  16  :2020070623334573
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"51","2020/07/06","23:33:43","Recv","S6F2","","690E","OFF","Byte (1)   1  :00",""
"52","2020/07/06","23:33:43","Send","S6F1","","690E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1127 (467h)
  Ascii(1)  16  :2020070623334342
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0048.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"53","2020/07/06","23:33:38","Recv","S6F2","","690D","OFF","Byte (1)   1  :00",""
"54","2020/07/06","23:33:37","Send","S6F1","","690D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1126 (466h)
  Ascii(1)  16  :2020070623333785
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"55","2020/07/06","23:33:36","Recv","S6F2","","690C","OFF","Byte (1)   1  :00",""
"56","2020/07/06","23:33:35","Send","S6F1","","690C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1126 (466h)
  Ascii(1)  16  :2020070623333573
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.5
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"57","2020/07/06","23:33:33","Recv","S6F2","","690B","OFF","Byte (1)   1  :00",""
"58","2020/07/06","23:33:33","Send","S6F1","","690B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1126 (466h)
  Ascii(1)  16  :2020070623333340
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0048.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"59","2020/07/06","23:33:28","Recv","S6F2","","690A","OFF","Byte (1)   1  :00",""
"60","2020/07/06","23:33:27","Send","S6F1","","690A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1125 (465h)
  Ascii(1)  16  :2020070623332785
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/06","23:33:26","Recv","S6F2","","6909","OFF","Byte (1)   1  :00",""
"62","2020/07/06","23:33:25","Send","S6F1","","6909","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1125 (465h)
  Ascii(1)  16  :2020070623332571
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"63","2020/07/06","23:33:23","Recv","S6F2","","6908","OFF","Byte (1)   1  :00",""
"64","2020/07/06","23:33:23","Send","S6F1","","6908","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1125 (465h)
  Ascii(1)  16  :2020070623332340
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0048.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"65","2020/07/06","23:33:18","Recv","S6F2","","6907","OFF","Byte (1)   1  :00",""
"66","2020/07/06","23:33:17","Send","S6F1","","6907","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1124 (464h)
  Ascii(1)  16  :2020070623331783
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/06","23:33:15","Recv","S6F2","","6906","OFF","Byte (1)   1  :00",""
"68","2020/07/06","23:33:15","Send","S6F1","","6906","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1124 (464h)
  Ascii(1)  16  :2020070623331570
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"69","2020/07/06","23:33:13","Recv","S6F2","","6905","OFF","Byte (1)   1  :00",""
"70","2020/07/06","23:33:13","Send","S6F1","","6905","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1124 (464h)
  Ascii(1)  16  :2020070623331339
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0048.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"71","2020/07/06","23:33:08","Recv","S6F2","","6904","OFF","Byte (1)   1  :00",""
"72","2020/07/06","23:33:07","Send","S6F1","","6904","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1123 (463h)
  Ascii(1)  16  :2020070623330783
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/06","23:33:05","Recv","S6F2","","6903","OFF","Byte (1)   1  :00",""
