FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_19

LogCount = 1897
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/08","16:08:46","Recv","S6F2","","00C2","OFF","Byte (1)   1  :00",""
"11","2020/07/08","16:08:46","Send","S6F1","","00C2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :61 (3Dh)
  Ascii(1)  16  :2020070816084604
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"12","2020/07/08","16:08:42","Send","S2F0","","A140","OFF","",""
"13","2020/07/08","16:08:42","Recv","S2F15","","A140","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"14","2020/07/08","16:08:42","Send","S2F0","","A13F","OFF","",""
"15","2020/07/08","16:08:42","Recv","S2F43","","A13F","ON","List (1)   0",""
"16","2020/07/08","16:08:41","Send","S1F18","","A13E","OFF","Byte (1)   1  :02",""
"17","2020/07/08","16:08:41","Recv","S1F17","","A13E","ON","",""
"18","2020/07/08","16:08:40","Recv","S6F2","","00C1","OFF","Byte (1)   1  :00",""
"19","2020/07/08","16:08:39","Send","S6F1","","00C1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :60 (3Ch)
  Ascii(1)  16  :2020070816083993
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"20","2020/07/08","16:08:38","Recv","S6F2","","00C0","OFF","Byte (1)   1  :00",""
"21","2020/07/08","16:08:37","Send","S6F1","","00C0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :60 (3Ch)
  Ascii(1)  16  :2020070816083773
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0460.8
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"22","2020/07/08","16:08:36","Recv","S6F2","","00BF","OFF","Byte (1)   1  :00",""
"23","2020/07/08","16:08:36","Send","S6F1","","00BF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :60 (3Ch)
  Ascii(1)  16  :2020070816083603
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"24","2020/07/08","16:08:30","Recv","S6F2","","00BE","OFF","Byte (1)   1  :00",""
"25","2020/07/08","16:08:29","Send","S6F1","","00BE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :59 (3Bh)
  Ascii(1)  16  :2020070816082993
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"26","2020/07/08","16:08:28","Recv","S6F2","","00BD","OFF","Byte (1)   1  :00",""
"27","2020/07/08","16:08:27","Send","S6F1","","00BD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :59 (3Bh)
  Ascii(1)  16  :2020070816082771
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"28","2020/07/08","16:08:26","Recv","S6F2","","00BC","OFF","Byte (1)   1  :00",""
"29","2020/07/08","16:08:26","Send","S6F1","","00BC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :59 (3Bh)
  Ascii(1)  16  :2020070816082603
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"30","2020/07/08","16:08:20","Recv","S6F2","","00BB","OFF","Byte (1)   1  :00",""
"31","2020/07/08","16:08:19","Send","S6F1","","00BB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :58 (3Ah)
  Ascii(1)  16  :2020070816081991
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"32","2020/07/08","16:08:18","Recv","S6F2","","00BA","OFF","Byte (1)   1  :00",""
"33","2020/07/08","16:08:17","Send","S6F1","","00BA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :58 (3Ah)
  Ascii(1)  16  :2020070816081771
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"34","2020/07/08","16:08:16","Recv","S6F2","","00B9","OFF","Byte (1)   1  :00",""
"35","2020/07/08","16:08:16","Send","S6F1","","00B9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :58 (3Ah)
  Ascii(1)  16  :2020070816081601
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0020.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"36","2020/07/08","16:08:10","Recv","S6F2","","00B8","OFF","Byte (1)   1  :00",""
"37","2020/07/08","16:08:09","Send","S6F1","","00B8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :57 (39h)
  Ascii(1)  16  :2020070816080991
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"38","2020/07/08","16:08:08","Recv","S6F2","","00B7","OFF","Byte (1)   1  :00",""
"39","2020/07/08","16:08:07","Send","S6F1","","00B7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :57 (39h)
  Ascii(1)  16  :2020070816080770
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"40","2020/07/08","16:08:06","Recv","S6F2","","00B6","OFF","Byte (1)   1  :00",""
"41","2020/07/08","16:08:06","Send","S6F1","","00B6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :57 (39h)
  Ascii(1)  16  :2020070816080601
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"42","2020/07/08","16:08:00","Recv","S6F2","","00B5","OFF","Byte (1)   1  :00",""
"43","2020/07/08","16:07:59","Send","S6F1","","00B5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :56 (38h)
  Ascii(1)  16  :2020070816075990
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"44","2020/07/08","16:07:58","Recv","S6F2","","00B4","OFF","Byte (1)   1  :00",""
"45","2020/07/08","16:07:57","Send","S6F1","","00B4","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :56 (38h)
  Ascii(1)  16  :2020070816075770
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0460.8
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"46","2020/07/08","16:07:56","Recv","S6F2","","00B3","OFF","Byte (1)   1  :00",""
"47","2020/07/08","16:07:56","Send","S6F1","","00B3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :56 (38h)
  Ascii(1)  16  :2020070816075603
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"48","2020/07/08","16:07:50","Recv","S6F2","","00B2","OFF","Byte (1)   1  :00",""
"49","2020/07/08","16:07:49","Send","S6F1","","00B2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :55 (37h)
  Ascii(1)  16  :2020070816074990
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"50","2020/07/08","16:07:48","Recv","S6F2","","00B1","OFF","Byte (1)   1  :00",""
"51","2020/07/08","16:07:47","Send","S6F1","","00B1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :55 (37h)
  Ascii(1)  16  :2020070816074768
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000347
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"52","2020/07/08","16:07:46","Recv","S6F2","","00B0","OFF","Byte (1)   1  :00",""
"53","2020/07/08","16:07:46","Send","S6F1","","00B0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :55 (37h)
  Ascii(1)  16  :2020070816074603
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"54","2020/07/08","16:07:40","Recv","S6F2","","00AF","OFF","Byte (1)   1  :00",""
"55","2020/07/08","16:07:39","Send","S6F1","","00AF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :54 (36h)
  Ascii(1)  16  :2020070816073988
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"56","2020/07/08","16:07:37","Recv","S6F2","","00AE","OFF","Byte (1)   1  :00",""
"57","2020/07/08","16:07:37","Send","S6F1","","00AE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :54 (36h)
  Ascii(1)  16  :2020070816073767
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000347
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"58","2020/07/08","16:07:36","Recv","S6F2","","00AD","OFF","Byte (1)   1  :00",""
"59","2020/07/08","16:07:36","Send","S6F1","","00AD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :54 (36h)
  Ascii(1)  16  :2020070816073598
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0020.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"60","2020/07/08","16:07:30","Recv","S6F2","","00AC","OFF","Byte (1)   1  :00",""
"61","2020/07/08","16:07:29","Send","S6F1","","00AC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :53 (35h)
  Ascii(1)  16  :2020070816072987
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"62","2020/07/08","16:07:27","Recv","S6F2","","00AB","OFF","Byte (1)   1  :00",""
"63","2020/07/08","16:07:27","Send","S6F1","","00AB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :53 (35h)
  Ascii(1)  16  :2020070816072767
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"64","2020/07/08","16:07:26","Recv","S6F2","","00AA","OFF","Byte (1)   1  :00",""
"65","2020/07/08","16:07:26","Send","S6F1","","00AA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :53 (35h)
  Ascii(1)  16  :2020070816072598
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"66","2020/07/08","16:07:20","Recv","S6F2","","00A9","OFF","Byte (1)   1  :00",""
"67","2020/07/08","16:07:19","Send","S6F1","","00A9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :52 (34h)
  Ascii(1)  16  :2020070816071987
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"68","2020/07/08","16:07:17","Recv","S6F2","","00A8","OFF","Byte (1)   1  :00",""
"69","2020/07/08","16:07:17","Send","S6F1","","00A8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :52 (34h)
  Ascii(1)  16  :2020070816071765
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"70","2020/07/08","16:07:16","Recv","S6F2","","00A7","OFF","Byte (1)   1  :00",""
"71","2020/07/08","16:07:15","Send","S6F1","","00A7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :52 (34h)
  Ascii(1)  16  :2020070816071597
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"72","2020/07/08","16:07:10","Recv","S6F2","","00A6","OFF","Byte (1)   1  :00",""
"73","2020/07/08","16:07:09","Send","S6F1","","00A6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :51 (33h)
  Ascii(1)  16  :2020070816070985
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"74","2020/07/08","16:07:07","Recv","S6F2","","00A5","OFF","Byte (1)   1  :00",""
"75","2020/07/08","16:07:07","Send","S6F1","","00A5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :51 (33h)
  Ascii(1)  16  :2020070816070765
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000345
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"76","2020/07/08","16:07:06","Recv","S6F2","","00A4","OFF","Byte (1)   1  :00",""
"77","2020/07/08","16:07:05","Send","S6F1","","00A4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :51 (33h)
  Ascii(1)  16  :2020070816070595
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :48033
    Ascii(1)   1  :0",""
"78","2020/07/08","16:07:00","Recv","S6F2","","00A3","OFF","Byte (1)   1  :00",""
