FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_16

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"11","2020/07/08","05:02:27","Recv","S6F2","","E5C9","OFF","Byte (1)   1  :00",""
"12","2020/07/08","05:02:26","Send","S6F1","","E5C9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11730 (2DD2h)
  Ascii(1)  16  :2020070805022688
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"13","2020/07/08","05:02:24","Recv","S6F2","","E5C8","OFF","Byte (1)   1  :00",""
"14","2020/07/08","05:02:24","Send","S6F1","","E5C8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11730 (2DD2h)
  Ascii(1)  16  :2020070805022474
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"15","2020/07/08","05:02:22","Recv","S6F2","","E5C7","OFF","Byte (1)   1  :00",""
"16","2020/07/08","05:02:22","Send","S6F1","","E5C7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11730 (2DD2h)
  Ascii(1)  16  :2020070805022243
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"17","2020/07/08","05:02:17","Recv","S6F2","","E5C6","OFF","Byte (1)   1  :00",""
"18","2020/07/08","05:02:16","Send","S6F1","","E5C6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11729 (2DD1h)
  Ascii(1)  16  :2020070805021686
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"19","2020/07/08","05:02:14","Recv","S6F2","","E5C5","OFF","Byte (1)   1  :00",""
"20","2020/07/08","05:02:14","Send","S6F1","","E5C5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11729 (2DD1h)
  Ascii(1)  16  :2020070805021474
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"21","2020/07/08","05:02:12","Recv","S6F2","","E5C4","OFF","Byte (1)   1  :00",""
"22","2020/07/08","05:02:12","Send","S6F1","","E5C4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11729 (2DD1h)
  Ascii(1)  16  :2020070805021242
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"23","2020/07/08","05:02:07","Recv","S6F2","","E5C3","OFF","Byte (1)   1  :00",""
"24","2020/07/08","05:02:06","Send","S6F1","","E5C3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11728 (2DD0h)
  Ascii(1)  16  :2020070805020686
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"25","2020/07/08","05:02:04","Recv","S6F2","","E5C2","OFF","Byte (1)   1  :00",""
"26","2020/07/08","05:02:04","Send","S6F1","","E5C2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11728 (2DD0h)
  Ascii(1)  16  :2020070805020473
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"27","2020/07/08","05:02:02","Recv","S6F2","","E5C1","OFF","Byte (1)   1  :00",""
"28","2020/07/08","05:02:02","Send","S6F1","","E5C1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11728 (2DD0h)
  Ascii(1)  16  :2020070805020242
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"29","2020/07/08","05:01:57","Recv","S6F2","","E5C0","OFF","Byte (1)   1  :00",""
"30","2020/07/08","05:01:56","Send","S6F1","","E5C0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11727 (2DCFh)
  Ascii(1)  16  :2020070805015685
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"31","2020/07/08","05:01:54","Recv","S6F2","","E5BF","OFF","Byte (1)   1  :00",""
"32","2020/07/08","05:01:54","Send","S6F1","","E5BF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11727 (2DCFh)
  Ascii(1)  16  :2020070805015473
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"33","2020/07/08","05:01:52","Recv","S6F2","","E5BE","OFF","Byte (1)   1  :00",""
"34","2020/07/08","05:01:52","Send","S6F1","","E5BE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11727 (2DCFh)
  Ascii(1)  16  :2020070805015240
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"35","2020/07/08","05:01:47","Recv","S6F2","","E5BD","OFF","Byte (1)   1  :00",""
"36","2020/07/08","05:01:46","Send","S6F1","","E5BD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11726 (2DCEh)
  Ascii(1)  16  :2020070805014685
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/08","05:01:44","Recv","S6F2","","E5BC","OFF","Byte (1)   1  :00",""
"38","2020/07/08","05:01:44","Send","S6F1","","E5BC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11726 (2DCEh)
  Ascii(1)  16  :2020070805014471
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"39","2020/07/08","05:01:42","Recv","S6F2","","E5BB","OFF","Byte (1)   1  :00",""
"40","2020/07/08","05:01:42","Send","S6F1","","E5BB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11726 (2DCEh)
  Ascii(1)  16  :2020070805014240
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"41","2020/07/08","05:01:37","Recv","S6F2","","E5BA","OFF","Byte (1)   1  :00",""
"42","2020/07/08","05:01:36","Send","S6F1","","E5BA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11725 (2DCDh)
  Ascii(1)  16  :2020070805013683
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"43","2020/07/08","05:01:34","Recv","S6F2","","E5B9","OFF","Byte (1)   1  :00",""
"44","2020/07/08","05:01:34","Send","S6F1","","E5B9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11725 (2DCDh)
  Ascii(1)  16  :2020070805013471
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"45","2020/07/08","05:01:32","Recv","S6F2","","E5B8","OFF","Byte (1)   1  :00",""
"46","2020/07/08","05:01:32","Send","S6F1","","E5B8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11725 (2DCDh)
  Ascii(1)  16  :2020070805013239
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"47","2020/07/08","05:01:27","Recv","S6F2","","E5B7","OFF","Byte (1)   1  :00",""
"48","2020/07/08","05:01:26","Send","S6F1","","E5B7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11724 (2DCCh)
  Ascii(1)  16  :2020070805012683
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"49","2020/07/08","05:01:24","Recv","S6F2","","E5B6","OFF","Byte (1)   1  :00",""
"50","2020/07/08","05:01:24","Send","S6F1","","E5B6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11724 (2DCCh)
  Ascii(1)  16  :2020070805012470
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"51","2020/07/08","05:01:22","Recv","S6F2","","E5B5","OFF","Byte (1)   1  :00",""
"52","2020/07/08","05:01:22","Send","S6F1","","E5B5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11724 (2DCCh)
  Ascii(1)  16  :2020070805012239
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"53","2020/07/08","05:01:17","Recv","S6F2","","E5B4","OFF","Byte (1)   1  :00",""
"54","2020/07/08","05:01:16","Send","S6F1","","E5B4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11723 (2DCBh)
  Ascii(1)  16  :2020070805011682
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"55","2020/07/08","05:01:14","Recv","S6F2","","E5B3","OFF","Byte (1)   1  :00",""
"56","2020/07/08","05:01:14","Send","S6F1","","E5B3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11723 (2DCBh)
  Ascii(1)  16  :2020070805011468
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"57","2020/07/08","05:01:12","Recv","S6F2","","E5B2","OFF","Byte (1)   1  :00",""
"58","2020/07/08","05:01:12","Send","S6F1","","E5B2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11723 (2DCBh)
  Ascii(1)  16  :2020070805011237
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"59","2020/07/08","05:01:07","Recv","S6F2","","E5B1","OFF","Byte (1)   1  :00",""
"60","2020/07/08","05:01:06","Send","S6F1","","E5B1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11722 (2DCAh)
  Ascii(1)  16  :2020070805010680
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/08","05:01:04","Recv","S6F2","","E5B0","OFF","Byte (1)   1  :00",""
"62","2020/07/08","05:01:04","Send","S6F1","","E5B0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11722 (2DCAh)
  Ascii(1)  16  :2020070805010468
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.18
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"63","2020/07/08","05:01:02","Recv","S6F2","","E5AF","OFF","Byte (1)   1  :00",""
"64","2020/07/08","05:01:02","Send","S6F1","","E5AF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11722 (2DCAh)
  Ascii(1)  16  :2020070805010237
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"65","2020/07/08","05:00:57","Recv","S6F2","","E5AE","OFF","Byte (1)   1  :00",""
"66","2020/07/08","05:00:56","Send","S6F1","","E5AE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11721 (2DC9h)
  Ascii(1)  16  :2020070805005680
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/08","05:00:54","Recv","S6F2","","E5AD","OFF","Byte (1)   1  :00",""
"68","2020/07/08","05:00:54","Send","S6F1","","E5AD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11721 (2DC9h)
  Ascii(1)  16  :2020070805005467
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0461.1
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :002.18
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"69","2020/07/08","05:00:52","Recv","S6F2","","E5AC","OFF","Byte (1)   1  :00",""
"70","2020/07/08","05:00:52","Send","S6F1","","E5AC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11721 (2DC9h)
  Ascii(1)  16  :2020070805005236
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"71","2020/07/08","05:00:47","Recv","S6F2","","E5AB","OFF","Byte (1)   1  :00",""
"72","2020/07/08","05:00:46","Send","S6F1","","E5AB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11720 (2DC8h)
  Ascii(1)  16  :2020070805004679
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/08","05:00:44","Recv","S6F2","","E5AA","OFF","Byte (1)   1  :00",""
