FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_18

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"34","2020/07/08","14:51:04","Send","S6F1","","0F4C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :259 (103h)
  Ascii(1)  16  :2020070814510470
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.285
    Ascii(1)   6  :0460.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.0
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"35","2020/07/08","14:51:02","Recv","S6F2","","0F4B","OFF","Byte (1)   1  :00",""
"36","2020/07/08","14:51:02","Send","S6F1","","0F4B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :259 (103h)
  Ascii(1)  16  :2020070814510238
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"37","2020/07/08","14:50:57","Recv","S6F2","","0F4A","OFF","Byte (1)   1  :00",""
"38","2020/07/08","14:50:56","Send","S6F1","","0F4A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :258 (102h)
  Ascii(1)  16  :2020070814505682
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/08","14:50:54","Recv","S6F2","","0F49","OFF","Byte (1)   1  :00",""
"40","2020/07/08","14:50:54","Send","S6F1","","0F49","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :258 (102h)
  Ascii(1)  16  :2020070814505469
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000239
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0460.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"41","2020/07/08","14:50:52","Recv","S6F2","","0F48","OFF","Byte (1)   1  :00",""
"42","2020/07/08","14:50:52","Send","S6F1","","0F48","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :258 (102h)
  Ascii(1)  16  :2020070814505238
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"43","2020/07/08","14:50:47","Recv","S6F2","","0F47","OFF","Byte (1)   1  :00",""
"44","2020/07/08","14:50:46","Send","S6F1","","0F47","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :257 (101h)
  Ascii(1)  16  :2020070814504681
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/08","14:50:44","Recv","S6F2","","0F46","OFF","Byte (1)   1  :00",""
"46","2020/07/08","14:50:44","Send","S6F1","","0F46","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :257 (101h)
  Ascii(1)  16  :2020070814504469
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0460.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"47","2020/07/08","14:50:42","Recv","S6F2","","0F45","OFF","Byte (1)   1  :00",""
"48","2020/07/08","14:50:42","Send","S6F1","","0F45","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :257 (101h)
  Ascii(1)  16  :2020070814504236
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"49","2020/07/08","14:50:37","Recv","S6F2","","0F44","OFF","Byte (1)   1  :00",""
"50","2020/07/08","14:50:36","Send","S6F1","","0F44","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :256 (100h)
  Ascii(1)  16  :2020070814503681
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/08","14:50:34","Recv","S6F2","","0F43","OFF","Byte (1)   1  :00",""
"52","2020/07/08","14:50:34","Send","S6F1","","0F43","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :256 (100h)
  Ascii(1)  16  :2020070814503467
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0460.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"53","2020/07/08","14:50:32","Recv","S6F2","","0F42","OFF","Byte (1)   1  :00",""
"54","2020/07/08","14:50:32","Send","S6F1","","0F42","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :256 (100h)
  Ascii(1)  16  :2020070814503236
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"55","2020/07/08","14:50:27","Recv","S6F2","","0F41","OFF","Byte (1)   1  :00",""
"56","2020/07/08","14:50:26","Send","S6F1","","0F41","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :255 (FFh)
  Ascii(1)  16  :2020070814502679
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/08","14:50:24","Recv","S6F2","","0F40","OFF","Byte (1)   1  :00",""
"58","2020/07/08","14:50:24","Send","S6F1","","0F40","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :255 (FFh)
  Ascii(1)  16  :2020070814502466
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0460.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"59","2020/07/08","14:50:22","Recv","S6F2","","0F3F","OFF","Byte (1)   1  :00",""
"60","2020/07/08","14:50:22","Send","S6F1","","0F3F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :255 (FFh)
  Ascii(1)  16  :2020070814502235
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"61","2020/07/08","14:50:17","Recv","S6F2","","0F3E","OFF","Byte (1)   1  :00",""
"62","2020/07/08","14:50:16","Send","S6F1","","0F3E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :254 (FEh)
  Ascii(1)  16  :2020070814501679
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/08","14:50:14","Recv","S6F2","","0F3D","OFF","Byte (1)   1  :00",""
"64","2020/07/08","14:50:14","Send","S6F1","","0F3D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :254 (FEh)
  Ascii(1)  16  :2020070814501466
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0460.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"65","2020/07/08","14:50:12","Recv","S6F2","","0F3C","OFF","Byte (1)   1  :00",""
"66","2020/07/08","14:50:12","Send","S6F1","","0F3C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :254 (FEh)
  Ascii(1)  16  :2020070814501235
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"67","2020/07/08","14:50:07","Recv","S6F2","","0F3B","OFF","Byte (1)   1  :00",""
"68","2020/07/08","14:50:06","Send","S6F1","","0F3B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :253 (FDh)
  Ascii(1)  16  :2020070814500678
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/08","14:50:04","Recv","S6F2","","0F3A","OFF","Byte (1)   1  :00",""
"70","2020/07/08","14:50:04","Send","S6F1","","0F3A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :253 (FDh)
  Ascii(1)  16  :2020070814500464
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0460.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"71","2020/07/08","14:50:02","Recv","S6F2","","0F39","OFF","Byte (1)   1  :00",""
"72","2020/07/08","14:50:02","Send","S6F1","","0F39","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :253 (FDh)
  Ascii(1)  16  :2020070814500233
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"73","2020/07/08","14:49:57","Recv","S6F2","","0F38","OFF","Byte (1)   1  :00",""
"74","2020/07/08","14:49:56","Send","S6F1","","0F38","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :252 (FCh)
  Ascii(1)  16  :2020070814495676
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"75","2020/07/08","14:49:54","Recv","S6F2","","0F37","OFF","Byte (1)   1  :00",""
"76","2020/07/08","14:49:54","Send","S6F1","","0F37","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :252 (FCh)
  Ascii(1)  16  :2020070814495464
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.285
    Ascii(1)   6  :0460.2
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0028.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"77","2020/07/08","14:49:52","Recv","S6F2","","0F36","OFF","Byte (1)   1  :00",""
