FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_11

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/07","04:29:42","Send","S6F1","","7DEE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2901 (B55h)
  Ascii(1)  16  :2020070704294275
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1","2020/07/07","04:29:40","Recv","S6F2","","7DED","OFF","Byte (1)   1  :00",""
"2","2020/07/07","04:29:40","Send","S6F1","","7DED","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2901 (B55h)
  Ascii(1)  16  :2020070704294062
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0461.8
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"3","2020/07/07","04:29:38","Recv","S6F2","","7DEC","OFF","Byte (1)   1  :00",""
"4","2020/07/07","04:29:38","Send","S6F1","","7DEC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2901 (B55h)
  Ascii(1)  16  :2020070704293831
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :47721
    Ascii(1)   1  :0",""
"5","2020/07/07","04:29:32","Recv","S6F2","","7DEB","OFF","Byte (1)   1  :00",""
"6","2020/07/07","04:29:32","Send","S6F1","","7DEB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2900 (B54h)
  Ascii(1)  16  :2020070704293274
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"7","2020/07/07","04:29:30","Recv","S6F2","","7DEA","OFF","Byte (1)   1  :00",""
"8","2020/07/07","04:29:30","Send","S6F1","","7DEA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2900 (B54h)
  Ascii(1)  16  :2020070704293062
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000240
    Ascii(1)   6  :02.300
    Ascii(1)   6  :0462.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0033.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :449532
    Ascii(1)   1  :0",""
"9","2020/07/07","04:29:28","Recv","S6F2","","7DE9","OFF","Byte (1)   1  :00",""
