FileName = C:\Escalation\Intel\JAM Escalations\ALE441-4227196_4764 Cap crash with Access Violation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_59

LogCount = 409
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"62","2020/09/24","02:18:06","Send","S6F11","118816 (1D020h)","01BA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :0 (00h)",""
"63","2020/09/24","02:18:05","Recv","S6F12","","01B9","OFF","Byte (1)   1  :00",""
"64","2020/09/24","02:18:05","Send","S6F11","77908 (13054h)","01B9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :209 (D1h)
      List (1)   1
        UInt1(1)   1  :6 (06h)",""
"65","2020/09/24","02:18:05","Recv","S6F12","","01B8","OFF","Byte (1)   1  :00",""
"66","2020/09/24","02:18:05","Send","S6F11","77940 (13074h)","01B8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77940 (13074h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :200 (C8h)
      List (1)   8
        Ascii(1)  16  :****************
        Ascii(1)  17  :*****************
        Ascii(1)  15  :***************
        Ascii(1)  16  :****************
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :7 (07h)
        Ascii(1)  15  :***************
        Ascii(1)  19  :*******************",""
"67","2020/09/24","02:18:03","Recv","S6F12","","01B7","OFF","Byte (1)   1  :00",""
"68","2020/09/24","02:18:03","Send","S6F11","118944 (1D0A0h)","01B7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)  11  :***********",""
"69","2020/09/24","02:18:03","Recv","S6F12","","01B6","OFF","Byte (1)   1  :00",""
"70","2020/09/24","02:18:03","Send","S6F11","118800 (1D010h)","01B6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  11  :***********
        UInt1(1)   1  :1 (01h)",""
"71","2020/09/24","02:18:02","Recv","S6F12","","01B5","OFF","Byte (1)   1  :00",""
"72","2020/09/24","02:18:02","Send","S6F11","118816 (1D020h)","01B5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :0 (00h)",""
"73","2020/09/24","02:17:58","Recv","S6F12","","01B4","OFF","Byte (1)   1  :00",""
"74","2020/09/24","02:17:58","Send","S6F11","118912 (1D080h)","01B4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   8  :********",""
"75","2020/09/24","02:17:58","Recv","S6F12","","01B3","OFF","Byte (1)   1  :00",""
"76","2020/09/24","02:17:58","Send","S6F11","77908 (13054h)","01B3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :209 (D1h)
      List (1)   1
        UInt1(1)   1  :4 (04h)",""
"77","2020/09/24","02:17:58","Recv","S6F12","","01B2","OFF","Byte (1)   1  :00",""
"78","2020/09/24","02:17:58","Send","S6F11","77924 (13064h)","01B2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77924 (13064h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :200 (C8h)
      List (1)   8
        Ascii(1)  16  :****************
        Ascii(1)  17  :*****************
        Ascii(1)  15  :***************
        Ascii(1)  16  :****************
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :7 (07h)
        Ascii(1)  15  :***************
        Ascii(1)  19  :*******************",""
"79","2020/09/24","02:17:58","Recv","S6F12","","01B1","OFF","Byte (1)   1  :00",""
"80","2020/09/24","02:17:58","Send","S6F11","77906 (13052h)","01B1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :207 (CFh)
      List (1)   1
        UInt1(1)   1  :33 (21h)",""
"81","2020/09/24","02:17:58","Recv","S6F12","","01B0","OFF","Byte (1)   1  :00",""
"82","2020/09/24","02:17:58","Send","S6F11","118800 (1D010h)","01B0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :1 (01h)",""
"83","2020/09/24","02:17:58","Recv","S6F12","","01AF","OFF","Byte (1)   1  :00",""
"84","2020/09/24","02:17:58","Send","S6F11","118816 (1D020h)","01AF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        UInt1(1)   1  :0 (00h)",""
"85","2020/09/24","02:17:52","Recv","S6F12","","01AE","OFF","Byte (1)   1  :00",""
"86","2020/09/24","02:17:52","Send","S6F11","77921 (13061h)","01AE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77921 (13061h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :200 (C8h)
      List (1)   8
        Ascii(1)  16  :****************
        Ascii(1)  18  :******************
        Ascii(1)  15  :***************
        Ascii(1)  16  :****************
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)  15  :***************
        Ascii(1)  19  :*******************",""
"87","2020/09/24","02:17:52","Recv","S6F12","","01AD","OFF","Byte (1)   1  :00",""
"88","2020/09/24","02:17:52","Send","S6F11","119056 (1D110h)","01AD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   8  :********",""
"89","2020/09/24","02:17:52","Recv","S6F12","","01AC","OFF","Byte (1)   1  :00",""
"90","2020/09/24","02:17:52","Send","S6F11","77905 (13051h)","01AC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :206 (CEh)
      List (1)   1
        UInt1(1)   1  :4 (04h)",""
"91","2020/09/24","02:17:51","Recv","S6F12","","01AB","OFF","Byte (1)   1  :00",""
"92","2020/09/24","02:17:51","Send","S6F11","77905 (13051h)","01AB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :206 (CEh)
      List (1)   1
        UInt1(1)   1  :33 (21h)",""
"93","2020/09/24","02:17:43","Recv","S6F12","","01AA","OFF","Byte (1)   1  :00",""
"94","2020/09/24","02:17:43","Send","S6F11","77906 (13052h)","01AA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :207 (CFh)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)",""
"95","2020/09/24","02:17:42","Recv","S6F12","","01A9","OFF","Byte (1)   1  :00",""
"96","2020/09/24","02:17:42","Send","S6F11","118944 (1D0A0h)","01A9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   8  :********",""
"97","2020/09/24","02:17:42","Recv","S6F12","","01A8","OFF","Byte (1)   1  :00",""
"98","2020/09/24","02:17:42","Send","S6F11","118800 (1D010h)","01A8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :1 (01h)",""
"99","2020/09/24","02:17:42","Recv","S6F12","","01A7","OFF","Byte (1)   1  :00",""
"100","2020/09/24","02:17:42","Send","S6F11","118816 (1D020h)","01A7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  11  :***********
        UInt1(1)   1  :0 (00h)",""
"101","2020/09/24","02:17:39","Recv","S6F12","","01A6","OFF","Byte (1)   1  :00",""
"102","2020/09/24","02:17:39","Send","S6F11","77905 (13051h)","01A6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77905 (13051h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :206 (CEh)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)",""
"103","2020/09/24","02:17:38","Recv","S6F12","","01A5","OFF","Byte (1)   1  :00",""
"104","2020/09/24","02:17:38","Send","S6F11","77939 (13073h)","01A5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :200 (C8h)
      List (1)   8
        Ascii(1)  16  :****************
        Ascii(1)  17  :*****************
        Ascii(1)  15  :***************
        Ascii(1)  16  :****************
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :6 (06h)
        Ascii(1)  15  :***************
        Ascii(1)  19  :*******************",""
"105","2020/09/24","02:17:37","Recv","S6F12","","01A4","OFF","Byte (1)   1  :00",""
"106","2020/09/24","02:17:37","Send","S6F11","77907 (13053h)","01A4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :208 (D0h)
      List (1)   1
        UInt1(1)   1  :6 (06h)",""
"107","2020/09/24","02:17:36","Recv","S6F12","","01A3","OFF","Byte (1)   1  :00",""
"108","2020/09/24","02:17:36","Send","S6F11","118944 (1D0A0h)","01A3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   8  :********",""
"109","2020/09/24","02:17:36","Recv","S6F12","","01A2","OFF","Byte (1)   1  :00",""
"110","2020/09/24","02:17:36","Send","S6F11","118800 (1D010h)","01A2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :1 (01h)",""
"111","2020/09/24","02:17:36","Recv","S6F12","","01A1","OFF","Byte (1)   1  :00",""
"112","2020/09/24","02:17:36","Send","S6F11","118816 (1D020h)","01A1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :0 (00h)",""
"113","2020/09/24","02:17:35","Recv","S6F12","","01A0","OFF","Byte (1)   1  :00",""
"114","2020/09/24","02:17:35","Send","S6F11","118944 (1D0A0h)","01A0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)  11  :***********",""
"115","2020/09/24","02:17:35","Recv","S6F12","","019F","OFF","Byte (1)   1  :00",""
