FileName = C:\Escalation\TDK (Headway)\42277564959 Sw upgrade 1.80a03-003\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_01

LogCount = 450
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"63","2020/10/01","15:11:01","Recv","S6F2","","0C27","OFF","Byte (1)   1  :00",""
"64","2020/10/01","15:11:01","Send","S6F1","","0C27","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :590 (24Eh)
  Ascii(1)  16  :2020100115110158
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"65","2020/10/01","15:10:59","Recv","S6F2","","0C26","OFF","Byte (1)   1  :00",""
"66","2020/10/01","15:10:59","Send","S6F1","","0C26","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :590 (24Eh)
  Ascii(1)  16  :2020100115105944
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.0
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"67","2020/10/01","15:10:58","Recv","S6F2","","0C25","OFF","Byte (1)   1  :00",""
"68","2020/10/01","15:10:58","Send","S6F1","","0C25","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :590 (24Eh)
  Ascii(1)  16  :2020100115105801
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.5
    Ascii(1)   6  :0514.0
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"69","2020/10/01","15:10:51","Recv","S6F2","","0C24","OFF","Byte (1)   1  :00",""
"70","2020/10/01","15:10:51","Send","S6F1","","0C24","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :589 (24Dh)
  Ascii(1)  16  :2020100115105156
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"71","2020/10/01","15:10:49","Recv","S6F2","","0C23","OFF","Byte (1)   1  :00",""
"72","2020/10/01","15:10:49","Send","S6F1","","0C23","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :589 (24Dh)
  Ascii(1)  16  :2020100115104943
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.1
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"73","2020/10/01","15:10:48","Recv","S6F2","","0C22","OFF","Byte (1)   1  :00",""
"74","2020/10/01","15:10:48","Send","S6F1","","0C22","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :589 (24Dh)
  Ascii(1)  16  :2020100115104801
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.6
    Ascii(1)   6  :0514.0
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"75","2020/10/01","15:10:41","Recv","S6F2","","0C21","OFF","Byte (1)   1  :00",""
"76","2020/10/01","15:10:41","Send","S6F1","","0C21","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :588 (24Ch)
  Ascii(1)  16  :2020100115104156
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"77","2020/10/01","15:10:39","Recv","S6F2","","0C20","OFF","Byte (1)   1  :00",""
"78","2020/10/01","15:10:39","Send","S6F1","","0C20","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :588 (24Ch)
  Ascii(1)  16  :2020100115103943
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0466.0
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"79","2020/10/01","15:10:38","Recv","S6F2","","0C1F","OFF","Byte (1)   1  :00",""
"80","2020/10/01","15:10:38","Send","S6F1","","0C1F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :588 (24Ch)
  Ascii(1)  16  :2020100115103799
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.6
    Ascii(1)   6  :0514.0
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"81","2020/10/01","15:10:31","Recv","S6F2","","0C1E","OFF","Byte (1)   1  :00",""
"82","2020/10/01","15:10:31","Send","S6F1","","0C1E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :587 (24Bh)
  Ascii(1)  16  :2020100115103155
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"83","2020/10/01","15:10:29","Recv","S6F2","","0C1D","OFF","Byte (1)   1  :00",""
"84","2020/10/01","15:10:29","Send","S6F1","","0C1D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :587 (24Bh)
  Ascii(1)  16  :2020100115102941
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0465.8
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"85","2020/10/01","15:10:28","Recv","S6F2","","0C1C","OFF","Byte (1)   1  :00",""
"86","2020/10/01","15:10:28","Send","S6F1","","0C1C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :587 (24Bh)
  Ascii(1)  16  :2020100115102799
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.6
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"87","2020/10/01","15:10:21","Recv","S6F2","","0C1B","OFF","Byte (1)   1  :00",""
"88","2020/10/01","15:10:21","Send","S6F1","","0C1B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :586 (24Ah)
  Ascii(1)  16  :2020100115102153
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"89","2020/10/01","15:10:19","Recv","S6F2","","0C1A","OFF","Byte (1)   1  :00",""
"90","2020/10/01","15:10:19","Send","S6F1","","0C1A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :586 (24Ah)
  Ascii(1)  16  :2020100115101941
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0465.8
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.6
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"91","2020/10/01","15:10:18","Recv","S6F2","","0C19","OFF","Byte (1)   1  :00",""
"92","2020/10/01","15:10:17","Send","S6F1","","0C19","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :586 (24Ah)
  Ascii(1)  16  :2020100115101798
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.6
    Ascii(1)   6  :0514.0
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"93","2020/10/01","15:10:11","Recv","S6F2","","0C18","OFF","Byte (1)   1  :00",""
"94","2020/10/01","15:10:11","Send","S6F1","","0C18","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :585 (249h)
  Ascii(1)  16  :2020100115101153
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"95","2020/10/01","15:10:09","Recv","S6F2","","0C17","OFF","Byte (1)   1  :00",""
"96","2020/10/01","15:10:09","Send","S6F1","","0C17","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :585 (249h)
  Ascii(1)  16  :2020100115100940
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000235
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0465.8
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"97","2020/10/01","15:10:08","Recv","S6F2","","0C16","OFF","Byte (1)   1  :00",""
"98","2020/10/01","15:10:07","Send","S6F1","","0C16","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :585 (249h)
  Ascii(1)  16  :2020100115100798
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.6
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"99","2020/10/01","15:10:01","Recv","S6F2","","0C15","OFF","Byte (1)   1  :00",""
"100","2020/10/01","15:10:01","Send","S6F1","","0C15","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :584 (248h)
  Ascii(1)  16  :2020100115100152
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"101","2020/10/01","15:09:59","Recv","S6F2","","0C14","OFF","Byte (1)   1  :00",""
"102","2020/10/01","15:09:59","Send","S6F1","","0C14","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :584 (248h)
  Ascii(1)  16  :2020100115095940
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0465.8
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"103","2020/10/01","15:09:58","Recv","S6F2","","0C13","OFF","Byte (1)   1  :00",""
"104","2020/10/01","15:09:57","Send","S6F1","","0C13","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :584 (248h)
  Ascii(1)  16  :2020100115095796
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.6
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"105","2020/10/01","15:09:51","Recv","S6F2","","0C12","OFF","Byte (1)   1  :00",""
"106","2020/10/01","15:09:51","Send","S6F1","","0C12","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :583 (247h)
  Ascii(1)  16  :2020100115095152
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"107","2020/10/01","15:09:49","Recv","S6F2","","0C11","OFF","Byte (1)   1  :00",""
"108","2020/10/01","15:09:49","Send","S6F1","","0C11","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :583 (247h)
  Ascii(1)  16  :2020100115094938
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0465.8
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"109","2020/10/01","15:09:48","Recv","S6F2","","0C10","OFF","Byte (1)   1  :00",""
"110","2020/10/01","15:09:47","Send","S6F1","","0C10","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :583 (247h)
  Ascii(1)  16  :2020100115094795
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.5
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"111","2020/10/01","15:09:41","Recv","S6F2","","0C0F","OFF","Byte (1)   1  :00",""
"112","2020/10/01","15:09:41","Send","S6F1","","0C0F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :582 (246h)
  Ascii(1)  16  :2020100115094150
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"113","2020/10/01","15:09:39","Recv","S6F2","","0C0E","OFF","Byte (1)   1  :00",""
"114","2020/10/01","15:09:39","Send","S6F1","","0C0E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :582 (246h)
  Ascii(1)  16  :2020100115093938
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0465.8
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"115","2020/10/01","15:09:38","Recv","S6F2","","0C0D","OFF","Byte (1)   1  :00",""
"116","2020/10/01","15:09:37","Send","S6F1","","0C0D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :582 (246h)
  Ascii(1)  16  :2020100115093795
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.6
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0018.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"117","2020/10/01","15:09:31","Recv","S6F2","","0C0C","OFF","Byte (1)   1  :00",""
"118","2020/10/01","15:09:31","Send","S6F1","","0C0C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :581 (245h)
  Ascii(1)  16  :2020100115093150
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"119","2020/10/01","15:09:30","Recv","S6F12","","0C0B","OFF","Byte (1)   1  :00",""
"120","2020/10/01","15:09:30","Send","S6F11","105777 (19D31h)","0C0B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105777 (19D31h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020100115093035
    List (1)   2
      UInt4(1)   4  :132705 (20661h)
      List (1)   1
        Ascii(1)  16  :2020100115093022",""
"121","2020/10/01","15:09:29","Recv","S6F2","","0C0A","OFF","Byte (1)   1  :00",""
"122","2020/10/01","15:09:29","Send","S6F1","","0C0A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :581 (245h)
  Ascii(1)  16  :2020100115092937
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0465.8
    Ascii(1)   6  :0500.2
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0023.8
    Ascii(1)   6  :0025.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"123","2020/10/01","15:09:28","Recv","S6F2","","0C09","OFF","Byte (1)   1  :00",""
"124","2020/10/01","15:09:27","Send","S6F1","","0C09","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :581 (245h)
  Ascii(1)  16  :2020100115092793
  List (1)  22
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0480.6
    Ascii(1)   6  :0514.2
    Ascii(1)   6  :0019.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   0  :
    Ascii(1)  10  :GHY_SFSTBY
    Ascii(1)   0  :",""
"125","2020/10/01","15:09:24","Recv","S6F12","","0C08","OFF","Byte (1)   1  :00",""
"126","2020/10/01","15:09:24","Send","S6F11","105745 (19D11h)","0C08","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105745 (19D11h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020100115092442
    List (1)   2
      UInt4(1)   4  :132673 (20641h)
      List (1)   1
        Ascii(1)  16  :2020100115092430",""
"127","2020/10/01","15:09:22","Recv","S6F12","","0C07","OFF","Byte (1)   1  :00",""
"128","2020/10/01","15:09:22","Send","S6F11","105761 (19D21h)","0C07","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105761 (19D21h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020100115092255
    List (1)   2
      UInt4(1)   4  :132689 (20651h)
      List (1)   1
        Ascii(1)  16  :2020100115092242",""
"129","2020/10/01","15:09:22","Recv","S6F12","","0C06","OFF","Byte (1)   1  :00",""
"130","2020/10/01","15:09:22","Send","S6F11","105729 (19D01h)","0C06","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105729 (19D01h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020100115092224
    List (1)   2
      UInt4(1)   4  :132657 (20631h)
      List (1)   1
        Ascii(1)  16  :2020100115092211",""
"131","2020/10/01","15:09:21","Recv","S6F2","","0C05","OFF","Byte (1)   1  :00",""
"132","2020/10/01","15:09:21","Send","S6F1","","0C05","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :580 (244h)
  Ascii(1)  16  :2020100115092149
  List (1)   5
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   0  :",""
"133","2020/10/01","15:09:19","Recv","S6F2","","0C04","OFF","Byte (1)   1  :00",""
